turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,mobilize,mobilize,2,mobilize,1-0,2-1,-1,-1
2,0,0,0,move1,move1,mobilize,1,move1,1-4,1-3,3-4,3-3
3,1,0,0,move1,move1,mobilize,0,move1,3-0,3-1,-1,-1
4,0,0,0,move1,move1,mobilize,0,move1,3-3,2-3,-1,-1
5,1,0,0,capture,move1,mobilize,0,capture,3-1,3-0,-1,-1
6,0,0,3,capture,move1,mobilize,0,capture,2-3,2-1,2-4,-1
7,1,0,3,capture,mobilize,mobilize,1,mobilize,2-0,2-1,-1,-1
8,0,0,6,capture,mobilize,mobilize,0,capture,2-3,2-1,2-4,-1
9,1,0,6,capture,swap,mobilize,1,swap,1-0,1-1,3-0,3-1
10,0,0,9,move1,swap,mobilize,0,move1,2-3,2-0,2-4,-1
11,1,0,9,move1,move1,mobilize,1,move1,1-0,1-3,-1,-1
12,0,0,10,move1,move1,capture,2,capture,1-0,2-0,2-3,2-2
13,1,0,10,move1,move1,capture,0,move1,1-3,1-2,-1,-1
14,0,0,14,move1,move1,move2,2,move2,2-2,1-2,-1,-1
15,1,0,14,move1,move1,capture,2,capture,3-1,2-1,-1,-1
16,0,0,18,move1,move1,move2,2,move2,2-0,2-1,-1,-1
17,1,0,18,move1,move1,swap,2,swap,3-0,2-1,-1,-1
18,0,0,19,move1,move1,mobilize,2,mobilize,2-4,2-1,-1,-1
19,1,0,19,move1,move1,mobilize,2,mobilize,1-1,1-2,2-4,1-4
20,0,0,20,move2,move1,mobilize,0,move2,2-1,3-1,-1,-1
21,1,0,20,move2,move1,move1,2,move1,1-0,1-1,1-4,1-3
22,0,0,21,move2,move2,move1,1,move2,2-0,2-1,-1,-1
23,1,0,21,swap,move2,move1,0,swap,1-1,0-2,-1,-1
24,0,0,22,move2,move2,move1,0,move2,3-1,1-2,-1,-1
