turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,mobilize,swap,2,swap,1-0,2-1,-1,-1
2,0,0,0,move1,mobilize,mobilize,2,mobilize,2-4,2-1,-1,-1
3,1,0,0,mobilize,mobilize,mobilize,0,mobilize,2-4,2-3,-1,-1
4,0,0,0,mobilize,mobilize,mobilize,0,mobilize,1-4,1-3,3-4,3-3
5,1,1,0,move2,mobilize,mobilize,0,move2,2-3,2-2,3-0,3-1
6,0,1,0,move2,capture,mobilize,1,capture,1-3,1-2,3-3,2-3
7,1,5,0,move2,capture,mobilize,1,capture,2-2,1-2,-1,-1
8,0,5,3,move2,capture,mobilize,1,capture,2-1,2-0,-1,-1
9,1,9,3,move2,move1,mobilize,1,move1,2-2,2-3,-1,-1
10,0,9,3,move2,move1,mobilize,0,move2,1-4,2-3,-1,-1
11,1,10,3,move2,move2,mobilize,1,move2,1-0,1-1,-1,-1
12,0,10,3,swap,move2,mobilize,0,swap,2-4,1-3,-1,-1
13,1,11,3,move1,move2,mobilize,0,move1,3-1,2-1,-1,-1
14,0,11,3,move1,swap,mobilize,1,swap,3-1,3-3,-1,-1
15,1,12,3,move1,swap,mobilize,1,swap,1-1,2-3,-1,-1
16,0,12,3,move1,move1,mobilize,1,move1,3-3,2-3,-1,-1
17,1,13,3,capture,move1,mobilize,0,capture,3-3,3-2,-1,-1
18,0,13,6,move1,move1,mobilize,0,move1,1-1,2-1,-1,-1
19,1,14,6,move1,move1,mobilize,0,move1,1-0,2-0,-1,-1
20,0,14,6,mobilize,move1,mobilize,0,mobilize,1-1,1-2,-1,-1
21,1,15,6,mobilize,move2,mobilize,1,move2,2-0,2-1,-1,-1
22,0,15,6,mobilize,capture,mobilize,1,capture,1-2,0-3,-1,-1
23,1,19,6,mobilize,move1,mobilize,1,move1,2-2,2-3,-1,-1
24,0,19,6,move2,move1,mobilize,0,move2,0-3,0-2,1-3,1-2
25,1,20,6,move2,move1,mobilize,1,move1,2-1,3-1,-1,-1
