turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,mobilize,capture,mobilize,0,mobilize,3-0,3-1,-1,-1
2,0,0,0,move1,capture,mobilize,0,move1,2-6,2-5,3-6,3-5
3,1,0,0,move1,capture,swap,2,swap,2-0,2-1,4-0,3-0
4,0,0,0,move1,capture,swap,0,move1,3-5,4-5,-1,-1
5,1,0,0,move1,capture,swap,0,move1,3-0,2-0,-1,-1
6,0,0,0,mobilize,capture,swap,0,mobilize,2-5,2-4,-1,-1
7,1,0,0,mobilize,capture,swap,0,mobilize,2-1,2-2,2-0,3-0
8,0,0,0,capture,capture,swap,0,capture,2-4,1-4,4-6,5-6
9,1,0,0,capture,capture,capture,2,capture,2-2,1-4,-1,-1
10,0,0,0,capture,capture,capture,-1,None,-1,-1,-1,-1
11,1,0,0,move2,mobilize,move2,-1,None,-1,-1,-1,-1
12,0,0,3,move2,mobilize,move2,2,move2,2-2,3-3,-1,-1
13,1,1,3,capture,mobilize,move2,0,capture,1-4,1-3,-1,-1
14,0,1,6,capture,swap,move2,1,swap,4-5,4-4,5-6,6-6
15,1,5,6,capture,move1,move2,1,move1,3-0,3-3,-1,-1
16,0,5,9,move2,move1,move2,0,move2,3-0,3-1,-1,-1
17,1,9,9,move2,move1,move2,0,move2,2-0,2-2,-1,-1
18,0,9,10,capture,move1,move2,0,capture,4-4,5-3,-1,-1
