turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,mobilize,swap,2,swap,1-0,2-1,-1,-1
2,0,0,0,move1,mobilize,swap,1,mobilize,1-4,1-3,3-4,3-3
3,1,0,0,mobilize,mobilize,swap,0,mobilize,3-0,3-1,-1,-1
4,0,0,0,mobilize,mobilize,mobilize,2,mobilize,2-4,2-1,-1,-1
5,1,0,0,move2,mobilize,mobilize,0,move2,2-4,2-3,2-0,3-0
6,0,0,1,capture,mobilize,mobilize,0,capture,1-3,2-2,-1,-1
7,1,3,1,capture,mobilize,mobilize,0,capture,2-3,2-2,-1,-1
8,0,3,4,capture,mobilize,mobilize,0,capture,2-1,3-1,-1,-1
9,1,6,4,move1,mobilize,mobilize,0,move1,2-3,3-3,-1,-1
10,0,6,5,move1,move2,mobilize,1,move2,1-4,1-3,2-1,2-2
11,1,6,5,move1,move2,mobilize,1,move2,3-0,2-1,-1,-1
12,0,6,5,move1,move2,swap,2,swap,2-2,1-2,2-4,1-4
13,1,6,5,move1,move2,move1,2,move1,1-0,1-2,-1,-1
14,0,6,5,move1,swap,move1,1,swap,1-0,1-1,-1,-1
15,1,6,5,move1,swap,move1,1,swap,2-1,1-3,-1,-1
16,0,6,5,move1,move1,move1,1,move1,2-1,1-3,-1,-1
17,1,7,5,move1,move1,capture,2,capture,1-2,2-2,-1,-1
18,0,7,8,move1,move1,move1,2,move1,1-1,2-1,-1,-1
19,1,8,8,move1,move1,move1,1,move1,1-0,2-0,-1,-1
20,0,8,8,mobilize,move1,move1,0,mobilize,1-1,1-2,-1,-1
21,1,9,8,mobilize,move2,move1,1,move2,2-0,2-1,-1,-1
22,0,9,8,mobilize,capture,move1,1,capture,1-2,0-3,-1,-1
23,1,13,8,mobilize,move1,move1,1,move1,2-3,1-3,-1,-1
24,0,13,8,mobilize,move2,move1,1,move2,0-3,1-3,-1,-1
25,1,14,8,mobilize,move1,move1,1,move1,2-3,3-2,-1,-1
