turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,mobilize,2,mobilize,1-0,1-1,2-0,2-1
2,0,0,0,capture,capture,mobilize,1,capture,1-4,1-1,-1,-1
3,1,3,0,move1,capture,mobilize,0,move1,1-4,2-4,-1,-1
4,0,3,3,move1,move2,mobilize,1,move2,1-1,2-1,-1,-1
5,1,3,3,move1,swap,mobilize,1,swap,1-4,1-2,-1,-1
6,0,3,3,move1,capture,mobilize,1,capture,2-4,1-2,-1,-1
7,1,6,3,move1,capture,mobilize,1,capture,1-0,1-1,-1,-1
8,0,6,6,move1,mobilize,mobilize,1,mobilize,1-4,2-4,-1,-1
9,1,6,6,capture,mobilize,mobilize,0,capture,2-0,2-1,-1,-1
10,0,6,6,capture,capture,mobilize,1,capture,1-2,1-3,3-4,2-4
11,1,7,6,capture,capture,move1,2,move1,2-1,2-2,1-0,2-0
12,0,7,6,capture,capture,move2,2,move2,1-3,2-3,-1,-1
13,1,11,6,capture,capture,move2,0,capture,2-2,2-3,-1,-1
14,0,11,6,capture,capture,move2,2,move2,1-4,2-3,-1,-1
15,1,15,6,mobilize,capture,move2,0,mobilize,2-2,2-3,-1,-1
16,0,15,6,mobilize,capture,capture,2,capture,1-4,2-3,-1,-1
17,1,19,6,mobilize,capture,capture,1,capture,2-2,2-3,-1,-1
18,0,19,6,capture,capture,capture,0,capture,1-4,1-3,3-4,3-3
19,1,19,6,capture,capture,capture,-1,None,-1,-1,-1,-1
20,0,19,6,move1,move2,move1,-1,None,-1,-1,-1,-1
21,1,20,6,move1,swap,move1,1,swap,3-0,2-1,-1,-1
22,0,20,6,move1,swap,move1,1,swap,2-4,2-1,-1,-1
23,1,21,6,move1,capture,move1,1,capture,2-4,2-1,-1,-1
24,0,21,6,move1,capture,move1,0,move1,1-3,2-3,-1,-1
25,1,25,6,move1,move2,move1,1,move2,2-2,2-3,-1,-1
26,0,25,6,move1,mobilize,move1,1,mobilize,1-4,2-3,-1,-1
27,1,26,6,swap,mobilize,move1,0,swap,2-0,1-0,-1,-1
28,0,26,6,swap,mobilize,move1,0,swap,3-3,2-1,-1,-1
29,1,27,6,capture,mobilize,move1,0,capture,3-3,2-3,-1,-1
30,0,27,9,capture,mobilize,move1,0,capture,3-3,2-3,-1,-1
31,1,31,9,capture,mobilize,move1,0,capture,2-2,2-1,-1,-1
32,0,31,9,capture,move1,move1,1,move1,3-3,2-3,1-4,1-3
33,1,35,9,mobilize,move1,move1,0,mobilize,2-2,2-3,-1,-1
34,0,35,9,mobilize,swap,move1,1,swap,1-3,2-3,-1,-1
35,1,36,9,mobilize,capture,move1,1,capture,2-0,2-3,-1,-1
36,0,36,12,mobilize,move1,move1,1,move1,2-4,2-3,-1,-1
37,1,37,12,capture,move1,move1,0,capture,1-0,1-1,3-0,3-1
38,0,37,12,capture,move2,move1,1,move2,2-0,2-1,-1,-1
39,1,41,12,swap,move2,move1,0,swap,2-2,2-1,-1,-1
40,0,41,12,swap,capture,move1,1,capture,1-4,2-3,-1,-1
41,1,45,12,swap,capture,move1,1,capture,2-2,2-3,-1,-1
42,0,45,12,move2,capture,move1,0,move2,1-4,1-1,-1,-1
43,1,49,12,move2,move2,move1,1,move2,1-4,2-4,-1,-1
44,0,49,12,capture,move2,move1,0,capture,1-1,1-3,-1,-1
45,1,53,12,capture,move2,move1,0,capture,1-4,1-3,-1,-1
46,0,53,15,move1,move2,move1,0,move1,1-3,1-4,-1,-1
47,1,54,15,move1,mobilize,move1,1,mobilize,1-0,2-1,-1,-1
48,0,54,15,move1,capture,move1,1,capture,1-3,2-3,3-4,3-3
49,1,58,15,move1,capture,move1,1,capture,2-2,2-3,-1,-1
50,0,58,15,mobilize,capture,move1,0,mobilize,3-3,2-3,-1,-1
51,1,62,15,mobilize,move1,move1,1,move1,2-2,2-3,-1,-1
52,0,62,15,mobilize,move1,move1,0,mobilize,1-4,1-3,3-4,3-3
53,1,63,15,mobilize,swap,move1,1,swap,3-1,3-2,-1,-1
