turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,move2,2,move2,1-0,2-1,-1,-1
2,0,0,1,capture,swap,capture,2,capture,2-4,2-2,-1,-1
3,1,3,1,move1,swap,capture,0,move1,2-1,2-2,-1,-1
4,0,3,1,move1,swap,capture,0,move1,2-4,2-3,-1,-1
5,1,6,1,move1,swap,swap,2,swap,2-1,2-3,2-0,-1
6,0,6,1,capture,swap,swap,0,capture,2-4,2-3,-1,-1
7,1,9,1,move2,swap,swap,0,move2,2-1,2-3,2-0,-1
8,0,9,2,move2,swap,swap,0,move2,2-4,2-2,-1,-1
9,1,9,2,mobilize,swap,swap,0,mobilize,3-0,3-1,-1,-1
10,0,9,3,mobilize,mobilize,swap,1,mobilize,3-4,3-1,-1,-1
11,1,9,3,mobilize,mobilize,move1,2,move1,3-4,3-1,-1,-1
12,0,9,4,move1,mobilize,move1,0,move1,1-4,1-3,3-4,3-3
13,1,9,4,capture,mobilize,move1,0,capture,2-0,3-0,-1,-1
14,0,9,8,move1,mobilize,move1,0,move1,2-2,2-1,-1,-1
15,1,9,8,move1,move2,move1,1,move2,1-0,2-0,3-1,2-1
16,0,9,9,capture,move2,move1,0,capture,1-3,2-3,-1,-1
17,1,12,9,mobilize,move2,move1,0,mobilize,2-1,2-2,-1,-1
18,0,12,10,mobilize,move2,move1,0,mobilize,2-3,2-2,1-4,1-3
19,1,12,10,mobilize,move1,move1,1,move1,3-0,3-1,-1,-1
20,0,12,11,mobilize,move2,move1,1,move2,1-3,2-3,-1,-1
21,1,12,11,mobilize,move1,move1,1,move1,2-0,3-0,-1,-1
22,0,12,12,mobilize,swap,move1,1,swap,3-3,3-2,-1,-1
23,1,13,12,mobilize,swap,move1,1,swap,3-0,2-2,-1,-1
24,0,13,13,mobilize,mobilize,move1,1,mobilize,3-0,2-2,-1,-1
25,1,13,13,mobilize,mobilize,move1,2,move1,3-0,2-0,-1,-1
26,0,13,14,mobilize,mobilize,capture,2,capture,3-2,3-3,-1,-1
27,1,16,14,mobilize,mobilize,swap,2,swap,2-1,2-2,-1,-1
28,0,16,15,move2,mobilize,swap,0,move2,1-4,1-3,2-3,2-2
29,1,16,15,swap,mobilize,swap,0,swap,2-0,3-0,-1,-1
30,0,16,16,capture,mobilize,swap,0,capture,3-3,3-1,-1,-1
31,1,19,16,mobilize,mobilize,swap,0,mobilize,3-0,3-1,-1,-1
32,0,19,17,move1,mobilize,swap,0,move1,1-3,2-3,1-4,2-4
33,1,19,17,move1,mobilize,swap,1,mobilize,3-3,3-2,2-1,3-1
34,0,19,18,move1,mobilize,swap,2,swap,2-4,3-2,-1,-1
35,1,19,18,move1,mobilize,move1,2,move1,2-4,3-2,-1,-1
36,0,19,19,move1,mobilize,move1,0,move1,2-3,1-3,-1,-1
37,1,19,19,move1,move2,move1,1,move2,3-0,2-0,3-1,2-1
38,0,19,20,move1,move2,move1,1,move2,1-3,2-3,-1,-1
39,1,19,20,move1,move1,move1,1,move1,3-2,3-1,-1,-1
40,0,19,21,swap,move1,move1,0,swap,2-4,1-4,-1,-1
41,1,19,21,move2,move1,move1,0,move2,2-0,2-3,-1,-1
42,0,19,22,capture,move1,move1,0,capture,1-4,1-2,-1,-1
43,1,22,22,move1,move1,move1,0,move1,2-3,2-2,-1,-1
44,0,22,23,capture,move1,move1,0,capture,1-2,2-2,-1,-1
45,1,25,23,capture,move1,move1,0,capture,2-3,2-2,-1,-1
46,0,25,26,move1,move1,move1,0,move1,2-0,2-1,-1,-1
47,1,25,26,move1,move1,move1,0,move1,3-1,2-1,-1,-1
48,0,25,26,mobilize,move1,move1,0,mobilize,2-0,3-0,-1,-1
49,1,26,26,move2,move1,move1,0,move2,2-3,2-2,1-0,2-0
50,0,26,26,move1,move1,move1,0,move1,3-0,3-2,-1,-1
51,1,27,26,move2,move1,move1,0,move2,2-0,1-0,-1,-1
52,0,27,26,move1,move1,move1,0,move1,3-2,2-3,-1,-1
53,1,28,26,move2,move1,move1,0,move2,1-0,2-0,-1,-1
54,0,28,26,move2,move1,move1,0,move2,2-3,1-2,-1,-1
55,1,29,26,swap,move1,move1,0,swap,2-0,3-1,-1,-1
56,0,29,27,move1,move1,move1,0,move1,1-4,2-2,-1,-1
57,1,29,27,move2,move1,move1,0,move2,1-4,1-3,-1,-1
58,0,29,28,mobilize,move1,move1,0,mobilize,2-4,2-3,-1,-1
59,1,29,28,mobilize,move2,move1,1,move2,2-1,1-1,-1,-1
60,0,29,29,mobilize,capture,move1,1,capture,2-3,3-2,-1,-1
61,1,32,29,mobilize,capture,move1,1,capture,1-3,1-2,-1,-1
62,0,32,33,mobilize,move1,move1,1,move1,1-4,1-3,-1,-1
63,1,32,33,swap,move1,move1,0,swap,1-0,2-0,3-1,2-1
64,0,32,34,swap,move1,move1,0,swap,3-2,2-1,-1,-1
65,1,32,34,move2,move1,move1,0,move2,3-2,2-1,-1,-1
66,0,32,35,capture,move1,move1,0,capture,1-4,2-3,-1,-1
67,1,35,35,mobilize,move1,move1,0,mobilize,2-1,2-2,-1,-1
68,0,35,36,mobilize,move1,move1,0,mobilize,1-4,2-4,3-2,2-2
69,1,35,36,mobilize,capture,move1,1,capture,1-1,1-0,-1,-1
70,0,35,40,mobilize,move1,move1,1,move1,2-2,2-1,-1,-1
