turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,4,0,move1,mobilize,mobilize,2,mobilize,3-1,3-3,-1,-1
2,0,4,0,move1,mobilize,mobilize,0,move1,3-5,3-4,-1,-1
3,1,8,0,move1,move1,mobilize,1,move1,1-2,2-2,5-2,4-2
4,0,8,0,move1,move1,mobilize,0,move1,5-4,5-3,-1,-1
5,1,12,0,move1,move1,capture,2,capture,2-2,3-2,4-2,4-3
6,0,12,1,move1,move1,capture,2,capture,5-3,4-3,-1,-1
7,1,17,1,move1,move1,mobilize,2,mobilize,3-3,3-4,-1,-1
8,0,17,1,capture,move1,mobilize,0,capture,3-5,3-4,-1,-1
9,1,22,1,swap,move1,mobilize,0,swap,3-3,3-4,-1,-1
