turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,move2,move2,-1,None,-1,-1,-1,-1
1,1,1,0,move1,move2,move2,1,move2,2-0,2-2,-1,-1
2,0,1,0,move1,move1,move2,1,move1,1-4,2-3,-1,-1
3,1,2,0,move1,move1,move1,2,move1,1-0,2-1,-1,-1
4,0,2,0,move1,move1,move1,0,move1,3-4,3-3,-1,-1
5,1,3,0,mobilize,move1,move1,0,mobilize,3-0,2-0,-1,-1
6,0,3,0,mobilize,mobilize,move1,1,mobilize,3-3,3-4,-1,-1
7,1,4,0,mobilize,mobilize,mobilize,2,mobilize,2-0,1-0,-1,-1
8,0,4,0,mobilize,mobilize,mobilize,0,mobilize,2-3,1-3,3-4,3-3
9,1,5,0,capture,mobilize,mobilize,0,capture,2-1,3-1,1-0,1-1
10,0,5,0,capture,move1,mobilize,1,move1,1-3,2-3,2-4,3-4
11,1,9,0,move1,move1,mobilize,0,move1,2-2,2-3,-1,-1
12,0,9,0,move1,move1,mobilize,2,mobilize,1-4,2-4,3-3,2-3
13,1,10,0,move1,move1,mobilize,0,move1,3-1,2-1,-1,-1
14,0,10,0,move2,move1,mobilize,0,move2,3-4,3-3,-1,-1
15,1,11,0,mobilize,move1,mobilize,0,mobilize,1-1,2-0,-1,-1
16,0,11,0,mobilize,move1,mobilize,1,move1,3-3,3-4,-1,-1
17,1,12,0,mobilize,swap,mobilize,1,swap,2-0,1-0,-1,-1
18,0,12,0,mobilize,move2,mobilize,1,move2,2-4,2-1,-1,-1
19,1,13,0,mobilize,move2,mobilize,1,move2,1-0,1-2,-1,-1
20,0,13,0,mobilize,move1,mobilize,1,move1,3-4,3-2,-1,-1
21,1,14,0,mobilize,move1,mobilize,1,move1,1-2,1-3,-1,-1
22,0,14,0,move2,move1,mobilize,0,move2,2-1,3-1,2-3,3-3
23,1,15,0,move2,move1,capture,2,capture,2-4,2-3,1-3,1-2
24,0,15,3,move2,move1,move2,2,move2,3-3,2-3,-1,-1
25,1,16,3,swap,move1,move2,0,swap,1-0,2-1,-1,-1
26,0,16,3,move1,move1,move2,0,move1,3-3,2-1,-1,-1
27,1,17,3,move1,move1,move2,2,move2,3-3,2-3,-1,-1
28,0,17,3,move1,move1,move1,2,move1,3-2,4-1,-1,-1
29,1,18,3,move1,move1,move1,0,move1,1-2,1-3,-1,-1
30,0,18,3,capture,move1,move1,0,capture,2-1,1-1,-1,-1
31,1,19,3,capture,move2,move1,1,move2,1-3,1-2,-1,-1
32,0,19,6,mobilize,move2,move1,0,mobilize,1-1,1-2,-1,-1
33,1,20,6,mobilize,mobilize,move1,1,mobilize,1-0,2-1,-1,-1
34,0,20,6,mobilize,mobilize,swap,2,swap,4-1,4-2,-1,-1
35,1,21,6,mobilize,mobilize,mobilize,2,mobilize,2-3,3-1,-1,-1
36,0,21,6,move2,mobilize,mobilize,0,move2,4-2,3-2,1-1,1-2
37,1,22,6,mobilize,mobilize,mobilize,0,mobilize,3-1,2-0,-1,-1
38,0,22,6,move2,mobilize,mobilize,0,move2,2-3,1-3,3-2,3-3
39,1,23,6,move1,mobilize,mobilize,0,move1,2-0,3-1,-1,-1
40,0,23,6,move2,mobilize,mobilize,0,move2,3-3,2-3,-1,-1
41,1,24,6,mobilize,mobilize,mobilize,0,mobilize,3-1,3-2,-1,-1
42,0,24,6,move1,mobilize,mobilize,0,move1,2-3,3-3,1-2,1-1
43,1,25,6,move2,mobilize,mobilize,0,move2,3-2,3-1,-1,-1
44,0,25,6,move2,move1,mobilize,1,move1,3-3,2-3,1-1,1-2
45,1,26,6,swap,move1,mobilize,0,swap,3-1,3-2,-1,-1
46,0,26,7,move1,move1,mobilize,0,move1,1-3,2-2,-1,-1
47,1,26,7,move1,move1,mobilize,0,move1,3-2,3-1,-1,-1
48,0,26,8,move2,move1,mobilize,0,move2,1-2,0-2,-1,-1
49,1,26,8,capture,move1,mobilize,0,capture,3-1,3-0,-1,-1
50,0,26,12,move1,move1,mobilize,0,move1,2-2,2-1,-1,-1
51,1,26,12,mobilize,move1,mobilize,0,mobilize,1-3,1-2,-1,-1
52,0,26,13,mobilize,move2,mobilize,1,move2,2-3,1-3,-1,-1
53,1,26,13,move2,move2,mobilize,0,move2,3-0,3-1,1-0,1-1
54,0,26,14,move1,move2,mobilize,0,move1,1-3,2-3,-1,-1
55,1,26,14,move1,move2,mobilize,0,move1,3-1,3-0,-1,-1
56,0,26,15,move1,mobilize,mobilize,1,mobilize,0-2,1-3,-1,-1
57,1,26,15,mobilize,mobilize,mobilize,0,mobilize,3-0,3-1,-1,-1
58,0,26,15,move1,mobilize,mobilize,0,move1,2-2,3-2,2-3,3-3
59,1,27,15,move1,move1,mobilize,1,move1,3-1,2-1,1-2,2-2
60,0,27,15,capture,move1,mobilize,0,capture,1-3,2-3,-1,-1
61,1,31,15,move2,move1,mobilize,0,move2,2-2,3-2,-1,-1
62,0,31,15,swap,move1,mobilize,0,swap,1-4,2-4,-1,-1
63,1,32,15,move1,move1,mobilize,0,move1,1-1,2-3,-1,-1
64,0,32,15,swap,move1,mobilize,0,swap,2-4,3-4,-1,-1
65,1,33,15,move1,move1,mobilize,0,move1,2-1,3-3,-1,-1
66,0,33,15,move2,move1,mobilize,0,move2,2-1,3-1,-1,-1
67,1,34,15,move2,mobilize,mobilize,1,mobilize,2-3,1-3,-1,-1
68,0,34,15,move2,move2,mobilize,1,move2,3-1,3-2,1-1,1-2
69,1,35,15,move1,move2,mobilize,0,move1,3-3,2-3,-1,-1
70,0,35,15,move1,move2,mobilize,0,move1,3-4,3-3,-1,-1
71,1,36,15,move1,move2,mobilize,1,move2,1-3,2-4,-1,-1
72,0,36,15,move1,mobilize,mobilize,1,mobilize,3-3,4-2,-1,-1
73,1,37,15,move1,mobilize,mobilize,0,move1,2-3,3-3,-1,-1
74,0,37,15,capture,mobilize,mobilize,0,capture,4-2,4-3,-1,-1
75,1,41,15,move1,mobilize,mobilize,0,move1,3-3,3-2,-1,-1
76,0,41,15,move1,move2,mobilize,1,move2,4-3,4-2,1-4,1-3
77,1,42,15,move1,move2,move2,2,move2,3-3,3-2,2-4,2-3
78,0,42,15,move1,move1,move2,1,move1,4-2,3-3,-1,-1
79,1,43,15,move1,move1,mobilize,2,mobilize,3-2,2-1,-1,-1
80,0,43,15,capture,move1,mobilize,0,capture,3-3,3-2,-1,-1
81,1,47,15,move1,move1,mobilize,0,move1,2-2,1-2,-1,-1
82,0,47,15,move2,move1,mobilize,0,move2,1-3,1-2,-1,-1
83,1,48,15,move2,move1,move1,2,move1,2-1,3-1,2-3,3-3
84,0,48,15,move1,move1,move1,0,move1,1-4,2-3,-1,-1
85,1,49,15,mobilize,move1,move1,0,mobilize,3-1,2-1,-1,-1
86,0,49,15,mobilize,mobilize,move1,1,mobilize,2-3,1-3,-1,-1
87,1,50,15,mobilize,mobilize,move1,2,move1,3-3,2-3,-1,-1
88,0,50,15,mobilize,mobilize,move1,2,move1,3-2,3-3,-1,-1
89,1,51,15,mobilize,mobilize,move1,0,mobilize,2-1,3-1,2-3,2-4
90,0,51,15,mobilize,mobilize,move1,2,move1,3-3,2-3,-1,-1
91,1,52,15,mobilize,mobilize,move2,2,move2,3-1,3-2,-1,-1
92,0,52,15,mobilize,mobilize,move1,2,move1,1-2,0-3,-1,-1
