turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,move2,2,move2,2-0,1-0,-1,-1
2,0,0,0,capture,swap,capture,2,capture,2-6,3-5,-1,-1
3,1,0,0,capture,swap,capture,-1,None,-1,-1,-1,-1
4,0,0,0,move1,move1,swap,-1,None,-1,-1,-1,-1
5,1,0,0,capture,move1,swap,0,capture,1-0,0-0,-1,-1
6,0,0,0,capture,move2,swap,1,move2,4-6,4-5,-1,-1
7,1,0,0,capture,move2,swap,1,move2,0-0,0-2,-1,-1
8,0,0,3,capture,mobilize,swap,1,mobilize,3-5,3-3,-1,-1
9,1,0,3,capture,mobilize,swap,1,mobilize,0-2,0-1,4-0,5-0
10,0,0,6,capture,move1,swap,1,move1,3-6,3-5,4-5,4-4
11,1,0,6,capture,move1,swap,1,move1,0-1,1-1,-1,-1
12,0,0,9,capture,capture,swap,1,capture,4-4,3-4,-1,-1
13,1,3,9,capture,capture,move1,2,move1,3-0,3-3,-1,-1
14,0,3,12,move2,capture,move1,0,move2,3-4,3-3,-1,-1
15,1,3,12,capture,capture,move1,0,capture,1-1,3-1,-1,-1
16,0,3,15,mobilize,capture,move1,0,mobilize,3-0,2-0,-1,-1
17,1,3,15,mobilize,capture,move1,0,mobilize,2-0,1-0,5-0,6-0
18,0,3,18,move1,capture,move1,0,move1,3-0,2-0,3-4,3-3
19,1,3,18,move2,capture,move1,0,move2,6-0,6-1,-1,-1
20,0,3,24,move2,move1,move1,1,move1,2-0,1-0,-1,-1
21,1,3,24,move2,swap,move1,1,swap,3-1,4-1,-1,-1
22,0,3,27,move2,swap,move1,1,swap,2-0,4-1,-1,-1
23,1,3,27,mobilize,swap,move1,0,mobilize,2-0,1-0,-1,-1
24,0,3,30,move1,swap,move1,0,move1,4-1,4-2,3-5,3-4
25,1,3,30,move1,swap,capture,2,capture,6-1,6-0,-1,-1
26,0,3,36,move1,swap,mobilize,2,mobilize,3-3,3-0,3-4,-1
27,1,3,36,move2,swap,mobilize,0,move2,6-0,5-0,-1,-1
28,0,3,39,swap,swap,mobilize,0,swap,4-2,3-2,-1,-1
29,1,3,39,swap,swap,capture,2,capture,2-0,2-1,5-0,4-0
30,0,3,42,capture,swap,capture,0,capture,3-2,2-1,-1,-1
