turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,move2,-1,None,-1,-1,-1,-1
1,1,4,0,capture,swap,move2,2,move2,3-1,3-3,-1,-1
2,0,4,4,capture,capture,move2,1,capture,5-4,3-3,-1,-1
3,1,4,4,capture,capture,move1,2,move1,1-2,3-2,-1,-1
4,0,4,11,move1,capture,move1,0,move1,3-3,3-2,-1,-1
5,1,4,11,swap,capture,move1,0,swap,3-1,3-2,-1,-1
6,0,4,18,swap,capture,move1,1,capture,3-3,3-2,-1,-1
7,1,8,18,move2,capture,move1,0,move2,5-4,3-3,-1,-1
8,0,8,18,move2,capture,move1,0,move2,3-5,3-4,-1,-1
9,1,15,18,move2,mobilize,move1,1,mobilize,3-3,3-4,-1,-1
10,0,15,18,mobilize,mobilize,move1,0,mobilize,3-5,3-4,-1,-1
11,1,19,18,move1,mobilize,move1,0,move1,3-1,3-2,5-2,4-2
12,0,19,18,move1,mobilize,move1,0,move1,5-4,5-3,-1,-1
13,1,23,18,capture,mobilize,move1,0,capture,4-2,4-3,-1,-1
14,0,23,21,move1,mobilize,move1,0,move1,5-3,4-3,-1,-1
15,1,27,21,move2,mobilize,move1,0,move2,3-2,2-2,-1,-1
16,0,27,21,capture,mobilize,move1,0,capture,3-4,2-3,-1,-1
17,1,34,21,mobilize,mobilize,move1,0,mobilize,3-3,2-3,-1,-1
18,0,34,21,mobilize,mobilize,move1,0,mobilize,3-5,3-4,5-3,5-2
19,1,38,21,move1,mobilize,move1,0,move1,2-2,2-3,3-1,3-2
20,0,38,21,move2,mobilize,move1,0,move2,5-2,5-1,-1,-1
21,1,42,21,move1,mobilize,move1,0,move1,2-3,2-2,-1,-1
22,0,42,21,swap,mobilize,move1,0,swap,5-1,5-0,-1,-1
23,1,46,21,swap,mobilize,move1,0,swap,2-2,3-4,-1,-1
24,0,46,25,mobilize,mobilize,move1,0,mobilize,1-4,3-3,-1,-1
25,1,46,25,mobilize,mobilize,move1,2,move1,1-4,2-4,-1,-1
26,0,46,29,move1,mobilize,move1,0,move1,2-2,2-3,5-0,5-1
27,1,46,29,move2,mobilize,move1,0,move2,3-2,2-2,-1,-1
28,0,46,33,swap,mobilize,move1,0,swap,5-1,5-3,-1,-1
29,1,50,33,swap,mobilize,move1,0,swap,3-4,3-3,-1,-1
30,0,50,37,move2,mobilize,move1,0,move2,5-3,3-3,-1,-1
31,1,50,37,move1,mobilize,move1,0,move1,5-3,4-2,-1,-1
32,0,50,41,move1,mobilize,move1,0,move1,2-3,1-3,-1,-1
33,1,50,41,move1,move1,move1,1,move1,2-4,2-3,4-2,3-2
34,0,50,45,mobilize,move1,move1,0,mobilize,1-3,1-4,-1,-1
35,1,50,45,mobilize,capture,move1,1,capture,3-2,4-2,-1,-1
36,0,50,52,mobilize,capture,move1,1,capture,3-3,2-3,-1,-1
37,1,50,52,capture,capture,move1,0,capture,4-2,4-1,2-2,3-2
38,0,50,59,mobilize,capture,move1,0,mobilize,3-3,3-2,-1,-1
39,1,50,59,move2,capture,move1,0,move2,3-1,2-1,1-2,2-2
40,0,50,63,swap,capture,move1,0,swap,1-4,2-3,-1,-1
41,1,54,63,move2,capture,move1,0,move2,4-1,3-3,-1,-1
42,0,54,66,move2,capture,move1,1,capture,2-3,2-2,-1,-1
43,1,61,66,move2,move1,move1,1,move1,3-3,3-4,-1,-1
44,0,61,66,capture,move1,move1,0,capture,2-3,3-2,-1,-1
45,1,68,66,swap,move1,move1,0,swap,3-3,3-2,-1,-1
46,0,68,70,move1,move1,move1,0,move1,5-4,3-3,-1,-1
47,1,68,70,move1,move1,move1,0,move1,5-4,5-3,-1,-1
48,0,68,74,mobilize,move1,move1,0,mobilize,4-1,4-2,-1,-1
49,1,68,74,move2,move1,move1,0,move2,2-1,2-2,3-1,3-2
50,0,68,78,mobilize,move1,move1,0,mobilize,4-2,4-3,-1,-1
