turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,move2,2,move2,3-0,4-1,-1,-1
2,0,0,1,capture,swap,capture,2,capture,2-4,2-2,-1,-1
3,1,1,1,capture,move1,capture,1,move1,1-0,2-2,-1,-1
4,0,1,4,move1,move1,capture,0,move1,1-0,2-0,-1,-1
5,1,1,4,swap,move1,capture,0,swap,2-2,1-2,-1,-1
6,0,1,7,swap,move1,capture,2,capture,1-0,2-0,-1,-1
7,1,1,7,move2,move1,capture,0,move2,1-2,1-0,-1,-1
8,0,1,8,move2,move2,capture,1,move2,1-2,2-2,-1,-1
9,1,1,8,move2,mobilize,capture,1,mobilize,2-0,3-0,-1,-1
10,0,1,9,move2,mobilize,capture,1,mobilize,1-4,1-3,3-4,3-3
11,1,1,9,move1,mobilize,capture,0,move1,3-0,2-1,-1,-1
12,0,1,13,move1,mobilize,move1,2,move1,2-2,2-1,-1,-1
13,1,1,13,move1,mobilize,capture,2,capture,1-0,1-1,-1,-1
14,0,1,14,move1,move1,capture,1,move1,1-3,1-2,3-3,2-3
15,1,1,14,move1,move2,capture,1,move2,1-1,1-0,-1,-1
16,0,1,18,move1,move2,capture,2,capture,2-2,2-0,2-3,-1
17,1,1,18,move1,mobilize,capture,1,mobilize,1-0,0-0,-1,-1
18,0,1,22,move1,mobilize,mobilize,2,mobilize,2-2,2-0,2-3,-1
19,1,1,22,move1,mobilize,move1,2,move1,0-0,0-1,4-1,4-0
20,0,1,23,move2,mobilize,move1,0,move2,2-3,1-3,-1,-1
21,1,1,23,move1,mobilize,move1,0,move1,4-0,3-1,-1,-1
22,0,1,24,swap,mobilize,move1,0,swap,1-3,2-3,-1,-1
23,1,1,24,swap,mobilize,swap,2,swap,0-1,0-0,-1,-1
24,0,1,25,swap,mobilize,swap,1,mobilize,1-2,1-3,2-3,3-3
25,1,2,25,move1,mobilize,swap,0,move1,1-0,2-2,-1,-1
26,0,2,26,move1,mobilize,move1,2,move1,1-0,2-2,-1,-1
27,1,2,26,move1,mobilize,move1,1,mobilize,1-0,2-0,3-1,3-2
28,0,2,27,move1,move2,move1,1,move2,1-3,1-2,3-3,2-3
29,1,2,27,move1,move1,move1,1,move1,0-0,0-2,-1,-1
30,0,2,28,swap,move1,move1,0,swap,2-3,1-3,-1,-1
31,1,2,28,swap,move1,move1,1,move1,3-2,3-1,-1,-1
32,0,2,29,swap,move1,move1,1,move1,1-3,2-3,-1,-1
33,1,2,29,swap,move1,capture,2,capture,2-0,2-1,-1,-1
34,0,2,33,swap,move1,move2,2,move2,2-2,2-1,-1,-1
35,1,2,33,swap,move1,capture,2,capture,1-0,2-0,-1,-1
36,0,2,37,swap,move1,capture,2,capture,2-2,2-0,2-3,-1
37,1,2,37,swap,move2,capture,1,move2,3-1,4-1,-1,-1
38,0,2,41,swap,move2,mobilize,2,mobilize,1-2,0-2,-1,-1
39,1,2,41,swap,move2,capture,2,capture,2-0,2-1,1-0,0-0
40,0,2,45,swap,move2,mobilize,2,mobilize,2-2,2-1,-1,-1
41,1,2,45,swap,move1,mobilize,1,move1,4-1,3-2,-1,-1
42,0,2,46,swap,move2,mobilize,1,move2,2-3,1-3,-1,-1
43,1,2,46,swap,move2,move1,2,move1,1-0,1-1,3-2,4-2
44,0,2,47,mobilize,move2,move1,0,mobilize,1-3,1-1,-1,-1
45,1,2,47,mobilize,swap,move1,1,swap,4-2,4-1,-1,-1
46,0,2,48,mobilize,swap,move1,2,move1,1-1,2-1,-1,-1
47,1,2,48,swap,swap,move1,0,swap,0-0,0-1,4-1,3-1
48,0,2,49,swap,swap,capture,2,capture,1-2,1-1,-1,-1
49,1,3,49,move2,swap,capture,0,move2,1-3,2-2,-1,-1
50,0,3,52,move2,swap,swap,2,swap,2-1,3-1,-1,-1
51,1,3,52,move2,swap,swap,0,move2,2-2,1-2,-1,-1
52,0,3,53,move2,swap,swap,0,move2,1-3,2-2,-1,-1
53,1,3,53,move2,capture,swap,1,capture,1-2,1-1,-1,-1
54,0,3,57,move2,move2,swap,1,move2,1-2,1-1,-1,-1
55,1,3,57,move2,move2,swap,1,move2,0-1,1-1,-1,-1
56,0,3,58,move2,move2,move1,2,move1,1-2,1-1,-1,-1
57,1,3,58,move2,move2,move1,0,move2,1-0,0-1,-1,-1
58,0,3,59,mobilize,move2,move1,0,mobilize,2-1,3-2,-1,-1
59,1,3,59,mobilize,mobilize,move1,1,mobilize,1-2,0-3,-1,-1
60,0,3,60,mobilize,mobilize,move1,0,mobilize,1-1,2-1,3-2,3-1
61,1,3,60,mobilize,move2,move1,1,move2,2-0,1-0,0-1,0-2
62,0,3,61,mobilize,move2,swap,2,swap,3-1,3-2,-1,-1
63,1,4,61,mobilize,move2,move2,2,move2,1-0,2-2,-1,-1
64,0,4,61,capture,move2,move2,0,capture,2-1,2-0,1-0,1-1
65,1,5,61,capture,move1,move2,1,move1,0-3,1-4,-1,-1
66,0,5,64,move1,move1,move2,0,move1,3-2,2-2,-1,-1
67,1,5,64,move1,move1,swap,2,swap,1-4,0-4,-1,-1
68,0,5,65,move1,move1,swap,0,move1,3-2,2-2,-1,-1
69,1,5,65,move1,move1,swap,0,move1,0-2,1-2,-1,-1
70,0,5,66,move1,move1,capture,2,capture,2-0,1-2,-1,-1
71,1,5,66,mobilize,move1,capture,0,mobilize,2-0,2-1,-1,-1
72,0,5,70,mobilize,move1,move1,2,move1,1-1,1-0,-1,-1
73,1,5,70,move1,move1,move1,0,move1,0-4,0-3,2-1,2-0
74,0,5,71,capture,move1,move1,0,capture,1-1,2-1,-1,-1
75,1,8,71,capture,move1,move1,0,capture,2-0,2-1,-1,-1
