turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,mobilize,swap,move1,-1,None,-1,-1,-1,-1
1,1,0,0,move2,swap,move1,0,move2,1-0,0-0,2-0,2-1
2,0,0,1,swap,swap,move1,0,swap,2-4,2-2,-1,-1
3,1,0,1,swap,swap,move2,2,move2,3-0,4-0,-1,-1
4,0,0,2,swap,swap,mobilize,2,mobilize,1-4,2-3,-1,-1
5,1,0,2,swap,swap,move1,2,move1,0-0,0-1,2-1,2-0
6,0,0,3,swap,swap,swap,2,swap,3-4,2-4,-1,-1
7,1,1,3,swap,swap,move1,2,move1,2-0,2-2,-1,-1
8,0,1,4,move1,swap,move1,0,move1,2-0,2-2,-1,-1
9,1,1,4,move2,swap,move1,0,move2,2-0,3-0,-1,-1
10,0,1,5,move1,swap,move1,0,move1,2-4,1-3,-1,-1
11,1,1,5,move2,swap,move1,0,move2,3-0,3-1,-1,-1
12,0,1,6,move2,swap,capture,2,capture,1-3,1-2,-1,-1
13,1,1,6,mobilize,swap,capture,0,mobilize,0-1,0-3,-1,-1
14,0,1,7,mobilize,swap,capture,0,mobilize,2-3,1-3,1-2,1-1
15,1,1,7,mobilize,move1,capture,1,move1,0-3,1-1,-1,-1
16,0,1,8,move2,move1,capture,0,move2,1-3,1-2,0-3,0-2
17,1,1,8,capture,move1,capture,0,capture,4-0,4-2,-1,-1
18,0,1,12,move2,move1,capture,0,move2,1-2,1-1,-1,-1
19,1,1,12,move2,move1,capture,1,move1,3-1,3-2,-1,-1
20,0,1,16,move2,move1,mobilize,2,mobilize,2-2,3-2,-1,-1
21,1,1,16,move2,move1,capture,2,capture,1-0,0-0,2-0,3-0
22,0,1,20,move2,move1,swap,2,swap,2-2,4-2,1-2,-1
23,1,1,20,capture,move1,swap,0,capture,3-0,2-1,-1,-1
24,0,1,24,capture,move1,swap,0,capture,2-2,2-1,-1,-1
25,1,1,24,capture,move1,swap,1,move1,1-0,1-1,-1,-1
26,0,1,28,capture,move1,swap,0,capture,1-2,1-1,-1,-1
