turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,mobilize,mobilize,2,mobilize,2-0,3-1,-1,-1
2,0,0,0,move1,mobilize,move1,2,move1,2-6,1-6,3-6,3-5
3,1,0,0,move1,mobilize,move1,0,move1,4-0,4-1,-1,-1
4,0,0,0,move1,mobilize,move1,0,move1,3-5,2-5,-1,-1
5,1,0,0,capture,mobilize,move1,0,capture,3-0,4-0,-1,-1
6,0,0,0,capture,mobilize,capture,2,capture,4-6,3-6,-1,-1
7,1,0,0,capture,mobilize,capture,1,mobilize,3-1,3-2,4-0,3-0
8,0,0,0,capture,capture,capture,1,capture,1-6,2-6,2-5,3-5
9,1,0,0,capture,capture,capture,-1,None,-1,-1,-1,-1
10,0,0,3,swap,capture,capture,0,swap,3-5,3-2,3-6,-1
11,1,0,3,swap,capture,capture,-1,None,-1,-1,-1,-1
12,0,0,3,move1,move1,capture,-1,None,-1,-1,-1,-1
13,1,0,3,move1,move1,capture,0,move1,4-1,3-1,-1,-1
14,0,0,3,move1,move2,capture,1,move2,2-6,2-5,-1,-1
15,1,3,3,move1,capture,capture,1,capture,3-1,3-3,-1,-1
16,0,3,6,move1,capture,move2,2,move2,3-5,3-3,3-6,-1
17,1,3,6,move1,capture,swap,2,swap,2-0,3-1,-1,-1
18,0,3,6,mobilize,capture,swap,0,mobilize,3-5,4-5,-1,-1
19,1,3,6,mobilize,capture,swap,0,mobilize,3-1,3-2,4-0,4-1
20,0,3,6,move2,capture,swap,0,move2,2-5,3-5,4-5,4-4
21,1,6,6,move1,capture,swap,0,move1,3-2,3-3,-1,-1
22,0,6,9,move1,capture,move2,2,move2,3-5,3-3,-1,-1
23,1,9,9,move1,swap,move2,1,swap,3-5,3-6,-1,-1
24,0,9,13,move1,swap,move2,2,move2,4-4,5-3,-1,-1
