turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,move2,2,move2,2-0,3-1,-1,-1
2,0,0,0,capture,swap,capture,2,capture,3-6,3-4,-1,-1
3,1,3,0,move1,swap,capture,0,move1,3-1,3-4,3-0,-1
4,0,3,0,move1,swap,capture,0,move1,4-6,5-6,-1,-1
5,1,3,0,swap,swap,capture,0,swap,4-0,4-1,-1,-1
6,0,3,0,swap,swap,capture,-1,None,-1,-1,-1,-1
7,1,3,0,capture,move2,move2,-1,None,-1,-1,-1,-1
8,0,3,0,capture,mobilize,move2,1,mobilize,3-6,3-4,-1,-1
9,1,6,0,capture,mobilize,mobilize,2,mobilize,3-1,3-3,-1,-1
10,0,6,0,capture,move1,mobilize,1,move1,3-4,2-4,5-6,4-6
11,1,9,0,capture,move1,move1,2,move1,3-0,2-0,4-1,3-1
12,0,9,0,capture,move1,capture,2,capture,4-6,4-5,-1,-1
13,1,12,0,capture,move1,capture,1,move1,3-1,4-1,-1,-1
14,0,12,0,capture,move2,capture,1,move2,4-5,5-5,-1,-1
15,1,15,0,capture,capture,capture,1,capture,2-0,3-1,-1,-1
16,0,15,0,capture,capture,capture,-1,None,-1,-1,-1,-1
17,1,15,0,mobilize,mobilize,move1,-1,None,-1,-1,-1,-1
18,0,15,0,move2,mobilize,move1,0,move2,2-6,2-5,5-5,5-4
19,1,18,0,move2,move1,move1,1,move1,3-1,2-1,4-1,4-0
20,0,18,0,move2,move1,swap,2,swap,2-4,3-4,-1,-1
21,1,21,0,swap,move1,swap,0,swap,2-1,1-1,-1,-1
22,0,21,3,mobilize,move1,swap,0,mobilize,2-5,3-3,-1,-1
23,1,24,3,mobilize,move1,move1,2,move1,2-5,3-3,-1,-1
24,0,24,3,mobilize,move1,move1,2,move1,5-4,6-4,-1,-1
25,1,27,3,mobilize,move1,move2,2,move2,4-0,4-1,-1,-1
26,0,27,4,mobilize,move1,move2,2,move2,6-4,5-3,-1,-1
27,1,30,4,mobilize,move1,move2,2,move2,1-1,2-0,-1,-1
28,0,30,5,mobilize,capture,move2,1,capture,3-4,4-4,-1,-1
29,1,33,5,mobilize,capture,move1,2,move1,4-1,5-1,-1,-1
30,0,33,5,mobilize,capture,move1,0,mobilize,2-5,1-5,5-3,5-2
31,1,36,5,mobilize,capture,mobilize,2,mobilize,2-0,3-0,-1,-1
32,0,36,5,mobilize,capture,mobilize,0,mobilize,4-4,3-4,5-2,6-2
33,1,39,5,swap,capture,mobilize,0,swap,3-0,2-0,5-1,4-1
34,0,39,5,swap,capture,move1,2,move1,1-5,1-6,3-4,3-5
35,1,42,5,move2,capture,move1,0,move2,4-1,6-2,-1,-1
36,0,42,5,move2,capture,capture,2,capture,3-5,3-4,-1,-1
37,1,48,5,move2,move2,capture,1,move2,3-3,3-4,-1,-1
38,0,48,5,move2,swap,capture,1,swap,4-1,3-1,-1,-1
39,1,51,5,capture,swap,capture,0,capture,2-0,2-1,-1,-1
40,0,51,8,capture,swap,capture,2,capture,3-1,2-1,-1,-1
41,1,54,8,capture,move1,capture,1,move1,2-0,3-1,-1,-1
42,0,54,8,capture,move1,capture,1,move1,2-6,3-6,-1,-1
43,1,57,8,capture,swap,capture,1,swap,3-1,3-0,-1,-1
44,0,57,11,capture,move1,capture,1,move1,3-6,3-3,-1,-1
45,1,60,11,capture,move1,swap,2,swap,3-0,2-0,-1,-1
46,0,60,14,capture,capture,swap,1,capture,1-6,0-6,-1,-1
47,1,63,14,capture,capture,mobilize,2,mobilize,3-0,3-3,-1,-1
48,0,63,14,capture,capture,move1,2,move1,0-6,0-5,3-0,4-0
49,1,69,14,move2,capture,move1,0,move2,3-6,2-6,-1,-1
50,0,69,14,move2,capture,capture,2,capture,2-6,2-5,-1,-1
