turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,mobilize,capture,mobilize,0,mobilize,3-0,3-1,-1,-1
2,0,0,0,move1,capture,mobilize,0,move1,1-4,1-3,3-4,3-3
3,1,0,0,move1,capture,swap,2,swap,1-0,1-1,2-0,3-0
4,0,0,0,move1,capture,swap,0,move1,2-4,2-3,-1,-1
5,1,0,0,move1,capture,swap,0,move1,1-1,1-2,-1,-1
6,0,0,3,move1,mobilize,swap,1,mobilize,1-3,1-2,-1,-1
7,1,0,3,move1,mobilize,swap,1,mobilize,3-0,4-0,3-1,3-2
8,0,0,3,move1,mobilize,capture,2,capture,1-3,3-2,-1,-1
9,1,0,3,move1,capture,capture,1,capture,1-0,1-1,1-3,1-4
10,0,0,4,move2,capture,capture,0,move2,3-2,2-2,-1,-1
11,1,0,4,mobilize,capture,capture,0,mobilize,1-1,0-0,-1,-1
12,0,0,5,move2,capture,capture,0,move2,2-3,2-4,3-3,3-4
13,1,0,5,move2,capture,capture,0,move2,0-0,0-2,-1,-1
14,0,0,9,move2,capture,capture,1,capture,2-4,1-4,-1,-1
15,1,0,9,swap,capture,capture,0,swap,0-2,1-2,-1,-1
16,0,0,13,swap,move1,capture,1,move1,2-2,1-2,-1,-1
17,1,1,13,move2,move1,capture,0,move2,2-0,2-2,-1,-1
18,0,1,16,move2,move1,move2,2,move2,2-0,1-0,-1,-1
19,1,2,16,move2,capture,move2,1,capture,1-0,1-1,-1,-1
20,0,2,16,move1,capture,move2,0,move1,3-4,2-3,-1,-1
21,1,2,16,move1,capture,move2,2,move2,2-2,4-2,-1,-1
22,0,2,17,move1,capture,swap,2,swap,2-0,2-2,-1,-1
23,1,2,17,move1,capture,swap,0,move1,4-0,3-0,-1,-1
24,0,2,18,move1,capture,swap,0,move1,2-4,1-4,-1,-1
