turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,move2,2,move2,1-0,2-1,-1,-1
2,0,0,0,capture,swap,capture,2,capture,1-4,2-3,-1,-1
3,1,3,0,move1,swap,capture,0,move1,2-1,2-3,2-0,-1
4,0,3,0,move1,swap,capture,0,move1,3-4,4-4,-1,-1
5,1,6,0,move1,swap,swap,2,swap,2-1,2-4,2-0,-1
6,0,6,0,capture,swap,swap,0,capture,2-4,3-4,-1,-1
7,1,6,0,capture,swap,swap,-1,None,-1,-1,-1,-1
8,0,6,0,move2,move2,mobilize,-1,None,-1,-1,-1,-1
9,1,7,0,move2,move2,mobilize,2,mobilize,2-1,2-2,3-0,3-1
10,0,7,0,move2,move1,mobilize,1,move1,1-4,0-4,-1,-1
11,1,8,0,move2,move1,mobilize,1,move1,3-1,2-1,-1,-1
12,0,8,0,capture,move1,mobilize,0,capture,0-4,0-3,-1,-1
13,1,9,0,capture,move1,mobilize,1,move1,2-1,1-1,-1,-1
14,0,9,0,capture,move2,mobilize,1,move2,0-3,1-3,-1,-1
15,1,10,0,capture,move2,capture,2,capture,2-0,2-1,1-1,1-2
