turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,move2,move2,-1,None,-1,-1,-1,-1
1,1,1,0,move1,move2,move2,1,move2,2-0,2-2,-1,-1
2,0,1,0,move1,move1,move2,1,move1,1-4,2-3,-1,-1
3,1,2,0,move1,move1,move1,2,move1,1-0,2-1,-1,-1
4,0,2,0,move1,move1,move1,0,move1,3-4,3-3,-1,-1
5,1,3,0,mobilize,move1,move1,0,mobilize,3-0,2-0,-1,-1
6,0,3,0,mobilize,mobilize,move1,1,mobilize,3-3,3-4,-1,-1
7,1,4,0,mobilize,mobilize,mobilize,2,mobilize,2-0,1-0,-1,-1
8,0,4,0,mobilize,mobilize,mobilize,0,mobilize,2-3,1-3,3-4,3-3
9,1,5,0,capture,mobilize,mobilize,0,capture,2-1,3-1,1-0,1-1
10,0,5,0,capture,move1,mobilize,1,move1,1-3,2-3,2-4,3-4
11,1,9,0,move1,move1,mobilize,0,move1,2-2,2-3,-1,-1
12,0,9,0,move1,move1,mobilize,2,mobilize,1-4,2-4,3-3,2-3
13,1,10,0,move1,move1,mobilize,0,move1,3-1,2-1,-1,-1
14,0,10,0,move2,move1,mobilize,0,move2,3-4,3-3,-1,-1
15,1,11,0,mobilize,move1,mobilize,0,mobilize,1-1,2-0,-1,-1
16,0,11,0,mobilize,move1,mobilize,1,move1,3-3,3-4,-1,-1
17,1,12,0,mobilize,swap,mobilize,1,swap,2-0,1-0,-1,-1
18,0,12,1,mobilize,move2,mobilize,1,move2,3-4,2-2,-1,-1
19,1,12,1,move2,move2,mobilize,0,move2,3-4,3-3,1-0,1-1
20,0,12,2,move1,move2,mobilize,0,move1,2-4,1-3,-1,-1
21,1,12,2,move1,move2,mobilize,0,move1,3-3,3-2,-1,-1
22,0,12,3,move2,move2,mobilize,0,move2,1-3,1-2,-1,-1
23,1,12,3,capture,move2,mobilize,0,capture,2-1,2-0,-1,-1
24,0,12,7,move2,move2,mobilize,0,move2,1-2,1-1,-1,-1
25,1,12,7,swap,move2,mobilize,0,swap,2-0,2-1,-1,-1
26,0,12,7,move1,move2,mobilize,0,move1,2-2,2-1,-1,-1
27,1,13,7,move1,move2,mobilize,1,move2,1-0,1-1,-1,-1
28,0,13,7,move1,move2,mobilize,0,move1,1-2,1-3,-1,-1
29,1,14,7,move1,move1,mobilize,1,move1,1-1,1-2,-1,-1
30,0,14,7,capture,move1,mobilize,0,capture,2-1,1-1,-1,-1
31,1,18,7,move2,move1,mobilize,0,move2,1-2,1-3,-1,-1
32,0,18,7,mobilize,move1,mobilize,0,mobilize,2-3,1-3,-1,-1
33,1,19,7,mobilize,move1,mobilize,0,mobilize,3-2,3-1,1-2,0-2
34,0,19,7,mobilize,swap,mobilize,1,swap,1-1,1-2,-1,-1
35,1,20,7,mobilize,move1,mobilize,1,move1,3-1,1-2,-1,-1
36,0,20,7,move2,move1,mobilize,0,move2,1-4,2-4,1-3,2-3
37,1,21,7,move2,move1,mobilize,0,move2,0-2,1-3,-1,-1
38,0,21,7,mobilize,move1,mobilize,0,mobilize,3-1,3-3,-1,-1
39,1,22,7,mobilize,move1,mobilize,1,move1,1-2,1-1,-1,-1
40,0,22,7,mobilize,move2,mobilize,1,move2,2-4,3-4,-1,-1
41,1,23,7,mobilize,move2,mobilize,0,mobilize,1-1,2-1,1-3,1-2
42,0,23,7,mobilize,move1,mobilize,1,move1,3-4,2-4,-1,-1
43,1,24,7,mobilize,move2,mobilize,1,move2,1-2,1-1,-1,-1
44,0,24,7,mobilize,move1,mobilize,1,move1,3-3,3-4,-1,-1
45,1,25,7,mobilize,swap,mobilize,1,swap,1-1,1-2,-1,-1
46,0,25,8,mobilize,move1,mobilize,1,move1,3-4,2-2,-1,-1
47,1,25,8,move1,move1,mobilize,0,move1,3-4,3-3,2-1,2-0
48,0,25,9,move1,move1,move2,2,move2,2-4,1-4,2-3,1-3
49,1,25,9,capture,move1,move2,0,capture,3-3,3-2,-1,-1
50,0,25,13,move1,move1,move2,0,move1,2-2,1-2,-1,-1
