turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,mobilize,swap,move2,-1,None,-1,-1,-1,-1
1,1,1,0,mobilize,swap,move2,2,move2,2-0,2-2,-1,-1
2,0,1,0,mobilize,swap,mobilize,2,mobilize,1-4,2-3,-1,-1
3,1,2,0,move1,swap,mobilize,0,move1,1-0,1-1,3-0,3-1
4,0,2,0,move1,swap,mobilize,0,move1,3-4,3-3,-1,-1
5,1,3,0,move1,swap,mobilize,1,swap,1-1,2-3,-1,-1
6,0,3,0,move1,mobilize,mobilize,1,mobilize,1-1,2-3,-1,-1
7,1,4,0,move2,mobilize,mobilize,0,move2,1-1,2-1,-1,-1
8,0,4,0,move1,mobilize,mobilize,0,move1,2-4,1-3,-1,-1
9,1,5,0,move2,mobilize,mobilize,0,move2,3-1,3-2,-1,-1
10,0,5,0,move2,mobilize,mobilize,0,move2,3-3,2-4,-1,-1
11,1,6,0,move1,mobilize,mobilize,0,move1,3-2,3-1,-1,-1
12,0,6,0,move1,mobilize,mobilize,0,move1,1-3,1-4,-1,-1
13,1,7,0,mobilize,mobilize,mobilize,0,mobilize,2-1,1-1,-1,-1
14,0,7,0,move1,mobilize,mobilize,0,move1,2-3,3-3,1-4,1-3
15,1,8,0,move1,move2,mobilize,1,move2,1-1,1-2,3-1,2-1
16,0,8,0,move1,mobilize,mobilize,1,mobilize,1-3,2-3,-1,-1
17,1,9,0,move2,mobilize,mobilize,0,move2,1-2,1-1,-1,-1
18,0,9,0,move2,mobilize,mobilize,0,move2,2-4,1-3,-1,-1
19,1,10,0,move1,mobilize,mobilize,0,move1,1-1,2-0,-1,-1
20,0,10,0,move1,mobilize,mobilize,0,move1,2-3,2-4,-1,-1
21,1,11,0,move1,mobilize,mobilize,0,move1,2-1,1-1,-1,-1
22,0,11,0,move1,capture,mobilize,1,capture,3-3,3-4,1-3,2-3
23,1,15,0,move1,capture,mobilize,1,capture,2-2,2-3,-1,-1
24,0,15,0,move1,capture,mobilize,2,mobilize,3-4,3-3,1-4,1-3
25,1,16,0,move1,capture,move1,2,move1,2-0,2-1,1-1,1-2
26,0,16,3,move1,swap,move1,1,swap,1-3,1-2,-1,-1
27,1,17,3,move2,swap,move1,0,move2,1-0,2-0,-1,-1
28,0,17,3,move2,move2,move1,1,move2,2-4,2-1,-1,-1
29,1,18,3,capture,move2,move1,0,capture,2-4,2-3,-1,-1
30,0,18,6,mobilize,move2,move1,0,mobilize,3-3,2-3,-1,-1
31,1,19,6,mobilize,mobilize,move1,1,mobilize,1-0,1-1,-1,-1
32,0,19,6,move1,mobilize,move1,0,move1,3-3,3-2,1-3,2-3
33,1,20,6,move1,move1,move1,1,move1,1-1,1-2,2-0,1-0
34,0,20,6,move2,move1,move1,0,move2,3-2,3-3,-1,-1
35,1,21,6,swap,move1,move1,0,swap,1-0,1-1,-1,-1
36,0,21,7,move1,move1,move1,0,move1,3-3,2-2,-1,-1
37,1,21,7,move1,move1,move1,0,move1,3-3,3-2,-1,-1
38,0,21,8,move2,move1,move1,0,move2,2-1,3-1,-1,-1
39,1,21,8,move2,move1,move1,0,move2,1-2,1-3,-1,-1
40,0,21,9,move2,mobilize,move1,1,mobilize,3-1,2-1,-1,-1
41,1,21,9,move2,mobilize,move1,0,move2,1-3,1-2,-1,-1
42,0,21,10,move2,move1,move1,1,move1,2-1,3-1,2-3,3-3
43,1,21,10,mobilize,move1,move1,0,mobilize,1-2,1-3,-1,-1
44,0,21,11,mobilize,move1,move1,0,mobilize,3-1,2-1,3-3,2-3
45,1,21,11,move1,move1,move1,0,move1,1-3,1-2,3-2,3-1
46,0,21,12,move1,move1,move1,0,move1,2-3,3-3,-1,-1
47,1,21,12,mobilize,move1,move1,0,mobilize,3-1,3-0,-1,-1
48,0,21,13,move2,move1,move1,0,move2,2-1,3-1,3-3,3-2
49,1,21,13,move1,move1,move1,0,move1,1-2,2-3,-1,-1
50,0,21,14,capture,move1,move1,0,capture,3-1,2-1,-1,-1
