turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move2,move1,capture,-1,None,-1,-1,-1,-1
1,1,0,0,move2,move1,capture,0,move2,1-0,0-1,-1,-1
2,0,0,1,move1,move1,capture,0,move1,2-4,2-2,-1,-1
3,1,0,1,move1,swap,capture,1,swap,0-1,1-1,-1,-1
4,0,0,2,move1,mobilize,capture,1,mobilize,1-4,1-1,-1,-1
5,1,0,2,move1,capture,capture,1,capture,2-0,1-0,3-0,4-0
6,0,0,8,move1,swap,capture,1,swap,1-1,1-0,-1,-1
7,1,5,8,move1,swap,swap,2,swap,1-0,1-1,-1,-1
8,0,5,9,move1,move2,swap,1,move2,3-4,1-4,-1,-1
9,1,5,9,move1,swap,swap,1,swap,4-0,3-0,-1,-1
10,0,5,10,mobilize,swap,swap,0,mobilize,1-4,1-3,-1,-1
11,1,5,10,capture,swap,swap,0,capture,1-0,0-0,3-0,3-1
12,0,5,16,move1,swap,swap,0,move1,2-4,3-4,-1,-1
13,1,5,16,move1,swap,swap,0,move1,3-1,3-2,-1,-1
14,0,5,17,mobilize,swap,swap,0,mobilize,2-4,2-3,-1,-1
15,1,5,17,capture,swap,swap,0,capture,0-0,0-1,3-2,3-1
16,0,5,18,capture,mobilize,swap,1,mobilize,2-3,3-1,-1,-1
17,1,5,18,capture,move2,swap,1,move2,1-0,1-1,2-3,2-4
18,0,5,19,capture,move2,move1,2,move1,3-1,1-1,-1,-1
19,1,5,19,capture,move2,mobilize,2,mobilize,3-1,4-1,-1,-1
20,0,5,25,move1,move2,mobilize,0,move1,1-1,0-1,-1,-1
21,1,5,25,move1,move2,mobilize,0,move1,1-0,2-0,-1,-1
22,0,5,26,move1,move2,capture,2,capture,1-1,2-1,1-3,2-3
23,1,5,26,move1,move2,capture,1,move2,2-4,1-3,-1,-1
24,0,5,32,move1,move2,move1,2,move1,2-3,1-3,-1,-1
25,1,5,32,move1,move2,move1,1,move2,2-0,4-0,-1,-1
26,0,5,33,move1,mobilize,move1,1,mobilize,2-1,1-2,-1,-1
27,1,5,33,move1,mobilize,move1,1,mobilize,4-1,4-2,1-0,0-0
28,0,5,34,capture,mobilize,move1,0,capture,2-3,1-3,-1,-1
29,1,5,34,capture,capture,move1,1,capture,4-0,3-0,0-0,1-0
30,0,5,40,capture,capture,move1,0,capture,1-2,1-0,1-3,-1
31,1,5,40,capture,capture,move2,2,move2,1-0,1-1,-1,-1
32,0,5,46,capture,capture,move2,0,capture,1-2,1-1,-1,-1
33,1,5,46,capture,capture,swap,2,swap,3-0,4-1,-1,-1
34,0,5,52,mobilize,capture,swap,0,mobilize,1-2,1-0,1-3,-1
35,1,5,52,move1,capture,swap,0,move1,4-2,3-2,4-1,3-1
36,0,5,58,move1,mobilize,swap,1,mobilize,1-2,1-0,1-3,-1
37,1,5,58,move1,swap,swap,1,swap,3-2,3-3,1-0,2-0
38,0,5,59,capture,swap,swap,0,capture,1-3,2-3,-1,-1
39,1,5,59,capture,move1,swap,1,move1,2-0,1-2,-1,-1
40,0,5,65,move2,move1,swap,0,move2,2-2,1-2,-1,-1
41,1,5,65,move2,move2,swap,1,move2,3-3,4-3,-1,-1
42,0,5,66,move1,move2,swap,0,move1,2-0,2-1,-1,-1
43,1,5,66,move1,move1,swap,1,move1,1-0,1-1,-1,-1
44,0,5,67,move1,move1,mobilize,2,mobilize,2-3,3-1,-1,-1
45,1,5,67,move1,swap,mobilize,1,swap,1-1,1-2,-1,-1
46,0,5,68,move1,move2,mobilize,1,move2,3-1,2-3,-1,-1
47,1,5,68,move1,swap,mobilize,1,swap,1-2,1-3,-1,-1
48,0,5,69,move1,move2,mobilize,1,move2,2-1,1-3,-1,-1
49,1,5,69,move1,move2,move1,2,move1,4-3,3-3,2-1,2-0
50,0,5,70,move1,move2,move1,1,move2,1-3,2-4,-1,-1
51,1,5,70,move1,move2,move1,2,move1,3-1,2-1,-1,-1
52,0,5,71,move1,move2,move1,1,move2,2-4,1-3,-1,-1
53,1,5,71,move1,mobilize,move1,1,mobilize,3-3,4-3,-1,-1
54,0,5,72,mobilize,mobilize,move1,0,mobilize,1-3,1-2,-1,-1
55,1,5,72,move1,mobilize,move1,0,move1,4-3,3-3,2-0,1-0
56,0,5,73,move2,mobilize,move1,0,move2,1-2,1-3,-1,-1
57,1,5,73,move2,capture,move1,1,capture,3-3,3-4,1-0,2-0
58,0,5,79,move2,move2,move1,1,move2,2-2,2-1,-1,-1
59,1,5,79,move2,capture,move1,1,capture,3-4,2-4,-1,-1
