turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,mobilize,capture,mobilize,0,mobilize,2-0,2-1,-1,-1
2,0,0,0,mobilize,capture,move1,2,move1,1-4,1-3,2-4,2-3
3,1,1,0,swap,capture,move1,0,swap,1-0,2-0,2-1,2-2
4,0,1,0,swap,capture,move1,2,move1,3-4,2-4,-1,-1
5,1,3,0,swap,move1,move1,1,move1,2-2,2-3,-1,-1
6,0,3,0,swap,mobilize,move1,1,mobilize,1-3,2-3,-1,-1
7,1,4,0,mobilize,mobilize,move1,0,mobilize,2-0,2-3,-1,-1
8,0,4,0,mobilize,mobilize,capture,2,capture,2-4,3-4,-1,-1
9,1,6,0,mobilize,mobilize,capture,2,capture,3-0,2-0,-1,-1
10,0,6,1,mobilize,mobilize,move2,2,move2,2-4,2-3,-1,-1
11,1,7,1,mobilize,mobilize,move2,0,mobilize,1-0,1-1,3-0,3-1
12,0,7,1,move2,mobilize,move2,0,move2,2-4,2-3,1-4,1-3
13,1,8,1,move2,move2,move2,1,move2,1-1,1-2,3-1,2-1
14,0,8,1,move2,capture,move2,1,capture,3-4,3-2,-1,-1
15,1,10,1,move2,swap,move2,1,swap,1-2,1-3,-1,-1
16,0,10,1,move1,swap,move2,0,move1,3-2,4-1,-1,-1
17,1,11,1,move2,swap,move2,0,move2,1-2,1-1,-1,-1
18,0,11,1,move2,swap,move2,2,move2,1-4,3-4,-1,-1
19,1,12,1,capture,swap,move2,0,capture,1-1,2-0,-1,-1
20,0,12,1,capture,move1,move2,1,move1,2-3,2-0,-1,-1
21,1,14,1,move2,move1,move2,0,move2,2-1,2-0,-1,-1
22,0,14,1,swap,move1,move2,0,swap,4-1,4-0,-1,-1
23,1,15,1,swap,move1,move1,2,move1,2-3,1-2,-1,-1
24,0,15,1,move1,move1,move1,0,move1,4-0,2-1,-1,-1
25,1,16,1,swap,move1,move1,0,swap,4-0,4-1,-1,-1
26,0,16,1,swap,move2,move1,1,move2,3-4,4-4,-1,-1
27,1,17,1,mobilize,move2,move1,0,mobilize,4-1,2-1,-1,-1
28,0,17,1,mobilize,capture,move1,1,capture,4-4,3-3,-1,-1
29,1,18,1,mobilize,capture,capture,2,capture,1-2,1-1,-1,-1
30,0,18,1,capture,capture,capture,0,capture,1-4,0-4,4-1,4-0
31,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
32,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
33,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
34,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
35,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
36,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
37,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
38,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
39,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
40,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
41,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
42,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
43,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
44,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
45,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
46,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
47,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
48,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
49,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
50,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
51,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
52,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
53,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
54,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
55,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
56,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
57,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
58,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
59,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
60,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
61,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
62,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
63,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
64,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
65,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
66,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
67,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
68,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
69,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
70,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
71,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
72,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
73,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
74,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
75,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
76,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
77,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
78,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
79,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
80,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
81,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
82,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
83,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
84,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
85,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
86,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
87,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
88,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
89,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
90,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
91,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
92,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
93,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
94,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
95,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
96,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
97,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
98,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
99,1,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
100,0,18,1,capture,capture,capture,-1,None,-1,-1,-1,-1
