turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,mobilize,capture,mobilize,0,mobilize,2-0,2-1,-1,-1
2,0,0,0,move1,capture,mobilize,0,move1,1-4,1-3,2-4,2-3
3,1,0,0,move1,capture,swap,2,swap,1-0,1-1,3-0,2-0
4,0,0,1,move1,capture,swap,0,move1,2-3,2-2,-1,-1
5,1,3,1,move1,move1,swap,1,move1,2-1,2-2,-1,-1
6,0,3,1,mobilize,move1,swap,0,mobilize,1-3,1-2,-1,-1
7,1,3,1,mobilize,move1,mobilize,2,mobilize,2-0,1-2,-1,-1
8,0,3,1,capture,move1,mobilize,0,capture,2-0,1-0,1-4,1-3
9,1,6,1,capture,move1,mobilize,0,capture,1-2,1-3,-1,-1
10,0,6,4,move2,move1,mobilize,0,move2,1-0,1-1,-1,-1
11,1,7,4,move2,mobilize,mobilize,1,mobilize,1-2,2-2,-1,-1
12,0,7,4,move2,mobilize,mobilize,0,move2,1-0,1-2,-1,-1
13,1,8,4,move2,move2,mobilize,1,move2,2-0,1-0,2-1,1-1
14,0,8,4,capture,move2,mobilize,0,capture,1-2,2-3,-1,-1
15,1,12,4,swap,move2,mobilize,0,swap,1-1,1-4,1-0,-1
16,0,12,5,move1,move2,mobilize,0,move1,1-4,2-2,-1,-1
17,1,12,5,move1,move2,mobilize,1,move2,1-4,1-2,-1,-1
18,0,12,6,move1,move2,mobilize,1,move2,3-4,3-2,-1,-1
19,1,12,6,move1,capture,mobilize,1,capture,1-2,0-1,-1,-1
20,0,12,7,move1,capture,mobilize,0,move1,2-3,3-3,-1,-1
21,1,12,7,move1,capture,move2,2,move2,1-0,2-0,1-1,2-1
22,0,12,11,move1,swap,move2,1,swap,2-2,2-1,-1,-1
23,1,12,11,move1,swap,move1,2,move1,0-1,2-1,-1,-1
24,0,12,12,move1,move1,move1,1,move1,3-3,2-1,-1,-1
25,1,12,12,swap,move1,move1,0,swap,2-0,3-0,-1,-1
26,0,12,13,swap,move2,move1,1,move2,2-1,3-1,-1,-1
27,1,12,13,mobilize,move2,move1,0,mobilize,1-0,3-1,-1,-1
28,0,12,14,mobilize,capture,move1,1,capture,1-0,2-1,-1,-1
29,1,15,14,mobilize,mobilize,move1,1,mobilize,3-1,2-1,-1,-1
30,0,15,15,capture,mobilize,move1,0,capture,1-4,1-3,3-2,4-2
31,1,15,15,capture,mobilize,swap,2,swap,3-3,3-2,-1,-1
32,0,15,19,move1,mobilize,swap,0,move1,2-2,3-2,-1,-1
33,1,15,19,move1,move1,swap,1,move1,3-0,2-0,3-1,2-1
34,0,15,20,move1,move1,move1,2,move1,4-2,2-1,-1,-1
35,1,15,20,capture,move1,move1,0,capture,4-2,3-2,-1,-1
36,0,15,24,move2,move1,move1,0,move2,2-1,2-0,-1,-1
37,1,15,24,capture,move1,move1,0,capture,3-2,3-0,-1,-1
38,0,15,28,swap,move1,move1,0,swap,2-1,2-0,-1,-1
39,1,15,28,mobilize,move1,move1,0,mobilize,3-0,2-1,-1,-1
40,0,15,29,swap,move1,move1,0,swap,1-3,2-3,3-0,3-1
41,1,16,29,move1,move1,move1,0,move1,1-0,2-2,-1,-1
42,0,16,29,move1,move1,move1,0,move1,1-0,1-1,-1,-1
43,1,17,29,move2,move1,move1,0,move2,2-0,1-0,-1,-1
44,0,17,29,mobilize,move1,move1,0,mobilize,2-3,1-2,-1,-1
45,1,18,29,mobilize,capture,move1,1,capture,1-0,2-0,-1,-1
46,0,18,32,mobilize,move2,move1,1,move2,1-1,2-1,-1,-1
47,1,18,32,mobilize,move1,move1,1,move1,2-2,2-1,-1,-1
48,0,18,33,mobilize,move2,move1,1,move2,1-2,2-2,-1,-1
49,1,18,33,mobilize,move2,move1,1,move2,1-0,0-1,-1,-1
50,0,18,34,mobilize,move2,move1,0,mobilize,1-1,1-2,3-1,3-2
