turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,mobilize,mobilize,2,mobilize,2-0,3-1,-1,-1
2,0,0,0,move1,mobilize,move1,2,move1,2-6,1-6,3-6,3-5
3,1,0,0,move1,mobilize,move1,0,move1,4-0,4-1,-1,-1
4,0,0,0,move1,mobilize,move1,0,move1,3-5,2-5,-1,-1
5,1,0,0,capture,mobilize,move1,0,capture,3-0,4-0,-1,-1
6,0,0,0,capture,mobilize,capture,2,capture,4-6,3-6,-1,-1
7,1,0,0,capture,mobilize,capture,1,mobilize,3-1,3-2,4-0,3-0
8,0,0,0,capture,capture,capture,1,capture,1-6,2-6,2-5,3-5
9,1,0,0,capture,capture,capture,-1,None,-1,-1,-1,-1
10,0,0,3,swap,capture,capture,0,swap,3-5,3-2,3-6,-1
11,1,0,3,swap,capture,capture,-1,None,-1,-1,-1,-1
12,0,0,3,move1,move1,capture,-1,None,-1,-1,-1,-1
13,1,0,3,move1,move1,capture,0,move1,4-1,3-1,-1,-1
14,0,0,3,move1,move2,capture,1,move2,3-5,4-5,-1,-1
15,1,3,3,move1,capture,capture,1,capture,3-1,3-3,-1,-1
16,0,3,3,move2,capture,capture,0,move2,2-6,1-6,-1,-1
17,1,6,3,swap,capture,capture,0,swap,2-0,3-1,-1,-1
18,0,6,6,mobilize,capture,capture,0,mobilize,4-5,3-3,-1,-1
19,1,9,6,mobilize,mobilize,capture,1,mobilize,3-1,3-3,3-0,-1
20,0,9,6,mobilize,move2,capture,1,move2,1-6,1-5,3-6,3-5
21,1,12,6,mobilize,move2,move1,2,move1,4-5,3-5,-1,-1
22,0,12,6,mobilize,move2,move1,1,move2,3-6,3-4,-1,-1
23,1,15,6,mobilize,swap,move1,1,swap,3-1,3-3,-1,-1
24,0,15,6,move2,swap,move1,0,move2,1-5,1-6,2-6,2-5
25,1,18,6,swap,swap,move1,0,swap,3-0,3-2,-1,-1
26,0,18,9,move1,swap,move1,0,move1,3-4,3-3,-1,-1
27,1,21,9,move1,move2,move1,1,move2,4-5,3-3,-1,-1
28,0,21,9,move1,move1,move1,1,move1,1-6,1-4,-1,-1
29,1,24,9,move1,move1,move1,0,move1,3-4,3-5,-1,-1
30,0,24,9,mobilize,move1,move1,0,mobilize,4-5,5-5,-1,-1
31,1,27,9,mobilize,move1,move1,1,move1,3-5,3-4,-1,-1
32,0,27,9,mobilize,swap,move1,1,swap,2-5,2-4,-1,-1
33,1,30,9,mobilize,mobilize,move1,1,mobilize,3-2,2-4,-1,-1
34,0,30,10,mobilize,swap,move1,1,swap,1-4,1-3,5-5,5-6
35,1,33,10,mobilize,move2,move1,1,move2,2-4,3-2,-1,-1
36,0,33,11,mobilize,mobilize,move1,1,mobilize,2-4,1-4,-1,-1
37,1,36,11,move2,mobilize,move1,0,move2,3-4,2-4,3-2,2-2
38,0,36,12,capture,mobilize,move1,0,capture,5-6,4-5,-1,-1
39,1,42,12,move1,mobilize,move1,0,move1,2-4,1-4,-1,-1
