turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move2,swap,swap,-1,None,-1,-1,-1,-1
1,1,0,0,swap,swap,swap,0,swap,3-0,2-1,-1,-1
2,0,0,0,move1,swap,swap,0,move1,2-4,2-1,-1,-1
3,1,0,0,move1,swap,move1,2,move1,1-0,2-1,-1,-1
4,0,0,0,move1,mobilize,move1,1,mobilize,1-0,2-1,-1,-1
5,1,0,0,move2,mobilize,move1,0,move2,1-0,0-0,-1,-1
6,0,0,1,move2,mobilize,move2,2,move2,2-1,2-2,-1,-1
7,1,0,1,move2,mobilize,mobilize,2,mobilize,2-0,3-1,-1,-1
8,0,0,2,move2,swap,mobilize,1,swap,1-4,1-3,3-4,3-3
9,1,0,2,move2,swap,swap,2,swap,3-1,4-1,2-4,3-4
10,0,0,3,mobilize,swap,swap,0,mobilize,1-3,2-3,-1,-1
11,1,0,3,move1,swap,swap,0,move1,0-0,1-0,3-4,2-4
12,0,0,4,capture,swap,swap,0,capture,3-3,3-2,-1,-1
13,1,3,4,move2,swap,swap,0,move2,2-4,2-3,-1,-1
14,0,3,5,swap,swap,swap,0,swap,1-4,2-3,-1,-1
15,1,4,5,move1,swap,swap,0,move1,1-0,2-2,-1,-1
16,0,4,6,move1,move1,swap,1,move1,1-0,2-2,-1,-1
17,1,4,6,swap,move1,swap,0,swap,4-1,4-2,-1,-1
18,0,4,7,swap,swap,swap,1,swap,2-3,3-3,-1,-1
19,1,4,7,swap,swap,capture,2,capture,2-4,3-3,-1,-1
20,0,4,11,swap,swap,swap,2,swap,3-2,3-3,-1,-1
21,1,4,11,swap,mobilize,swap,1,mobilize,4-2,3-2,-1,-1
22,0,4,12,move1,mobilize,swap,0,move1,2-4,3-2,-1,-1
23,1,4,12,move1,mobilize,capture,2,capture,2-4,3-2,-1,-1
24,0,4,16,move1,mobilize,capture,2,capture,2-2,3-2,-1,-1
25,1,4,16,move1,move2,capture,1,move2,3-0,3-1,2-0,2-1
26,0,4,20,move1,move2,swap,2,swap,2-2,2-1,-1,-1
27,1,4,20,move1,swap,swap,1,swap,1-0,0-1,-1,-1
28,0,4,21,move1,swap,swap,0,move1,2-4,2-3,-1,-1
29,1,5,21,move1,move1,swap,1,move1,0-1,2-2,-1,-1
30,0,5,22,move1,move1,swap,2,swap,0-1,2-2,-1,-1
31,1,5,22,move1,move1,mobilize,2,mobilize,2-0,2-3,-1,-1
