turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,swap,capture,-1,None,-1,-1,-1,-1
1,1,0,0,swap,swap,capture,0,swap,1-0,1-1,-1,-1
2,0,0,0,move1,swap,capture,0,move1,1-4,1-1,-1,-1
3,1,3,0,move1,swap,move1,2,move1,1-4,2-4,-1,-1
4,0,3,0,move2,swap,move1,0,move2,1-1,1-2,-1,-1
5,1,3,0,move2,swap,move1,0,move2,1-4,2-3,-1,-1
6,0,3,1,move2,swap,move1,0,move2,1-2,2-2,-1,-1
7,1,3,1,mobilize,swap,move1,0,mobilize,3-0,2-1,-1,-1
8,0,3,2,mobilize,swap,move1,1,swap,3-4,2-3,-1,-1
9,1,3,2,mobilize,capture,move1,1,capture,3-4,2-3,-1,-1
10,0,3,6,mobilize,move2,move1,1,move2,2-2,2-1,-1,-1
11,1,3,6,mobilize,move1,move1,1,move1,1-0,2-1,-1,-1
12,0,3,7,mobilize,mobilize,move1,1,mobilize,3-4,3-3,-1,-1
13,1,3,7,mobilize,mobilize,move2,2,move2,2-3,1-3,-1,-1
14,0,3,8,mobilize,mobilize,capture,2,capture,2-4,2-3,-1,-1
15,1,6,8,mobilize,mobilize,move1,2,move1,1-3,2-3,-1,-1
16,0,6,9,move1,mobilize,move1,0,move1,1-4,2-4,3-3,2-3
17,1,6,9,move1,swap,move1,1,swap,2-0,1-0,2-1,1-1
18,0,6,10,move1,capture,move1,1,capture,2-4,1-3,-1,-1
19,1,9,10,move1,mobilize,move1,1,mobilize,2-4,2-3,-1,-1
20,0,9,11,capture,mobilize,move1,0,capture,1-3,2-3,-1,-1
21,1,12,11,move2,mobilize,move1,0,move2,2-4,2-3,-1,-1
22,0,12,12,move1,mobilize,move1,0,move1,1-4,2-3,-1,-1
23,1,12,12,move1,mobilize,move1,1,mobilize,2-4,1-4,1-1,1-2
24,0,12,13,mobilize,mobilize,move1,0,mobilize,3-4,3-3,-1,-1
25,1,12,13,move1,mobilize,move1,0,move1,1-4,1-3,1-0,1-1
26,0,12,14,capture,mobilize,move1,0,capture,3-3,3-2,-1,-1
27,1,15,14,mobilize,mobilize,move1,0,mobilize,1-3,2-3,-1,-1
28,0,15,15,mobilize,mobilize,move1,2,move1,1-4,2-4,-1,-1
29,1,15,15,swap,mobilize,move1,0,swap,1-3,2-3,1-1,2-1
30,0,15,16,move1,mobilize,move1,0,move1,2-4,2-3,-1,-1
31,1,15,16,move1,mobilize,move1,1,mobilize,2-4,1-4,2-1,1-1
32,0,15,17,move1,mobilize,move1,0,move1,2-3,3-3,-1,-1
33,1,15,17,swap,mobilize,move1,0,swap,1-4,1-3,-1,-1
34,0,15,18,move2,mobilize,move1,0,move2,3-2,1-2,-1,-1
35,1,15,18,move2,mobilize,move1,0,move2,3-2,2-1,-1,-1
36,0,15,19,move1,mobilize,move1,0,move1,3-3,2-3,-1,-1
37,1,15,19,swap,mobilize,move1,0,swap,2-1,3-1,-1,-1
38,0,15,20,move2,mobilize,move1,0,move2,2-3,1-3,-1,-1
39,1,15,20,move2,mobilize,capture,2,capture,1-1,2-1,-1,-1
40,0,15,24,move2,mobilize,move2,2,move2,2-2,2-1,-1,-1
41,1,15,24,move2,mobilize,move2,1,mobilize,1-0,2-0,3-1,2-1
42,0,15,25,capture,mobilize,move2,0,capture,1-3,0-2,-1,-1
43,1,18,25,swap,mobilize,move2,0,swap,2-3,2-2,-1,-1
44,0,18,26,swap,capture,move2,1,capture,1-4,1-3,1-2,2-2
45,1,21,26,swap,move2,move2,1,move2,2-3,1-3,-1,-1
46,0,21,27,capture,move2,move2,0,capture,0-2,2-1,-1,-1
47,1,24,27,move2,move2,move2,0,move2,2-0,2-1,-1,-1
48,0,24,28,move1,move2,move2,0,move1,1-4,1-2,-1,-1
49,1,24,28,move1,move1,move2,1,move1,0-2,1-3,-1,-1
50,0,24,29,move1,move1,move1,2,move1,1-2,2-1,-1,-1
51,1,24,29,mobilize,move1,move1,0,mobilize,2-0,1-0,-1,-1
52,0,24,30,mobilize,mobilize,move1,1,mobilize,2-1,3-1,-1,-1
53,1,24,30,mobilize,mobilize,move1,0,mobilize,2-3,3-3,1-0,1-1
54,0,24,31,move1,mobilize,move1,0,move1,3-1,3-2,2-4,2-3
55,1,24,31,mobilize,mobilize,move1,0,mobilize,1-1,1-2,-1,-1
56,0,24,32,mobilize,mobilize,move1,2,move1,2-3,2-4,-1,-1
57,1,24,32,mobilize,mobilize,move2,2,move2,3-3,2-3,-1,-1
58,0,24,33,mobilize,mobilize,swap,2,swap,2-4,3-3,-1,-1
59,1,24,33,mobilize,mobilize,move1,2,move1,1-3,3-2,-1,-1
60,0,24,34,mobilize,mobilize,capture,2,capture,1-3,1-4,-1,-1
61,1,27,34,mobilize,mobilize,move1,2,move1,2-3,3-3,-1,-1
62,0,27,35,mobilize,mobilize,swap,2,swap,1-4,1-3,-1,-1
63,1,28,35,mobilize,mobilize,capture,2,capture,3-2,2-2,-1,-1
64,0,28,38,mobilize,mobilize,move2,2,move2,1-3,1-2,-1,-1
65,1,29,38,mobilize,mobilize,swap,2,swap,1-0,1-2,-1,-1
66,0,29,39,mobilize,mobilize,move2,2,move2,2-4,2-2,-1,-1
67,1,29,39,mobilize,mobilize,swap,2,swap,1-2,2-1,-1,-1
68,0,29,40,mobilize,mobilize,move1,2,move1,1-3,2-3,-1,-1
69,1,29,40,capture,mobilize,move1,0,capture,2-1,1-1,2-4,1-4
70,0,29,44,capture,mobilize,move1,0,capture,2-3,1-3,-1,-1
71,1,29,44,capture,mobilize,move2,2,move2,1-4,1-3,-1,-1
72,0,29,48,capture,mobilize,move2,0,capture,2-3,1-3,-1,-1
73,1,29,48,capture,mobilize,move2,2,move2,1-1,2-1,-1,-1
74,0,29,52,move1,mobilize,move2,0,move1,2-2,2-1,-1,-1
75,1,29,52,move1,mobilize,move2,2,move2,1-0,2-1,-1,-1
76,0,29,53,mobilize,mobilize,move2,0,mobilize,3-2,3-3,-1,-1
77,1,29,53,mobilize,mobilize,move1,2,move1,3-0,3-1,-1,-1
78,0,29,54,mobilize,mobilize,capture,2,capture,3-3,3-2,-1,-1
79,1,32,54,mobilize,mobilize,swap,2,swap,3-1,3-2,-1,-1
80,0,32,55,mobilize,mobilize,capture,2,capture,2-3,2-1,-1,-1
81,1,35,55,mobilize,mobilize,move1,2,move1,3-1,2-1,-1,-1
82,0,35,56,mobilize,mobilize,move1,2,move1,1-4,1-3,-1,-1
83,1,35,56,mobilize,mobilize,swap,2,swap,3-1,2-1,-1,-1
84,0,35,57,mobilize,mobilize,capture,2,capture,2-4,2-3,-1,-1
85,1,38,57,mobilize,mobilize,move1,2,move1,2-4,2-3,-1,-1
86,0,38,58,mobilize,mobilize,mobilize,2,mobilize,1-3,2-3,-1,-1
87,1,38,58,capture,mobilize,mobilize,0,capture,2-1,1-1,2-0,1-0
88,0,38,62,move1,mobilize,mobilize,0,move1,1-4,2-4,-1,-1
89,1,38,62,move2,mobilize,mobilize,0,move2,2-0,2-1,-1,-1
90,0,38,63,move2,mobilize,mobilize,0,move2,1-4,2-4,-1,-1
91,1,38,63,move2,mobilize,mobilize,0,move2,1-0,2-0,-1,-1
92,0,38,64,mobilize,mobilize,mobilize,0,mobilize,2-4,1-3,-1,-1
93,1,38,64,mobilize,mobilize,mobilize,0,mobilize,2-1,3-1,2-0,1-0
94,0,38,65,swap,mobilize,mobilize,0,swap,1-3,1-2,2-3,3-3
95,1,38,65,move1,mobilize,mobilize,0,move1,1-0,1-2,-1,-1
96,0,38,66,move1,move1,mobilize,1,move1,1-0,2-0,3-3,3-2
97,1,38,66,move1,move1,mobilize,0,move1,3-1,2-1,-1,-1
98,0,38,67,capture,move1,mobilize,0,capture,2-0,3-0,-1,-1
99,1,41,67,move1,move1,mobilize,0,move1,2-1,2-2,-1,-1
100,0,41,68,move1,move1,move2,2,move2,3-2,2-2,1-4,2-4
