turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move2,move1,capture,-1,None,-1,-1,-1,-1
1,1,1,0,move1,move1,capture,0,move1,2-0,2-2,-1,-1
2,0,1,0,mobilize,move1,capture,0,mobilize,2-4,2-3,-1,-1
3,1,5,0,mobilize,move1,mobilize,2,mobilize,2-2,2-3,-1,-1
4,0,5,0,mobilize,move1,swap,2,swap,2-4,2-3,3-4,3-3
5,1,6,0,mobilize,move1,move2,2,move2,3-0,3-3,-1,-1
6,0,6,0,mobilize,move1,move1,2,move1,3-0,2-0,-1,-1
7,1,7,0,move2,move1,move1,0,move2,1-0,1-1,3-3,3-2
8,0,7,0,swap,move1,move1,0,swap,2-0,3-0,-1,-1
9,1,8,0,move2,move1,move1,0,move2,1-1,2-3,-1,-1
10,0,8,0,move1,move1,move1,0,move1,1-1,0-0,-1,-1
11,1,9,0,swap,move1,move1,0,swap,2-3,3-3,-1,-1
12,0,9,1,move2,move1,move1,0,move2,1-4,2-2,-1,-1
13,1,9,1,move1,move1,move1,0,move1,3-3,3-4,-1,-1
14,0,9,2,move1,move1,mobilize,2,mobilize,0-0,1-0,-1,-1
15,1,9,2,capture,move1,mobilize,0,capture,3-4,3-3,-1,-1
16,0,9,6,mobilize,move1,mobilize,0,mobilize,2-2,3-2,-1,-1
17,1,9,6,move1,move1,mobilize,0,move1,3-3,3-2,1-4,1-3
18,0,9,7,move1,move1,mobilize,0,move1,1-0,1-1,-1,-1
19,1,9,7,mobilize,move1,mobilize,0,mobilize,1-3,1-2,-1,-1
20,0,9,8,mobilize,move1,capture,2,capture,1-1,1-0,3-0,3-1
21,1,12,8,mobilize,move1,move2,2,move2,3-2,3-1,-1,-1
22,0,12,9,swap,move1,move2,0,swap,1-0,1-1,1-4,1-3
23,1,13,9,capture,move1,move2,0,capture,2-0,2-2,-1,-1
24,0,13,12,move1,move1,move2,0,move1,1-3,1-2,-1,-1
25,1,14,12,move1,move1,capture,2,capture,3-2,2-1,-1,-1
26,0,14,15,move1,move1,capture,2,capture,2-0,2-1,-1,-1
