turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,mobilize,capture,mobilize,0,mobilize,5-2,5-3,-1,-1
2,0,0,3,mobilize,move1,mobilize,1,move1,5-4,5-3,-1,-1
3,1,0,3,swap,move1,mobilize,0,swap,3-1,4-1,5-2,4-2
4,0,0,3,swap,move1,move1,2,move1,3-5,3-4,1-4,2-4
5,1,0,3,move1,move1,move1,0,move1,1-2,2-4,-1,-1
6,0,0,7,mobilize,move1,move1,0,mobilize,3-4,3-3,-1,-1
7,1,0,7,mobilize,mobilize,move1,1,mobilize,2-4,1-4,-1,-1
8,0,0,11,capture,mobilize,move1,0,capture,5-4,5-3,1-2,2-2
9,1,0,11,capture,capture,move1,1,capture,1-4,1-5,4-2,5-2
10,0,0,18,move2,capture,move1,0,move2,5-3,5-2,-1,-1
11,1,0,18,mobilize,capture,move1,0,mobilize,4-1,3-2,-1,-1
12,0,0,25,mobilize,move2,move1,1,move2,3-3,3-2,-1,-1
13,1,0,25,mobilize,move2,move1,1,move2,1-2,1-3,-1,-1
14,0,0,29,capture,move2,move1,0,capture,5-3,4-3,2-2,3-2
15,1,0,29,capture,swap,move1,1,swap,1-3,1-1,-1,-1
16,0,0,36,move1,swap,move1,0,move1,3-2,3-1,-1,-1
17,1,4,36,move1,move2,move1,1,move2,3-1,3-3,-1,-1
18,0,4,36,move1,move2,move1,1,move2,4-3,4-1,-1,-1
19,1,8,36,move1,capture,move1,1,capture,1-1,1-0,-1,-1
20,0,8,39,move1,move1,move1,1,move1,3-2,3-3,-1,-1
21,1,8,39,move2,move1,move1,0,move2,1-2,2-2,-1,-1
22,0,8,43,swap,move1,move1,0,swap,3-2,3-3,-1,-1
23,1,12,43,move1,move1,move1,0,move1,2-2,3-3,-1,-1
24,0,12,43,move1,move1,move1,0,move1,2-2,3-2,-1,-1
25,1,16,43,swap,move1,move1,0,swap,1-5,1-4,-1,-1
26,0,16,47,swap,move1,move1,0,swap,4-1,3-3,-1,-1
27,1,20,47,capture,move1,move1,0,capture,4-1,3-3,-1,-1
28,0,20,50,capture,move1,move1,0,capture,3-2,3-3,-1,-1
29,1,20,50,capture,move1,move1,2,move1,1-2,1-3,-1,-1
30,0,20,54,capture,swap,move1,1,swap,3-2,3-3,-1,-1
31,1,24,54,capture,move1,move1,1,move1,1-3,3-3,-1,-1
32,0,24,57,mobilize,move1,move1,0,mobilize,1-3,1-4,-1,-1
33,1,28,57,mobilize,move1,move1,2,move1,1-0,1-1,-1,-1
34,0,28,57,mobilize,swap,move1,1,swap,1-3,2-3,-1,-1
35,1,32,57,mobilize,move2,move1,1,move2,1-1,3-1,-1,-1
36,0,32,57,capture,move2,move1,0,capture,1-1,2-1,2-3,2-2
37,1,36,57,capture,move2,mobilize,2,mobilize,1-2,0-2,-1,-1
38,0,36,60,move1,move2,mobilize,0,move1,2-1,3-1,-1,-1
39,1,40,60,move1,mobilize,mobilize,1,mobilize,0-2,0-1,-1,-1
40,0,40,60,capture,mobilize,mobilize,0,capture,2-2,3-2,-1,-1
41,1,44,60,capture,mobilize,capture,2,capture,3-1,3-0,0-1,1-1
42,0,44,63,move1,mobilize,capture,0,move1,2-1,1-1,-1,-1
43,1,51,63,move1,mobilize,move2,2,move2,3-1,3-2,3-0,-1
44,0,51,63,mobilize,mobilize,move2,0,mobilize,3-5,2-5,-1,-1
45,1,55,63,mobilize,mobilize,move2,2,move2,3-1,2-2,-1,-1
46,0,55,63,mobilize,mobilize,move2,2,move2,2-5,2-3,-1,-1
47,1,59,63,move1,mobilize,move2,0,move1,3-0,4-0,2-2,3-2
48,0,59,63,move1,swap,move2,1,swap,2-1,2-2,4-1,4-2
49,1,63,63,move1,mobilize,move2,1,mobilize,4-0,4-2,-1,-1
50,0,63,63,move1,move2,move2,1,move2,2-2,2-1,4-0,4-1
