turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,capture,-1,None,-1,-1,-1,-1
1,1,0,0,capture,capture,capture,0,capture,1-0,1-1,-1,-1
2,0,0,0,capture,capture,capture,-1,None,-1,-1,-1,-1
3,1,0,0,move1,swap,move1,-1,None,-1,-1,-1,-1
4,0,0,0,move2,swap,move1,0,move2,2-4,2-3,-1,-1
5,1,0,0,capture,swap,move1,0,capture,3-0,2-1,-1,-1
6,0,0,0,capture,swap,capture,2,capture,1-4,2-4,-1,-1
7,1,3,0,capture,swap,capture,0,capture,2-1,2-3,2-0,-1
8,0,3,0,capture,capture,capture,1,capture,1-4,1-1,-1,-1
9,1,6,0,mobilize,capture,capture,0,mobilize,1-4,2-4,-1,-1
10,0,6,3,mobilize,capture,capture,1,capture,1-1,2-1,-1,-1
11,1,9,3,mobilize,mobilize,capture,1,mobilize,1-4,2-4,-1,-1
12,0,9,6,mobilize,mobilize,capture,2,capture,1-1,1-0,-1,-1
13,1,12,6,mobilize,mobilize,capture,2,capture,1-4,2-4,-1,-1
14,0,12,9,mobilize,mobilize,swap,2,swap,1-1,1-0,-1,-1
15,1,12,9,mobilize,mobilize,move2,2,move2,1-4,1-1,-1,-1
16,0,12,9,mobilize,mobilize,move2,2,move2,1-4,2-3,-1,-1
17,1,12,9,mobilize,mobilize,move2,0,mobilize,1-1,1-2,2-0,2-1
18,0,12,10,capture,mobilize,move2,0,capture,2-3,2-2,3-4,3-3
19,1,15,10,move2,mobilize,move2,0,move2,1-2,2-2,-1,-1
20,0,15,10,move2,mobilize,move2,1,mobilize,2-4,2-3,1-4,1-3
21,1,16,10,move2,swap,move2,1,swap,1-2,2-2,1-0,2-0
22,0,16,10,move2,move1,move2,1,move1,1-3,2-1,-1,-1
23,1,17,10,move1,move1,move2,0,move1,1-3,1-1,-1,-1
24,0,17,10,move1,move1,swap,2,swap,3-3,2-4,-1,-1
25,1,18,10,move1,move1,swap,2,swap,2-0,2-1,-1,-1
26,0,18,10,move1,move1,capture,2,capture,2-0,2-1,-1,-1
27,1,22,10,move1,move1,capture,2,capture,2-2,2-3,-1,-1
28,0,22,13,move1,move1,mobilize,2,mobilize,2-1,1-1,-1,-1
29,1,23,13,move1,move1,mobilize,0,move1,1-0,1-1,-1,-1
30,0,23,13,move1,move1,move1,2,move1,1-4,1-3,2-4,2-3
31,1,24,13,capture,move1,move1,0,capture,2-0,1-0,-1,-1
32,0,24,16,move2,move1,move1,0,move2,2-1,2-2,-1,-1
33,1,24,16,swap,move1,move1,0,swap,1-1,0-0,-1,-1
34,0,24,17,swap,capture,move1,1,capture,2-1,2-2,-1,-1
35,1,24,17,capture,capture,move1,0,capture,2-0,2-3,-1,-1
36,0,24,21,swap,capture,move1,0,swap,2-0,1-0,-1,-1
37,1,27,21,swap,move2,move1,1,move2,2-3,1-3,-1,-1
38,0,27,22,capture,move2,move1,0,capture,1-4,2-3,-1,-1
39,1,30,22,swap,move2,move1,0,swap,1-0,2-0,-1,-1
40,0,30,22,capture,move2,move1,0,capture,2-2,1-0,-1,-1
41,1,34,22,move1,move2,move1,0,move1,2-2,2-3,-1,-1
42,0,34,22,move1,mobilize,move1,1,mobilize,1-0,1-2,-1,-1
43,1,35,22,capture,mobilize,move1,0,capture,1-4,1-3,-1,-1
44,0,35,25,mobilize,mobilize,move1,0,mobilize,1-2,2-2,-1,-1
45,1,35,25,mobilize,mobilize,move1,0,mobilize,0-0,0-1,1-0,1-1
46,0,35,26,move2,mobilize,move1,0,move2,3-4,3-3,1-2,2-2
47,1,35,26,move2,move2,move1,1,move2,1-3,1-2,0-1,0-2
48,0,35,27,move2,move2,capture,2,capture,2-4,2-3,-1,-1
49,1,38,27,move2,move2,capture,2,capture,1-2,2-2,-1,-1
50,0,38,27,capture,move2,capture,0,capture,1-4,2-4,-1,-1
