turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,move2,2,move2,2-0,1-0,-1,-1
2,0,0,0,capture,swap,capture,2,capture,4-6,3-5,-1,-1
3,1,0,0,capture,swap,capture,-1,None,-1,-1,-1,-1
4,0,0,0,move1,move1,swap,-1,None,-1,-1,-1,-1
5,1,0,0,capture,move1,swap,0,capture,1-0,0-0,-1,-1
6,0,0,0,capture,move2,swap,1,move2,2-6,1-6,-1,-1
7,1,0,0,capture,move2,swap,1,move2,0-0,0-2,-1,-1
8,0,0,0,capture,mobilize,swap,1,mobilize,1-6,2-5,-1,-1
9,1,0,0,capture,mobilize,swap,1,mobilize,0-2,0-1,4-0,5-0
10,0,0,0,capture,move1,swap,1,move1,2-5,1-5,3-5,3-4
11,1,0,0,capture,move1,swap,1,move1,0-1,1-1,-1,-1
12,0,0,0,capture,capture,swap,1,capture,1-5,0-5,-1,-1
13,1,0,0,capture,capture,swap,-1,None,-1,-1,-1,-1
14,0,0,0,move1,move2,capture,-1,None,-1,-1,-1,-1
15,1,0,0,move1,mobilize,capture,1,mobilize,1-1,3-1,-1,-1
16,0,0,3,move1,mobilize,capture,1,mobilize,3-6,3-5,3-4,3-3
17,1,0,3,move1,move1,capture,1,move1,3-1,3-2,3-0,2-0
18,0,0,9,move1,move1,move2,2,move2,3-3,3-2,-1,-1
19,1,0,9,move1,move1,move1,2,move1,2-0,2-1,-1,-1
20,0,0,12,move1,move1,swap,2,swap,3-5,3-4,-1,-1
