turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,mobilize,swap,2,swap,1-0,2-1,-1,-1
2,0,0,0,move1,mobilize,mobilize,2,mobilize,2-4,2-1,-1,-1
3,1,0,0,move1,mobilize,mobilize,1,mobilize,2-4,2-3,3-0,3-1
4,0,0,1,move1,mobilize,mobilize,1,mobilize,1-4,2-4,2-1,2-2
5,1,0,1,move2,mobilize,mobilize,0,move2,3-1,2-1,-1,-1
6,0,0,1,capture,mobilize,mobilize,0,capture,2-2,3-3,-1,-1
7,1,3,1,capture,mobilize,mobilize,0,capture,2-3,2-4,-1,-1
8,0,3,4,capture,mobilize,mobilize,0,capture,3-3,2-3,-1,-1
9,1,4,4,capture,move1,mobilize,1,move1,1-0,1-1,2-1,2-2
10,0,4,4,capture,move1,move2,2,move2,1-4,2-4,3-3,2-3
11,1,8,4,move2,move1,move2,0,move2,2-2,2-3,-1,-1
12,0,8,4,swap,move1,move2,0,swap,1-4,2-3,-1,-1
13,1,9,4,move1,move1,move2,0,move1,2-0,2-3,-1,-1
14,0,9,4,move1,move1,swap,2,swap,2-0,3-1,-1,-1
15,1,9,4,move1,move1,swap,2,swap,2-2,2-4,-1,-1
16,0,9,5,move1,move1,move1,2,move1,3-1,2-3,-1,-1
17,1,9,5,capture,move1,move1,0,capture,2-4,1-4,-1,-1
18,0,9,6,capture,move1,move1,1,move1,3-4,3-3,-1,-1
19,1,9,6,capture,move1,move1,1,move1,1-4,1-3,-1,-1
20,0,9,10,mobilize,move1,move1,0,mobilize,2-3,1-3,-1,-1
21,1,9,10,move2,move1,move1,0,move2,1-1,2-1,1-0,2-0
22,0,9,11,capture,move1,move1,0,capture,3-3,2-4,-1,-1
23,1,12,11,move1,move1,move1,0,move1,2-1,2-2,-1,-1
24,0,12,11,move2,move1,move1,0,move2,1-4,1-3,-1,-1
25,1,13,11,move1,move1,move1,0,move1,3-1,2-2,-1,-1
26,0,13,11,move1,move1,move1,0,move1,1-3,1-4,-1,-1
