turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,mobilize,capture,mobilize,0,mobilize,2-0,2-1,-1,-1
2,0,0,0,move1,capture,mobilize,0,move1,1-4,1-3,2-4,2-3
3,1,0,0,move1,capture,swap,2,swap,1-0,2-0,3-0,3-1
4,0,0,1,move1,capture,swap,0,move1,2-3,2-2,-1,-1
5,1,3,1,move1,move1,swap,1,move1,2-1,2-2,-1,-1
6,0,3,1,mobilize,move1,swap,0,mobilize,1-3,1-2,-1,-1
7,1,4,1,mobilize,move1,swap,0,mobilize,2-1,2-2,3-1,3-2
8,0,4,2,mobilize,move1,capture,2,capture,1-4,2-2,-1,-1
9,1,7,2,mobilize,move1,capture,2,capture,3-2,2-2,-1,-1
10,0,7,5,mobilize,move1,move2,2,move2,2-4,1-4,-1,-1
11,1,8,5,mobilize,move1,move2,0,mobilize,1-0,1-1,3-2,2-2
12,0,8,5,move2,move1,move2,0,move2,1-2,1-3,2-4,2-3
13,1,9,5,move2,move2,move2,1,move2,1-1,2-1,-1,-1
14,0,9,5,capture,move2,move2,0,capture,1-3,1-2,-1,-1
15,1,13,5,swap,move2,move2,0,swap,2-2,1-2,-1,-1
