turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,swap,capture,-1,None,-1,-1,-1,-1
1,1,0,0,swap,swap,capture,0,swap,2-0,2-1,-1,-1
2,0,0,0,move1,swap,capture,0,move1,2-4,2-1,-1,-1
3,1,5,0,move1,swap,move1,2,move1,2-4,1-4,-1,-1
4,0,5,0,move1,move2,move1,1,move2,1-4,2-4,-1,-1
5,1,5,0,move1,move2,move1,1,move2,1-0,1-2,-1,-1
6,0,5,0,move1,move2,move1,1,move2,2-1,2-3,-1,-1
7,1,6,0,mobilize,move2,move1,0,mobilize,1-2,2-2,-1,-1
8,0,6,0,mobilize,swap,move1,1,swap,2-3,3-3,-1,-1
9,1,7,0,mobilize,capture,move1,1,capture,3-0,3-3,-1,-1
10,0,7,5,mobilize,move2,move1,1,move2,3-4,3-3,-1,-1
11,1,8,5,move1,move2,move1,0,move1,1-4,1-3,1-0,1-1
12,0,8,5,move1,mobilize,move1,1,mobilize,3-0,3-2,-1,-1
13,1,9,5,move1,move2,move1,1,move2,1-3,2-3,1-1,2-1
14,0,9,5,move1,capture,move1,1,capture,3-2,3-3,-1,-1
15,1,15,5,move1,move1,move1,1,move1,2-3,2-4,-1,-1
16,0,15,5,move1,move1,move1,0,move1,1-4,2-4,-1,-1
17,1,16,5,swap,move1,move1,0,swap,2-3,1-3,-1,-1
18,0,16,5,swap,capture,move1,1,capture,2-4,2-3,-1,-1
19,1,22,5,swap,mobilize,move1,1,mobilize,2-2,2-3,-1,-1
20,0,22,5,swap,capture,move1,1,capture,1-4,2-4,3-3,2-3
21,1,28,5,swap,move2,move1,1,move2,2-2,2-3,-1,-1
22,0,28,5,move1,move2,move1,0,move1,3-4,1-3,-1,-1
23,1,29,5,move1,mobilize,move1,1,mobilize,3-4,2-3,-1,-1
24,0,29,5,mobilize,mobilize,move1,0,mobilize,2-4,3-4,-1,-1
25,1,30,5,move1,mobilize,move1,0,move1,2-3,3-3,2-1,3-1
26,0,30,5,move1,capture,move1,1,capture,3-4,2-4,1-3,2-3
27,1,36,5,move1,move1,move1,1,move1,2-2,2-3,-1,-1
28,0,36,5,move2,move1,move1,0,move2,2-4,2-3,-1,-1
29,1,37,5,move2,move1,move1,1,move1,3-1,3-2,-1,-1
30,0,37,5,swap,move1,move1,0,swap,3-4,2-4,-1,-1
31,1,38,5,mobilize,move1,move1,0,mobilize,3-2,2-3,-1,-1
32,0,38,5,mobilize,mobilize,move1,1,mobilize,2-4,3-4,-1,-1
33,1,39,5,mobilize,mobilize,swap,2,swap,2-3,1-3,-1,-1
34,0,39,5,mobilize,mobilize,mobilize,2,mobilize,1-4,3-3,-1,-1
35,1,40,5,move1,mobilize,mobilize,0,move1,1-4,2-4,1-3,2-3
36,0,40,5,mobilize,mobilize,mobilize,0,mobilize,3-3,4-3,-1,-1
37,1,41,5,move2,mobilize,mobilize,0,move2,2-4,1-4,2-3,1-3
38,0,41,5,move2,move2,mobilize,1,move2,4-3,4-2,3-4,3-3
39,1,42,5,capture,move2,mobilize,0,capture,1-4,2-3,-1,-1
40,0,42,10,move2,move2,mobilize,0,move2,3-3,2-3,-1,-1
41,1,43,10,move2,move2,mobilize,0,move2,1-0,1-2,-1,-1
42,0,43,10,capture,move2,mobilize,0,capture,4-2,4-3,-1,-1
43,1,49,10,swap,move2,mobilize,0,swap,2-2,3-2,-1,-1
44,0,49,10,capture,move2,mobilize,0,capture,4-3,1-3,-1,-1
45,1,55,10,move2,move2,mobilize,0,move2,1-2,1-3,-1,-1
46,0,55,10,move2,move2,capture,2,capture,1-4,1-3,2-4,2-3
47,1,61,10,move2,move2,swap,2,swap,2-2,2-3,-1,-1
48,0,61,10,move1,move2,swap,0,move1,1-4,2-3,-1,-1
49,1,62,10,move1,move2,move1,2,move1,4-3,2-3,-1,-1
50,0,62,10,move1,mobilize,move1,1,mobilize,4-3,3-4,-1,-1
51,1,63,10,move1,mobilize,move1,0,move1,1-2,1-1,-1,-1
52,0,63,10,swap,mobilize,move1,0,swap,3-4,2-4,-1,-1
53,1,64,10,move2,mobilize,move1,0,move2,1-1,1-3,-1,-1
