turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,mobilize,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,swap,capture,mobilize,0,swap,1-0,1-1,3-0,3-1
2,0,0,0,swap,capture,move1,2,move1,1-4,1-3,2-4,2-3
3,1,0,0,swap,capture,mobilize,2,mobilize,1-1,2-1,-1,-1
4,0,0,1,swap,capture,move2,2,move2,2-3,2-2,3-4,3-3
5,1,3,1,swap,capture,move2,1,capture,2-1,2-2,-1,-1
6,0,3,2,swap,capture,move2,2,move2,3-3,2-2,-1,-1
7,1,6,2,swap,capture,move2,1,capture,2-1,2-2,-1,-1
8,0,6,3,swap,capture,move1,2,move1,2-4,2-2,-1,-1
9,1,9,3,swap,move1,move1,1,move1,2-1,2-2,-1,-1
10,0,9,3,move2,move1,move1,0,move2,1-3,2-1,-1,-1
11,1,10,3,move1,move1,move1,0,move1,1-3,2-2,-1,-1
12,0,10,3,capture,move1,move1,0,capture,1-4,1-3,-1,-1
13,1,14,3,capture,move1,move1,0,capture,2-2,2-1,-1,-1
14,0,14,3,capture,move2,move1,1,move2,1-3,1-2,-1,-1
15,1,18,3,move2,move2,move1,0,move2,2-2,1-2,-1,-1
16,0,18,3,swap,move2,move1,0,swap,1-4,1-2,-1,-1
17,1,19,3,swap,move2,swap,2,swap,3-1,2-1,-1,-1
18,0,19,4,move1,move2,swap,0,move1,3-4,2-2,-1,-1
19,1,19,4,move1,move1,swap,1,move1,3-4,2-3,-1,-1
20,0,19,5,move1,move1,move1,2,move1,2-4,2-3,-1,-1
21,1,19,5,move2,move1,move1,0,move2,2-4,1-4,-1,-1
22,0,19,6,mobilize,move1,move1,0,mobilize,1-2,1-3,-1,-1
23,1,19,6,move1,move1,move1,0,move1,2-0,1-0,2-1,1-1
24,0,19,7,mobilize,move1,move1,0,mobilize,1-3,1-2,-1,-1
25,1,19,7,mobilize,swap,move1,1,swap,1-4,1-3,-1,-1
26,0,19,8,mobilize,move2,move1,1,move2,2-3,1-1,-1,-1
27,1,19,8,mobilize,swap,move1,1,swap,1-0,2-1,-1,-1
28,0,19,9,mobilize,capture,move1,1,capture,1-1,2-1,-1,-1
29,1,22,9,mobilize,move1,move1,1,move1,1-3,1-2,-1,-1
30,0,22,10,mobilize,mobilize,move1,1,mobilize,1-4,2-4,-1,-1
31,1,22,10,mobilize,mobilize,move1,2,move1,1-1,1-2,-1,-1
32,0,22,11,mobilize,mobilize,mobilize,2,mobilize,2-1,3-1,-1,-1
33,1,22,11,swap,mobilize,mobilize,0,swap,1-2,1-1,2-3,3-3
34,0,22,12,swap,capture,mobilize,1,capture,2-4,2-3,3-1,3-2
35,1,25,12,swap,move2,mobilize,1,move2,1-3,2-3,-1,-1
36,0,25,13,move2,move2,mobilize,0,move2,1-4,1-3,-1,-1
37,1,25,13,move1,move2,mobilize,0,move1,1-4,2-3,-1,-1
38,0,25,14,move1,move2,mobilize,1,move2,1-3,1-2,-1,-1
39,1,25,14,move1,move2,mobilize,0,move1,1-1,2-1,-1,-1
40,0,25,15,move1,move2,mobilize,2,mobilize,1-2,1-1,3-2,3-1
41,1,25,15,move2,move2,mobilize,0,move2,3-3,3-2,-1,-1
42,0,25,16,swap,move2,mobilize,0,swap,1-1,1-2,-1,-1
43,1,26,16,capture,move2,mobilize,0,capture,2-3,2-2,-1,-1
44,0,26,19,mobilize,move2,mobilize,0,mobilize,3-1,2-1,-1,-1
45,1,27,19,mobilize,capture,mobilize,1,capture,1-0,2-1,-1,-1
46,0,27,22,mobilize,capture,mobilize,1,capture,3-1,2-1,-1,-1
47,1,31,22,mobilize,swap,mobilize,1,swap,2-2,2-3,-1,-1
48,0,31,23,mobilize,move1,mobilize,1,move1,1-4,2-2,-1,-1
49,1,31,23,move1,move1,mobilize,0,move1,1-4,1-3,3-2,3-3
50,0,31,24,move1,move1,move2,2,move2,1-2,1-1,3-1,2-1
51,1,31,24,move1,move1,move2,0,move1,1-3,1-2,-1,-1
52,0,31,25,move1,move1,move1,2,move1,2-1,3-2,-1,-1
53,1,31,25,move1,move1,move1,0,move1,3-3,2-3,-1,-1
54,0,31,26,move2,move1,move1,0,move2,1-1,2-1,-1,-1
55,1,31,26,move2,move1,move1,0,move2,2-3,1-3,-1,-1
56,0,31,27,move2,mobilize,move1,1,mobilize,2-1,3-1,-1,-1
57,1,31,27,move1,mobilize,move1,0,move1,1-0,1-1,-1,-1
58,0,31,28,swap,mobilize,move1,0,swap,3-1,2-1,-1,-1
59,1,31,28,move2,mobilize,move1,0,move2,1-3,2-1,-1,-1
60,0,31,29,capture,mobilize,move1,0,capture,1-3,2-3,-1,-1
61,1,34,29,move1,mobilize,move1,0,move1,1-2,2-2,-1,-1
62,0,34,30,move1,capture,move1,1,capture,1-4,2-4,3-2,2-2
63,1,37,30,move1,mobilize,move1,1,mobilize,1-2,2-2,-1,-1
64,0,37,31,move1,move2,move1,1,move2,2-3,2-2,1-4,1-3
65,1,37,31,move1,mobilize,move1,1,mobilize,2-1,1-0,-1,-1
66,0,37,32,move2,mobilize,move1,0,move2,1-3,2-3,-1,-1
67,1,37,32,capture,mobilize,move1,0,capture,1-0,0-1,-1,-1
68,0,37,36,swap,mobilize,move1,0,swap,2-2,1-2,-1,-1
69,1,37,36,swap,capture,move1,1,capture,1-1,1-2,0-1,0-2
70,0,37,40,swap,move1,move1,1,move1,2-2,1-2,-1,-1
71,1,37,40,mobilize,move1,move1,0,mobilize,0-2,2-3,-1,-1
72,0,37,41,mobilize,mobilize,move1,1,mobilize,0-2,1-2,-1,-1
73,1,37,41,swap,mobilize,move1,0,swap,1-0,1-1,2-0,2-1
74,0,37,42,swap,mobilize,move1,0,swap,2-4,2-3,-1,-1
75,1,37,42,capture,mobilize,move1,0,capture,2-4,2-3,-1,-1
76,0,37,46,move1,mobilize,move1,0,move1,1-2,1-1,-1,-1
77,1,37,46,move2,mobilize,move1,0,move2,1-0,2-0,-1,-1
78,0,37,47,capture,mobilize,move1,0,capture,2-4,1-3,-1,-1
79,1,40,47,move2,mobilize,move1,0,move2,2-3,1-3,-1,-1
