turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,mobilize,capture,mobilize,0,mobilize,2-0,2-1,-1,-1
2,0,0,0,mobilize,capture,move1,2,move1,1-4,1-3,2-4,2-3
3,1,0,0,swap,capture,move1,0,swap,1-0,1-1,3-0,2-0
4,0,0,0,swap,capture,move1,2,move1,3-4,3-3,-1,-1
5,1,1,0,swap,move1,move1,1,move1,2-1,2-3,2-0,-1
6,0,1,0,swap,mobilize,move1,1,mobilize,3-3,2-3,-1,-1
7,1,1,0,mobilize,mobilize,move1,0,mobilize,2-0,2-3,-1,-1
8,0,1,0,mobilize,mobilize,capture,2,capture,1-3,0-3,-1,-1
9,1,2,0,mobilize,mobilize,capture,2,capture,2-1,2-0,-1,-1
10,0,2,0,mobilize,move2,capture,1,move2,1-4,1-3,2-4,3-4
11,1,3,0,mobilize,move2,mobilize,2,mobilize,2-3,1-3,-1,-1
12,0,3,0,move2,move2,mobilize,0,move2,0-3,0-2,1-4,0-4
13,1,4,0,move2,move2,move2,2,move2,1-1,1-2,2-1,2-2
14,0,4,0,move2,capture,move2,1,capture,3-4,1-4,-1,-1
15,1,6,0,move2,swap,move2,1,swap,1-2,0-2,-1,-1
16,0,6,0,move1,swap,move2,0,move1,1-4,0-3,-1,-1
17,1,7,0,move2,swap,move2,0,move2,1-2,1-3,-1,-1
18,0,7,0,move2,swap,move2,2,move2,0-4,1-4,-1,-1
19,1,7,0,move2,capture,move2,1,capture,2-2,2-4,-1,-1
20,0,7,0,move1,capture,move2,0,move1,2-2,2-0,-1,-1
21,1,8,0,move1,move2,move2,1,move2,1-3,1-4,-1,-1
22,0,8,0,move1,swap,move2,1,swap,2-0,1-1,-1,-1
23,1,8,0,move1,move1,move2,1,move1,2-4,1-4,-1,-1
24,0,8,0,move1,move1,move2,0,move1,1-1,2-1,-1,-1
25,1,9,0,move1,move1,swap,2,swap,1-3,2-2,-1,-1
26,0,9,0,move1,swap,swap,1,swap,0-3,0-2,-1,-1
27,1,10,0,mobilize,swap,swap,0,mobilize,1-4,1-3,-1,-1
28,0,10,1,mobilize,swap,mobilize,2,mobilize,2-1,2-2,-1,-1
29,1,11,1,mobilize,capture,mobilize,1,capture,2-1,2-2,-1,-1
30,0,11,1,capture,capture,mobilize,0,capture,2-4,1-4,0-2,0-1
31,1,13,1,swap,capture,mobilize,0,swap,1-3,1-4,-1,-1
32,0,13,1,swap,capture,move1,2,move1,2-1,1-1,1-4,0-4
33,1,13,1,move2,capture,move1,0,move2,2-2,1-1,-1,-1
34,0,13,3,move2,move1,move1,1,move1,2-2,2-3,-1,-1
35,1,13,3,capture,move1,move1,0,capture,1-3,1-2,-1,-1
36,0,13,3,capture,mobilize,move1,1,mobilize,2-2,2-3,-1,-1
37,1,14,3,capture,mobilize,move1,0,capture,1-1,0-1,-1,-1
38,0,14,3,capture,mobilize,move1,2,move1,1-4,2-4,-1,-1
39,1,15,3,capture,mobilize,move1,1,mobilize,1-1,2-1,1-2,2-2
40,0,15,3,capture,move2,move1,1,move2,2-3,1-3,2-4,3-4
41,1,16,3,capture,move2,move2,2,move2,1-0,2-0,-1,-1
42,0,16,3,capture,move1,move2,1,move1,1-3,1-2,-1,-1
43,1,18,3,swap,move1,move2,0,swap,2-2,1-2,-1,-1
44,0,18,3,swap,move1,move2,1,move1,3-4,2-4,-1,-1
45,1,18,3,move2,move1,move2,0,move2,2-2,1-4,-1,-1
46,0,18,3,move2,move1,move2,2,move2,2-2,1-3,-1,-1
47,1,19,3,move2,move1,move2,1,move1,2-1,2-2,-1,-1
48,0,19,3,move1,move1,move2,0,move1,2-4,2-3,-1,-1
49,1,20,3,move2,move1,move2,0,move2,2-0,2-1,-1,-1
50,0,20,3,mobilize,move1,move2,0,mobilize,0-4,0-2,-1,-1
51,1,21,3,mobilize,capture,move2,1,capture,1-4,2-4,-1,-1
52,0,21,3,mobilize,capture,swap,2,swap,2-3,4-3,-1,-1
53,1,22,3,mobilize,capture,move1,2,move1,2-4,1-3,-1,-1
54,0,22,3,swap,capture,move1,0,swap,0-2,1-2,4-3,4-2
55,1,24,3,swap,mobilize,move1,1,mobilize,2-2,1-2,-1,-1
56,0,24,4,swap,mobilize,move1,0,swap,4-2,2-2,-1,-1
57,1,24,4,swap,mobilize,move1,1,mobilize,4-2,3-2,1-3,1-2
58,0,24,5,capture,mobilize,move1,0,capture,2-4,2-1,-1,-1
59,1,25,5,move2,mobilize,move1,0,move2,2-4,1-4,-1,-1
60,0,25,6,move1,mobilize,move1,0,move1,2-1,3-0,-1,-1
61,1,25,6,swap,mobilize,move1,0,swap,2-4,2-3,-1,-1
62,0,25,6,swap,capture,move1,1,capture,1-4,0-4,2-2,2-1
63,1,26,6,swap,capture,move2,2,move2,3-2,2-2,-1,-1
64,0,26,6,swap,capture,move1,2,move1,2-1,1-1,-1,-1
65,1,28,6,swap,move2,move1,1,move2,1-2,1-1,-1,-1
66,0,28,6,swap,move2,move1,1,move2,0-4,0-2,-1,-1
67,1,28,6,move1,move2,move1,0,move1,2-2,0-2,-1,-1
68,0,28,7,move1,move2,move1,1,move2,3-0,3-1,-1,-1
69,1,28,7,move1,move2,move1,1,move2,2-3,1-3,-1,-1
70,0,28,8,capture,move2,move1,0,capture,1-4,2-4,-1,-1
71,1,29,8,capture,move2,move1,0,capture,1-2,2-2,-1,-1
72,0,29,9,move1,move2,move1,0,move1,1-4,1-3,-1,-1
73,1,29,9,move1,move1,move1,1,move1,0-2,1-1,-1,-1
74,0,29,9,mobilize,move1,move1,0,mobilize,3-1,3-0,-1,-1
75,1,30,9,mobilize,mobilize,move1,1,mobilize,1-2,2-2,-1,-1
76,0,30,9,move1,mobilize,move1,0,move1,1-4,1-3,2-4,3-4
77,1,31,9,move1,move1,move1,1,move1,1-1,2-1,1-0,2-0
78,0,31,9,move1,move1,swap,2,swap,3-4,3-3,-1,-1
79,1,31,9,move1,move1,capture,2,capture,2-2,3-0,-1,-1
80,0,31,10,capture,move1,capture,0,capture,1-3,2-3,-1,-1
81,1,32,10,capture,move1,capture,0,capture,2-1,2-2,-1,-1
82,0,32,10,capture,move1,capture,1,move1,1-4,2-4,-1,-1
83,1,33,10,swap,move1,capture,0,swap,2-1,2-3,2-0,-1
84,0,33,10,move2,move1,capture,0,move2,3-3,3-0,-1,-1
85,1,34,10,move2,move1,capture,2,capture,2-1,2-4,2-0,-1
86,0,34,10,mobilize,move1,capture,0,mobilize,1-4,2-3,-1,-1
87,1,35,10,mobilize,move1,mobilize,2,mobilize,3-3,2-3,-1,-1
88,0,35,10,move1,move1,mobilize,0,move1,1-4,0-4,3-0,3-1
89,1,36,10,move1,move1,move2,2,move2,2-1,2-2,3-3,2-3
90,0,36,10,move1,swap,move2,1,swap,3-1,3-0,-1,-1
91,1,37,10,move2,swap,move2,0,move2,2-0,2-1,-1,-1
92,0,37,10,move2,swap,mobilize,2,mobilize,3-0,4-1,-1,-1
93,1,37,10,move2,move2,mobilize,1,move2,2-2,2-4,-1,-1
94,0,37,10,move2,move2,move1,2,move1,2-2,3-2,4-1,4-0
95,1,38,10,move2,move2,move2,2,move2,2-1,2-2,-1,-1
96,0,38,10,move2,move2,mobilize,2,mobilize,3-2,3-4,-1,-1
97,1,39,10,mobilize,move2,mobilize,0,mobilize,2-4,1-3,-1,-1
98,0,39,10,move2,move2,mobilize,0,move2,0-4,0-3,4-0,3-0
99,1,39,10,move1,move2,mobilize,0,move1,2-2,3-3,-1,-1
100,0,39,10,move1,capture,mobilize,1,capture,0-3,0-2,-1,-1
