turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,move1,capture,mobilize,2,mobilize,2-0,1-0,4-0,5-0
2,0,0,0,move1,capture,mobilize,0,move1,3-6,3-5,-1,-1
3,1,0,0,move1,capture,swap,2,swap,3-0,3-1,5-0,4-0
4,0,0,0,move1,capture,swap,0,move1,3-5,3-4,-1,-1
5,1,0,0,move1,capture,swap,0,move1,4-0,5-0,-1,-1
6,0,0,3,mobilize,capture,swap,0,mobilize,3-4,3-3,-1,-1
7,1,0,3,mobilize,capture,swap,0,mobilize,1-0,1-1,5-0,6-0
8,0,0,6,capture,capture,swap,0,capture,2-6,2-5,4-6,4-5
9,1,3,6,capture,capture,capture,2,capture,3-1,3-3,-1,-1
10,0,3,6,capture,capture,capture,-1,None,-1,-1,-1,-1
11,1,3,6,move2,mobilize,move2,-1,None,-1,-1,-1,-1
12,0,3,6,move2,mobilize,move2,0,move2,2-5,1-4,-1,-1
13,1,6,6,move2,mobilize,capture,2,capture,1-1,1-2,-1,-1
14,0,6,7,swap,mobilize,capture,0,swap,1-4,1-3,-1,-1
15,1,12,7,swap,mobilize,move1,2,move1,1-2,1-3,-1,-1
