turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,swap,move2,move2,-1,None,-1,-1,-1,-1
1,1,0,0,swap,move2,move2,1,move2,1-0,2-1,-1,-1
2,0,0,0,swap,move2,move2,2,move2,3-4,3-3,-1,-1
3,1,0,0,swap,move2,move2,1,move2,3-0,3-1,-1,-1
4,0,0,0,swap,capture,move2,1,capture,3-3,4-2,-1,-1
5,1,3,0,swap,capture,move2,1,capture,2-1,2-4,2-0,-1
6,0,3,0,capture,capture,move2,0,capture,4-2,3-1,-1,-1
7,1,6,0,move1,capture,move2,0,move1,2-1,2-4,2-0,-1
8,0,6,0,move2,capture,move2,0,move2,1-4,1-3,-1,-1
9,1,9,0,move2,move1,move2,1,move1,2-1,2-4,2-0,-1
10,0,9,0,move2,move1,move1,2,move1,1-4,0-4,-1,-1
11,1,10,0,move1,move1,move1,0,move1,4-2,2-2,-1,-1
12,0,10,0,move1,move1,move1,1,move1,1-3,1-2,-1,-1
13,1,11,0,move1,move1,move1,0,move1,2-1,1-1,-1,-1
14,0,11,0,move1,capture,move1,1,capture,3-1,3-2,-1,-1
15,1,15,0,move1,mobilize,move1,1,mobilize,1-1,1-2,-1,-1
16,0,15,0,move1,capture,move1,1,capture,1-4,2-4,3-2,3-3
17,1,16,0,move1,capture,move1,0,move1,1-1,2-1,-1,-1
18,0,16,0,move1,capture,move1,2,move1,3-3,2-3,-1,-1
19,1,20,0,move1,mobilize,move1,1,mobilize,2-2,2-3,-1,-1
20,0,20,0,move1,mobilize,move1,1,mobilize,2-4,3-4,0-4,0-3
21,1,21,0,swap,mobilize,move1,0,swap,2-1,1-1,-1,-1
22,0,21,0,swap,swap,move1,1,swap,3-4,2-4,0-3,0-2
23,1,22,0,swap,swap,swap,2,swap,1-1,2-1,-1,-1
24,0,22,1,swap,swap,mobilize,2,mobilize,2-4,2-2,-1,-1
25,1,23,1,mobilize,swap,mobilize,0,mobilize,2-4,2-2,-1,-1
26,0,23,1,mobilize,swap,mobilize,0,mobilize,0-2,0-3,1-4,1-3
27,1,23,1,mobilize,mobilize,mobilize,1,mobilize,2-2,1-3,-1,-1
28,0,23,1,move1,mobilize,mobilize,0,move1,0-3,0-4,2-2,2-3
29,1,24,1,swap,mobilize,mobilize,0,swap,2-1,2-2,-1,-1
30,0,24,1,swap,mobilize,mobilize,2,mobilize,2-4,3-4,0-4,0-3
31,1,25,1,move1,mobilize,mobilize,0,move1,2-0,2-3,-1,-1
32,0,25,1,swap,mobilize,mobilize,0,swap,3-4,3-3,-1,-1
33,1,25,1,capture,mobilize,mobilize,0,capture,2-2,3-3,-1,-1
34,0,25,1,capture,move1,mobilize,1,move1,2-2,3-2,2-0,1-0
35,1,28,1,capture,move1,mobilize,0,capture,3-3,3-2,-1,-1
36,0,28,1,capture,move1,move1,2,move1,0-3,0-2,1-0,0-0
37,1,31,1,capture,move1,move1,0,capture,1-3,1-4,-1,-1
38,0,31,1,capture,move2,move1,1,move2,0-0,1-0,-1,-1
