turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,move2,move1,-1,None,-1,-1,-1,-1
1,1,0,0,capture,move2,move1,1,move2,1-0,2-1,-1,-1
2,0,0,0,capture,capture,move1,1,capture,1-4,0-4,-1,-1
3,1,3,0,mobilize,capture,move1,0,mobilize,2-1,2-4,2-0,-1
4,0,3,0,move1,capture,move1,0,move1,0-4,0-3,3-4,2-4
5,1,6,0,move1,mobilize,move1,1,mobilize,2-1,2-4,2-0,-1
6,0,6,0,move1,move1,move1,1,move1,0-3,1-3,2-4,3-4
7,1,6,0,mobilize,move1,move1,0,mobilize,2-1,3-1,-1,-1
8,0,6,0,move1,move1,move1,0,move1,1-3,2-3,3-4,3-3
9,1,6,0,capture,move1,move1,0,capture,2-0,2-1,-1,-1
10,0,6,0,capture,move1,swap,2,swap,1-4,1-3,-1,-1
11,1,9,0,move2,move1,swap,0,move2,3-1,3-3,3-0,-1
12,0,9,1,swap,move1,swap,0,swap,1-3,2-2,-1,-1
13,1,9,1,swap,swap,swap,1,swap,3-0,2-0,-1,-1
14,0,9,1,swap,swap,move1,2,move1,2-2,2-1,-1,-1
15,1,10,1,swap,swap,move1,0,swap,2-0,2-1,-1,-1
16,0,10,1,swap,mobilize,move1,1,mobilize,2-3,2-1,-1,-1
17,1,10,1,move2,mobilize,move1,0,move2,2-2,2-1,-1,-1
18,0,10,2,move2,mobilize,move1,2,move1,2-0,3-0,-1,-1
19,1,10,2,capture,mobilize,move1,0,capture,2-3,3-2,-1,-1
20,0,10,2,capture,move1,move1,1,move1,2-2,2-3,3-0,4-0
21,1,11,2,capture,move1,move1,1,move1,3-2,2-2,-1,-1
22,0,11,2,capture,move2,move1,1,move2,1-4,2-4,-1,-1
23,1,15,2,move2,move2,move1,0,move2,2-2,2-3,-1,-1
