turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,mobilize,mobilize,2,mobilize,2-0,3-1,-1,-1
2,0,0,0,move1,move1,mobilize,1,move1,2-6,1-6,3-6,3-5
3,1,0,0,move1,move1,mobilize,0,move1,4-0,4-1,-1,-1
4,0,0,0,move1,move1,move1,2,move1,1-6,2-6,4-6,3-6
5,1,0,0,capture,move1,move1,0,capture,3-0,4-0,-1,-1
6,0,0,0,capture,move1,capture,2,capture,3-5,2-5,-1,-1
7,1,0,0,capture,mobilize,capture,1,mobilize,4-0,3-0,-1,-1
8,0,0,0,capture,capture,capture,1,capture,2-5,3-5,3-6,4-6
9,1,0,0,capture,capture,capture,-1,None,-1,-1,-1,-1
10,0,0,0,swap,move1,move1,-1,None,-1,-1,-1,-1
11,1,0,0,swap,capture,move1,1,capture,3-0,4-0,-1,-1
12,0,0,0,swap,capture,move1,2,move1,2-6,1-6,-1,-1
13,1,0,0,swap,capture,move2,2,move2,4-0,3-0,-1,-1
14,0,0,0,swap,capture,capture,2,capture,1-6,2-5,-1,-1
15,1,0,0,swap,capture,capture,-1,None,-1,-1,-1,-1
16,0,0,0,move2,swap,mobilize,-1,None,-1,-1,-1,-1
17,1,3,0,mobilize,swap,mobilize,0,mobilize,3-1,3-3,-1,-1
18,0,3,0,mobilize,swap,move2,2,move2,3-5,3-4,4-6,4-5
19,1,6,0,mobilize,swap,move1,2,move1,3-0,3-2,-1,-1
20,0,6,3,mobilize,move2,move1,1,move2,3-4,3-3,-1,-1
21,1,6,3,mobilize,move2,swap,2,swap,4-1,3-1,-1,-1
22,0,6,6,mobilize,move2,swap,1,move2,2-5,1-4,-1,-1
23,1,9,6,mobilize,move2,swap,2,swap,3-1,3-3,-1,-1
24,0,9,9,mobilize,move2,move1,2,move1,1-4,3-3,-1,-1
25,1,10,9,mobilize,move2,swap,2,swap,1-4,1-3,-1,-1
26,0,10,12,mobilize,move2,mobilize,2,mobilize,4-5,3-4,-1,-1
27,1,11,12,mobilize,move1,mobilize,1,move1,3-2,1-2,-1,-1
28,0,11,15,mobilize,move1,move2,2,move2,3-1,3-2,3-4,3-5
29,1,12,15,mobilize,move1,move1,2,move1,4-5,5-4,-1,-1
30,0,12,18,mobilize,capture,move1,1,capture,3-5,3-4,-1,-1
31,1,14,18,mobilize,capture,mobilize,2,mobilize,5-4,5-3,-1,-1
32,0,14,21,mobilize,capture,swap,2,swap,3-2,3-1,3-4,4-4
33,1,18,21,mobilize,capture,swap,2,swap,5-3,3-3,-1,-1
34,0,18,25,mobilize,capture,mobilize,2,mobilize,4-4,3-3,-1,-1
35,1,19,25,move1,capture,mobilize,0,move1,4-4,3-4,1-2,2-2
36,0,19,32,move1,move2,mobilize,1,move2,3-3,3-4,-1,-1
37,1,20,32,move1,move2,move1,2,move1,2-0,2-1,2-2,3-2
38,0,20,36,move1,move2,move1,1,move2,3-1,4-1,-1,-1
39,1,21,36,move1,capture,move1,1,capture,2-1,2-2,-1,-1
40,0,21,40,move1,capture,capture,2,capture,4-1,5-1,-1,-1
41,1,25,40,move1,move2,capture,1,move2,3-2,3-3,-1,-1
42,0,25,41,swap,move2,capture,0,swap,2-6,1-6,-1,-1
43,1,29,41,swap,capture,capture,1,capture,3-2,3-3,-1,-1
44,0,29,44,move1,capture,capture,0,move1,5-3,3-3,-1,-1
45,1,31,44,move2,capture,capture,0,move2,2-2,1-2,-1,-1
46,0,31,47,mobilize,capture,capture,0,mobilize,1-6,2-5,-1,-1
47,1,32,47,capture,capture,capture,0,capture,1-2,2-2,5-3,5-4
48,0,32,47,capture,capture,capture,-1,None,-1,-1,-1,-1
49,1,32,47,move1,move1,mobilize,-1,None,-1,-1,-1,-1
50,0,32,50,move1,move1,move1,2,move1,5-1,5-2,2-5,2-4
