turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move2,capture,move1,-1,None,-1,-1,-1,-1
1,1,0,0,capture,capture,move1,0,capture,1-0,2-1,-1,-1
2,0,0,0,capture,capture,capture,2,capture,2-4,2-3,-1,-1
3,1,3,0,move1,capture,capture,0,move1,2-1,2-3,2-0,-1
4,0,3,0,capture,capture,capture,0,capture,2-4,2-3,-1,-1
5,1,6,0,mobilize,capture,capture,0,mobilize,2-1,2-3,2-0,-1
6,0,6,0,mobilize,capture,capture,0,mobilize,1-4,1-3,3-4,3-3
7,1,9,0,mobilize,move1,capture,1,move1,2-1,2-4,2-0,-1
8,0,9,0,mobilize,move1,capture,1,move1,3-3,2-3,-1,-1
9,1,12,0,mobilize,move1,move2,2,move2,2-1,2-3,2-0,-1
10,0,12,0,mobilize,move1,move2,1,move1,2-4,2-3,-1,-1
11,1,12,0,mobilize,swap,move2,1,swap,3-0,3-1,-1,-1
12,0,12,0,mobilize,swap,mobilize,2,mobilize,2-3,1-2,-1,-1
13,1,12,0,mobilize,move1,mobilize,1,move1,2-0,1-2,-1,-1
14,0,12,0,move1,move1,mobilize,0,move1,1-3,2-3,1-4,2-4
15,1,13,0,move1,move1,move2,2,move2,1-2,2-2,3-1,3-2
16,0,13,0,move2,move1,move2,0,move2,2-0,3-0,-1,-1
17,1,14,0,move2,swap,move2,1,swap,2-1,3-1,-1,-1
18,0,14,0,move2,mobilize,move2,1,mobilize,3-0,3-2,-1,-1
19,1,15,0,move2,swap,move2,1,swap,3-1,2-1,3-0,2-0
20,0,15,1,move2,move2,move2,1,move2,2-4,2-2,-1,-1
21,1,15,1,swap,move2,move2,0,swap,2-4,3-3,-1,-1
22,0,15,2,capture,move2,move2,0,capture,2-3,2-1,-1,-1
23,1,18,2,move2,move2,move2,0,move2,2-3,2-2,-1,-1
24,0,18,3,move1,move2,move2,0,move1,3-2,2-2,-1,-1
25,1,18,3,move1,mobilize,move2,1,mobilize,2-0,3-1,-1,-1
26,0,18,4,move1,mobilize,move2,2,move2,1-4,1-2,-1,-1
27,1,18,4,move2,mobilize,move2,0,move2,3-1,3-2,-1,-1
28,0,18,5,move1,mobilize,move2,0,move1,2-1,1-1,-1,-1
29,1,18,5,move1,mobilize,move2,2,move2,3-2,4-3,-1,-1
30,0,18,6,move2,mobilize,move2,0,move2,1-1,2-1,-1,-1
31,1,18,6,move1,mobilize,move2,0,move1,4-3,3-4,-1,-1
32,0,18,7,move1,mobilize,move2,0,move1,1-2,1-1,-1,-1
33,1,18,7,capture,mobilize,move2,0,capture,3-4,2-4,-1,-1
34,0,18,11,swap,mobilize,move2,0,swap,2-2,2-3,-1,-1
35,1,19,11,move2,mobilize,move2,0,move2,1-0,2-2,-1,-1
36,0,19,11,move2,mobilize,move2,0,move2,1-0,2-0,-1,-1
37,1,20,11,move1,mobilize,move2,0,move1,3-3,2-3,-1,-1
38,0,20,11,swap,mobilize,move2,0,swap,2-0,1-0,-1,-1
39,1,21,11,capture,mobilize,move2,0,capture,2-4,2-1,-1,-1
40,0,21,14,capture,mobilize,move2,0,capture,1-1,2-1,-1,-1
41,1,25,14,move1,mobilize,move2,0,move1,2-3,2-4,-1,-1
42,0,25,14,move1,mobilize,swap,2,swap,1-4,1-2,-1,-1
43,1,26,14,swap,mobilize,swap,0,swap,2-0,2-1,-1,-1
44,0,26,15,capture,mobilize,swap,0,capture,1-0,2-2,-1,-1
45,1,29,15,move1,mobilize,swap,0,move1,2-3,2-2,-1,-1
46,0,29,15,mobilize,mobilize,swap,0,mobilize,1-4,1-3,-1,-1
47,1,29,15,mobilize,mobilize,capture,2,capture,1-0,1-2,-1,-1
48,0,29,18,mobilize,mobilize,mobilize,2,mobilize,1-1,2-1,-1,-1
49,1,30,18,move1,mobilize,mobilize,0,move1,2-3,2-2,2-0,2-1
50,0,30,18,mobilize,mobilize,mobilize,0,mobilize,1-0,2-0,-1,-1
51,1,30,18,mobilize,mobilize,mobilize,0,mobilize,2-2,3-2,2-1,3-1
