turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,mobilize,move2,1,mobilize,2-0,2-1,3-0,4-0
2,0,0,1,move1,mobilize,move1,2,move1,2-4,2-2,-1,-1
3,1,0,1,move1,move1,move1,1,move1,2-1,3-1,4-0,3-0
4,0,0,2,move1,move1,move1,0,move1,3-4,4-4,-1,-1
5,1,0,2,capture,move1,move1,0,capture,1-0,0-0,-1,-1
6,0,0,3,capture,capture,move1,1,capture,1-4,2-4,-1,-1
7,1,0,3,capture,capture,mobilize,2,mobilize,3-1,3-2,-1,-1
8,0,0,7,capture,capture,mobilize,0,capture,2-2,3-2,-1,-1
9,1,0,7,capture,capture,swap,2,swap,1-0,2-0,3-0,3-1
10,0,0,7,capture,capture,move1,2,move1,2-2,3-1,-1,-1
11,1,0,7,capture,capture,move1,2,move1,2-2,1-2,-1,-1
12,0,0,7,capture,capture,capture,2,capture,4-4,3-4,-1,-1
13,1,0,7,capture,capture,capture,-1,None,-1,-1,-1,-1
14,0,0,7,move1,move2,capture,-1,None,-1,-1,-1,-1
15,1,0,7,move1,move2,capture,1,move2,0-0,1-1,-1,-1
16,0,0,8,move1,swap,capture,1,swap,3-1,2-2,-1,-1
17,1,3,8,move1,swap,mobilize,2,mobilize,1-2,2-2,-1,-1
18,0,3,8,move1,mobilize,mobilize,1,mobilize,1-4,1-2,-1,-1
19,1,3,8,move1,move2,mobilize,1,move2,1-1,2-1,1-4,1-3
20,0,3,9,move1,move2,move1,2,move1,2-4,1-4,1-2,2-2
21,1,3,9,move1,move2,move2,2,move2,2-1,3-1,-1,-1
22,0,3,10,move1,swap,move2,1,swap,3-4,2-3,-1,-1
