turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,move2,2,move2,1-0,2-1,-1,-1
2,0,0,1,capture,swap,capture,2,capture,2-4,2-2,-1,-1
3,1,5,1,move1,swap,capture,0,move1,2-1,2-2,-1,-1
4,0,5,1,move1,swap,capture,0,move1,2-4,2-3,-1,-1
5,1,10,1,move1,swap,swap,2,swap,2-1,2-3,2-0,-1
6,0,10,1,capture,swap,swap,0,capture,2-4,2-3,-1,-1
7,1,15,1,move2,swap,swap,0,move2,2-1,2-3,2-0,-1
8,0,15,2,move2,swap,swap,0,move2,2-4,2-2,-1,-1
9,1,15,2,mobilize,swap,swap,0,mobilize,3-0,3-1,-1,-1
10,0,15,3,mobilize,mobilize,swap,1,mobilize,3-4,3-1,-1,-1
11,1,15,3,mobilize,mobilize,move1,2,move1,3-4,3-1,-1,-1
12,0,15,4,move1,mobilize,move1,0,move1,1-4,1-3,3-4,3-3
13,1,15,4,capture,mobilize,move1,0,capture,2-0,3-0,-1,-1
14,0,15,10,move1,mobilize,move1,0,move1,2-2,2-1,-1,-1
15,1,15,10,move1,move2,move1,1,move2,1-0,2-0,3-1,2-1
16,0,15,11,capture,move2,move1,0,capture,1-3,2-3,-1,-1
17,1,20,11,mobilize,move2,move1,0,mobilize,2-1,2-2,-1,-1
18,0,20,12,mobilize,move2,move1,0,mobilize,2-3,2-2,1-4,1-3
19,1,20,12,mobilize,move1,move1,1,move1,3-0,3-1,-1,-1
20,0,20,13,mobilize,move2,move1,1,move2,1-3,2-3,-1,-1
21,1,20,13,mobilize,move1,move1,1,move1,2-0,3-0,-1,-1
22,0,20,14,mobilize,swap,move1,1,swap,3-3,3-2,-1,-1
23,1,20,14,mobilize,swap,move1,1,swap,3-0,3-2,-1,-1
24,0,20,15,mobilize,mobilize,move1,1,mobilize,3-0,3-2,-1,-1
25,1,20,15,mobilize,mobilize,move1,2,move1,3-0,2-0,-1,-1
26,0,20,16,mobilize,mobilize,capture,2,capture,3-2,3-3,-1,-1
27,1,25,16,mobilize,mobilize,swap,2,swap,2-1,2-2,-1,-1
28,0,25,17,move2,mobilize,swap,0,move2,1-4,1-3,2-3,2-2
29,1,25,17,swap,mobilize,swap,0,swap,2-0,3-0,-1,-1
30,0,25,18,capture,mobilize,swap,0,capture,3-3,3-1,-1,-1
31,1,30,18,mobilize,mobilize,swap,0,mobilize,3-0,3-1,-1,-1
32,0,30,19,move1,mobilize,swap,0,move1,1-3,2-3,1-4,2-4
33,1,30,19,move1,mobilize,swap,1,mobilize,3-3,3-2,2-1,3-1
34,0,30,20,move1,mobilize,swap,2,swap,2-4,3-2,-1,-1
35,1,30,20,move1,mobilize,move1,2,move1,3-0,3-2,-1,-1
36,0,30,21,move1,mobilize,move1,0,move1,3-0,2-0,-1,-1
37,1,30,21,move2,mobilize,move1,0,move2,2-4,3-4,-1,-1
38,0,30,22,move2,mobilize,move2,2,move2,2-0,2-1,-1,-1
39,1,30,22,move1,mobilize,move2,0,move1,3-4,3-3,-1,-1
40,0,30,23,move1,mobilize,swap,2,swap,2-3,1-2,-1,-1
41,1,30,23,move1,mobilize,move2,2,move2,3-3,2-1,-1,-1
42,0,30,24,move1,mobilize,capture,2,capture,3-3,2-3,-1,-1
43,1,35,24,move1,mobilize,move1,2,move1,3-2,2-2,-1,-1
44,0,35,25,move1,capture,move1,1,capture,1-2,2-2,1-4,2-4
45,1,40,25,move1,capture,move1,1,capture,3-2,2-2,-1,-1
46,0,40,30,move1,move1,move1,1,move1,2-3,2-1,2-4,-1
