turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,4,0,move1,mobilize,mobilize,2,mobilize,3-1,3-3,-1,-1
2,0,4,0,move1,mobilize,mobilize,0,move1,3-5,3-4,-1,-1
3,1,8,0,move1,move1,mobilize,1,move1,1-2,2-2,5-2,4-2
4,0,8,0,move1,move1,mobilize,0,move1,5-4,5-3,-1,-1
5,1,12,0,move1,move1,capture,2,capture,2-2,2-3,4-2,3-2
6,0,12,1,move1,move1,capture,2,capture,3-4,3-3,-1,-1
7,1,16,1,mobilize,move1,capture,0,mobilize,2-3,3-3,-1,-1
8,0,16,2,mobilize,move1,capture,2,capture,3-4,3-3,-1,-1
9,1,20,2,swap,move1,capture,0,swap,1-2,2-2,3-2,3-3
10,0,20,3,swap,move1,move1,2,move1,3-4,3-3,-1,-1
11,1,20,3,swap,move1,move1,1,move1,3-1,3-2,-1,-1
12,0,20,7,swap,capture,move1,1,capture,3-4,3-3,-1,-1
13,1,24,7,move1,capture,move1,0,move1,1-2,3-3,-1,-1
14,0,24,8,move1,move2,move1,1,move2,1-2,2-2,-1,-1
15,1,28,8,move1,capture,move1,1,capture,3-1,2-2,-1,-1
16,0,28,9,move1,move2,move1,1,move2,1-2,2-2,-1,-1
17,1,32,9,move1,swap,move1,1,swap,3-1,2-2,-1,-1
18,0,32,13,move1,mobilize,move1,1,mobilize,1-4,3-3,-1,-1
19,1,32,13,move1,mobilize,move1,1,mobilize,2-2,2-3,1-4,1-3
20,0,32,17,move1,move2,move1,1,move2,1-2,2-2,5-3,4-3
21,1,32,17,move1,move1,move1,1,move1,1-3,2-4,-1,-1
22,0,32,21,move2,move1,move1,0,move2,2-2,1-2,-1,-1
23,1,32,21,swap,move1,move1,0,swap,3-2,2-2,-1,-1
24,0,32,25,move2,move1,move1,0,move2,4-3,2-3,-1,-1
25,1,32,25,swap,move1,move1,0,swap,4-3,3-2,-1,-1
26,0,32,29,mobilize,move1,move1,0,mobilize,1-2,2-2,-1,-1
27,1,32,29,mobilize,move2,move1,1,move2,2-4,3-4,-1,-1
28,0,32,33,mobilize,move1,move1,1,move1,2-3,2-4,-1,-1
29,1,32,33,mobilize,capture,move1,1,capture,1-2,1-3,-1,-1
30,0,32,38,mobilize,swap,move1,1,swap,2-2,3-2,-1,-1
31,1,36,38,mobilize,mobilize,move1,1,mobilize,3-1,3-3,-1,-1
32,0,36,38,capture,mobilize,move1,0,capture,2-2,2-1,2-4,2-3
33,1,41,38,capture,mobilize,move1,0,capture,3-3,3-1,3-4,-1
