turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,mobilize,capture,mobilize,0,mobilize,3-0,3-1,-1,-1
2,0,0,0,mobilize,capture,move1,2,move1,2-6,2-5,3-6,3-5
3,1,0,0,swap,capture,move1,0,swap,2-0,2-1,4-0,4-1
4,0,0,0,swap,capture,move1,2,move1,3-5,4-5,-1,-1
5,1,0,0,swap,capture,move1,2,move1,3-1,3-2,-1,-1
6,0,0,0,swap,capture,mobilize,2,mobilize,4-6,5-6,-1,-1
7,1,3,0,swap,capture,mobilize,2,mobilize,2-1,3-1,3-2,3-3
8,0,3,3,capture,capture,mobilize,0,capture,4-5,3-3,-1,-1
9,1,3,3,capture,capture,capture,2,capture,3-1,3-2,4-1,4-2
10,0,3,9,capture,move2,capture,1,move2,3-3,3-2,-1,-1
11,1,3,9,capture,mobilize,capture,1,mobilize,2-0,3-1,-1,-1
12,0,3,9,capture,move2,capture,1,move2,3-3,3-4,5-6,4-6
13,1,6,9,move2,move2,capture,0,move2,4-5,4-6,-1,-1
14,0,6,9,capture,move2,capture,0,capture,2-6,1-6,-1,-1
15,1,9,9,capture,swap,capture,1,swap,3-1,3-3,-1,-1
16,0,9,9,capture,move1,capture,1,move1,3-4,4-2,-1,-1
17,1,12,9,capture,move2,capture,1,move2,4-5,3-5,-1,-1
18,0,12,9,capture,move2,capture,1,move2,2-5,2-4,-1,-1
19,1,18,9,capture,move2,capture,0,capture,3-4,2-4,-1,-1
20,0,18,9,capture,move1,capture,1,move1,4-2,4-1,-1,-1
21,1,21,9,capture,move2,capture,1,move2,3-4,2-4,-1,-1
22,0,21,9,capture,swap,capture,1,swap,2-6,4-6,-1,-1
23,1,24,9,capture,move1,capture,1,move1,2-4,1-6,-1,-1
24,0,24,9,capture,move1,capture,1,move1,4-1,3-1,-1,-1
25,1,27,9,capture,swap,capture,1,swap,3-5,3-4,-1,-1
26,0,27,9,capture,swap,capture,1,swap,2-4,1-6,-1,-1
27,1,33,9,mobilize,swap,capture,0,mobilize,3-3,3-1,3-4,-1
28,0,33,9,capture,swap,capture,0,capture,4-6,3-6,1-6,1-5
29,1,39,9,move1,swap,capture,0,move1,3-4,3-6,3-3,-1
30,0,39,9,move1,swap,capture,0,move1,1-5,0-5,-1,-1
31,1,45,9,move1,swap,mobilize,2,mobilize,3-4,3-6,3-3,-1
