turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,move2,2,move2,2-0,3-1,-1,-1
2,0,0,0,capture,swap,capture,2,capture,2-6,3-5,-1,-1
3,1,0,0,capture,swap,capture,-1,None,-1,-1,-1,-1
4,0,0,0,move1,move1,swap,-1,None,-1,-1,-1,-1
5,1,0,0,capture,move1,swap,0,capture,4-0,4-1,-1,-1
6,0,0,0,capture,move2,swap,1,move2,4-6,4-5,-1,-1
7,1,3,0,capture,move2,swap,1,move2,3-1,3-3,-1,-1
8,0,3,3,mobilize,move2,swap,0,mobilize,3-5,3-3,3-6,-1
9,1,3,3,mobilize,move2,swap,0,mobilize,2-0,2-1,4-1,3-1
10,0,3,6,mobilize,move1,swap,1,move1,3-5,3-3,-1,-1
11,1,6,6,mobilize,move1,move1,2,move1,3-0,3-3,-1,-1
12,0,6,6,mobilize,capture,move1,1,capture,4-5,3-5,-1,-1
13,1,12,6,mobilize,move1,move1,1,move1,3-1,3-0,-1,-1
14,0,12,6,mobilize,move2,move1,1,move2,2-6,2-5,-1,-1
15,1,15,6,mobilize,capture,move1,1,capture,2-1,3-2,-1,-1
16,0,15,9,mobilize,mobilize,move1,1,mobilize,3-5,3-3,3-6,-1
17,1,18,9,mobilize,mobilize,move1,0,mobilize,3-2,3-3,2-0,2-1
18,0,18,9,mobilize,mobilize,move1,2,move1,3-5,3-4,-1,-1
19,1,21,9,move2,mobilize,move1,0,move2,2-1,2-2,3-1,3-2
20,0,21,9,move1,mobilize,move1,0,move1,2-5,3-5,-1,-1
21,1,24,9,swap,mobilize,move1,0,swap,2-2,1-2,-1,-1
22,0,24,12,swap,mobilize,move1,0,swap,3-5,3-3,-1,-1
23,1,27,12,mobilize,mobilize,move1,0,mobilize,1-2,3-3,-1,-1
24,0,27,13,move1,mobilize,move1,0,move1,1-2,1-3,3-4,2-4
25,1,30,13,capture,mobilize,move1,0,capture,3-5,3-4,-1,-1
26,0,30,17,mobilize,mobilize,move1,0,mobilize,2-4,3-4,-1,-1
27,1,33,17,mobilize,mobilize,move2,2,move2,2-0,2-1,-1,-1
28,0,33,18,mobilize,mobilize,swap,2,swap,3-6,2-5,-1,-1
29,1,36,18,mobilize,mobilize,capture,2,capture,2-1,2-4,-1,-1
30,0,36,22,mobilize,mobilize,move1,2,move1,2-5,2-4,-1,-1
31,1,39,22,mobilize,mobilize,move1,0,mobilize,2-0,1-0,3-2,2-2
32,0,39,22,mobilize,mobilize,swap,2,swap,1-3,1-2,-1,-1
33,1,42,22,mobilize,mobilize,move2,2,move2,1-0,2-1,-1,-1
34,0,42,22,mobilize,mobilize,move1,2,move1,2-5,1-4,-1,-1
35,1,45,22,swap,mobilize,move1,0,swap,2-1,3-1,2-2,3-2
36,0,45,25,capture,mobilize,move1,0,capture,1-4,3-3,-1,-1
37,1,48,25,move1,mobilize,move1,0,move1,3-2,3-3,-1,-1
38,0,48,26,move1,move2,move1,1,move2,1-2,1-3,1-0,1-1
39,1,51,26,swap,move2,move1,0,swap,3-2,3-3,-1,-1
40,0,51,29,move2,move2,move1,0,move2,1-3,3-3,-1,-1
41,1,52,29,capture,move2,move1,0,capture,3-1,2-2,-1,-1
42,0,52,32,capture,move2,move1,2,move1,2-6,2-5,-1,-1
43,1,56,32,capture,move2,move1,0,capture,1-3,1-1,1-4,-1
44,0,56,35,capture,move1,move1,1,move1,2-6,3-5,-1,-1
45,1,57,35,capture,move1,move1,1,move1,2-2,1-2,-1,-1
46,0,57,38,capture,mobilize,move1,1,mobilize,3-5,3-4,-1,-1
47,1,58,38,capture,mobilize,mobilize,2,mobilize,1-2,2-2,-1,-1
48,0,58,41,capture,move2,mobilize,1,move2,2-5,2-4,3-4,3-5
49,1,62,41,move1,move2,mobilize,0,move1,1-4,2-4,-1,-1
50,0,62,44,move1,move2,move2,2,move2,2-6,2-5,3-5,3-4
