turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move2,move1,capture,-1,None,-1,-1,-1,-1
1,1,0,0,move1,move1,capture,0,move1,1-0,2-1,-1,-1
2,0,0,0,move1,mobilize,capture,1,mobilize,3-4,4-4,-1,-1
3,1,3,0,move1,mobilize,mobilize,2,mobilize,2-1,2-4,2-0,-1
4,0,3,0,move1,mobilize,swap,2,swap,2-4,3-4,4-4,4-3
5,1,4,0,move2,mobilize,swap,0,move2,2-1,2-2,-1,-1
6,0,4,0,move1,mobilize,swap,0,move1,4-3,3-3,-1,-1
7,1,5,0,move1,mobilize,move2,2,move2,3-0,3-3,-1,-1
8,0,5,0,move1,mobilize,swap,2,swap,3-4,4-4,-1,-1
9,1,6,0,move1,move2,swap,1,move2,2-0,2-1,3-3,2-3
10,0,6,0,move1,move1,swap,1,move1,4-4,4-2,-1,-1
11,1,7,0,swap,move1,swap,0,swap,2-1,3-1,-1,-1
12,0,7,1,swap,move1,move2,2,move2,1-4,2-2,-1,-1
13,1,7,1,swap,move1,move2,1,move1,1-4,2-4,-1,-1
14,0,7,2,swap,move1,mobilize,2,mobilize,4-2,4-3,-1,-1
15,1,7,2,swap,capture,mobilize,1,capture,3-1,3-2,-1,-1
16,0,7,3,swap,capture,mobilize,2,mobilize,4-3,4-2,3-0,4-0
17,1,10,3,swap,move1,mobilize,1,move1,3-2,4-2,-1,-1
18,0,10,3,swap,move1,move1,2,move1,2-2,1-2,1-4,1-3
19,1,11,3,swap,mobilize,move1,1,mobilize,3-2,2-2,-1,-1
20,0,11,3,swap,mobilize,capture,2,capture,4-0,3-0,-1,-1
21,1,15,3,swap,mobilize,move2,2,move2,2-3,1-3,-1,-1
22,0,15,4,swap,mobilize,move2,0,swap,1-2,2-2,-1,-1
23,1,15,4,swap,mobilize,capture,2,capture,1-2,1-3,-1,-1
24,0,15,4,move1,mobilize,capture,0,move1,2-2,1-3,-1,-1
25,1,19,4,move1,mobilize,capture,2,capture,2-3,1-3,-1,-1
26,0,19,4,capture,mobilize,capture,0,capture,3-0,2-0,-1,-1
27,1,23,4,capture,mobilize,capture,0,capture,2-4,3-4,-1,-1
28,0,23,4,capture,move1,capture,1,move1,3-4,4-4,2-0,3-0
29,1,27,4,mobilize,move1,capture,0,mobilize,2-4,1-4,-1,-1
30,0,27,7,mobilize,move1,move1,2,move1,1-4,2-4,-1,-1
31,1,28,7,mobilize,move2,move1,1,move2,1-0,1-1,-1,-1
32,0,28,7,move1,move2,move1,0,move1,4-4,4-3,3-0,4-0
33,1,29,7,move1,swap,move1,1,swap,2-3,1-2,-1,-1
34,0,29,8,move1,swap,move1,1,swap,4-3,2-2,-1,-1
35,1,30,8,move1,move1,move1,1,move1,4-3,2-2,-1,-1
36,0,30,8,move1,move1,move2,2,move2,4-0,3-0,-1,-1
37,1,31,8,mobilize,move1,move2,0,mobilize,1-1,2-1,-1,-1
38,0,31,8,move1,move1,move2,0,move1,4-3,4-4,1-4,1-3
39,1,32,8,swap,move1,move2,0,swap,2-1,1-1,-1,-1
40,0,32,8,swap,move1,move2,1,move1,3-0,3-1,-1,-1
41,1,33,8,move2,move1,move2,0,move2,1-1,1-3,-1,-1
42,0,33,8,move1,move1,move2,0,move1,4-4,3-3,-1,-1
43,1,34,8,capture,move1,move2,0,capture,1-3,2-3,-1,-1
44,0,34,8,capture,mobilize,move2,1,mobilize,3-1,4-1,-1,-1
45,1,38,8,capture,mobilize,move2,0,capture,2-3,3-3,-1,-1
46,0,38,8,capture,mobilize,move2,1,mobilize,1-4,0-4,4-1,4-2
47,1,42,8,move2,mobilize,move2,0,move2,1-2,1-1,-1,-1
48,0,42,8,move2,mobilize,swap,2,swap,1-4,1-3,-1,-1
49,1,43,8,move2,mobilize,move2,2,move2,1-2,1-3,-1,-1
50,0,43,8,move1,mobilize,move2,0,move1,4-2,3-2,-1,-1
51,1,44,8,move1,mobilize,move2,2,move2,1-3,2-4,-1,-1
52,0,44,8,move1,move2,move2,1,move2,0-4,0-3,3-2,3-1
53,1,45,8,move1,move1,move2,1,move1,2-4,1-3,-1,-1
54,0,45,8,move1,move1,move2,1,move1,0-3,0-2,-1,-1
55,1,46,8,move1,move1,swap,2,swap,1-3,2-4,-1,-1
56,0,46,8,move2,move1,swap,0,move2,3-1,3-0,-1,-1
57,1,47,8,move2,move1,move2,2,move2,2-4,1-2,-1,-1
58,0,47,8,move2,swap,move2,1,swap,2-4,3-4,-1,-1
59,1,48,8,mobilize,swap,move2,0,mobilize,2-3,3-2,-1,-1
60,0,48,8,mobilize,swap,swap,2,swap,0-2,0-4,-1,-1
61,1,49,8,move2,swap,swap,0,move2,3-2,3-1,1-2,1-1
62,0,49,8,move2,swap,move1,2,move1,3-0,3-1,-1,-1
63,1,50,8,mobilize,swap,move1,0,mobilize,3-0,2-1,-1,-1
64,0,50,8,capture,swap,move1,0,capture,3-4,4-4,3-1,4-1
65,1,54,8,move2,swap,move1,0,move2,2-1,4-1,1-1,-1
66,0,54,8,move2,swap,capture,2,capture,0-4,0-3,-1,-1
67,1,55,8,swap,swap,capture,0,swap,1-1,2-0,-1,-1
68,0,55,9,swap,capture,capture,1,capture,1-4,2-2,-1,-1
69,1,56,9,capture,capture,capture,0,capture,1-4,2-2,-1,-1
70,0,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
71,1,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
72,0,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
73,1,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
74,0,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
75,1,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
76,0,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
77,1,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
78,0,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
79,1,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
80,0,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
81,1,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
82,0,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
83,1,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
84,0,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
85,1,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
86,0,56,9,capture,capture,capture,-1,None,-1,-1,-1,-1
