turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,mobilize,swap,-1,None,-1,-1,-1,-1
1,1,0,0,capture,move1,swap,1,move1,1-0,0-0,3-0,4-0
2,0,0,0,capture,move1,swap,1,move1,1-4,1-3,-1,-1
3,1,0,0,capture,move2,swap,1,move2,4-0,3-0,-1,-1
4,0,0,1,capture,move1,swap,1,move1,1-3,2-2,-1,-1
5,1,1,1,capture,move1,move1,2,move1,3-0,2-2,-1,-1
6,0,1,1,capture,move1,move1,1,move1,3-0,4-0,-1,-1
7,1,2,1,capture,mobilize,move1,1,mobilize,0-0,1-0,-1,-1
8,0,2,1,capture,move1,move1,1,move1,2-4,2-3,3-4,4-4
9,1,6,1,swap,move1,move1,0,swap,2-2,2-3,-1,-1
10,0,6,2,swap,move1,move1,0,swap,1-4,2-2,-1,-1
11,1,7,2,mobilize,move1,move1,0,mobilize,1-4,2-2,-1,-1
12,0,7,2,mobilize,move1,move2,2,move2,4-0,4-1,-1,-1
13,1,8,2,move2,move1,move2,0,move2,1-0,1-1,2-0,2-1
14,0,8,2,capture,move1,move2,0,capture,1-4,2-3,-1,-1
15,1,12,2,move2,move1,move2,0,move2,2-2,2-3,-1,-1
16,0,12,2,move2,mobilize,move2,1,mobilize,4-1,4-2,-1,-1
17,1,13,2,swap,mobilize,move2,0,swap,1-1,1-2,-1,-1
18,0,13,2,swap,capture,move2,1,capture,4-2,4-1,1-4,1-3
19,1,17,2,swap,move1,move2,1,move1,1-2,1-3,-1,-1
20,0,17,2,swap,move1,move2,1,move1,4-4,3-4,-1,-1
21,1,18,2,swap,move2,move2,1,move2,1-2,1-1,-1,-1
22,0,18,2,swap,move2,move2,2,move2,1-4,1-3,-1,-1
23,1,19,2,swap,capture,move2,1,capture,1-1,2-0,-1,-1
24,0,19,2,swap,capture,mobilize,2,mobilize,1-3,0-2,-1,-1
25,1,20,2,capture,capture,mobilize,0,capture,2-0,4-1,-1,-1
26,0,20,2,capture,capture,mobilize,2,mobilize,2-0,3-0,3-4,2-4
27,1,24,2,mobilize,capture,mobilize,0,mobilize,2-2,2-4,2-1,-1
28,0,24,2,move1,capture,mobilize,0,move1,0-2,1-2,1-4,1-3
