turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move2,capture,move1,-1,None,-1,-1,-1,-1
1,1,0,0,capture,capture,move1,0,capture,1-0,2-1,-1,-1
2,0,0,0,capture,capture,capture,2,capture,2-4,2-3,-1,-1
3,1,3,0,move1,capture,capture,0,move1,2-1,2-3,2-0,-1
4,0,3,0,capture,capture,capture,0,capture,2-4,2-3,-1,-1
5,1,6,0,mobilize,capture,capture,0,mobilize,2-1,2-3,2-0,-1
6,0,6,0,mobilize,capture,capture,0,mobilize,1-4,1-3,3-4,3-3
7,1,9,0,mobilize,move1,capture,1,move1,2-1,2-4,2-0,-1
8,0,9,0,mobilize,move1,capture,1,move1,3-3,2-3,-1,-1
9,1,12,0,mobilize,move1,move2,2,move2,2-1,2-3,2-0,-1
10,0,12,0,mobilize,move1,move2,1,move1,2-4,2-3,-1,-1
11,1,12,0,mobilize,swap,move2,1,swap,3-0,3-1,-1,-1
12,0,12,0,mobilize,swap,mobilize,2,mobilize,2-3,1-2,-1,-1
13,1,12,0,mobilize,move1,mobilize,1,move1,2-0,1-2,-1,-1
14,0,12,0,move1,move1,mobilize,0,move1,1-3,2-3,1-4,2-4
15,1,13,0,move1,move1,move2,2,move2,1-2,2-2,3-1,3-2
16,0,13,0,move2,move1,move2,0,move2,2-0,3-0,-1,-1
17,1,14,0,swap,move1,move2,0,swap,2-1,3-1,-1,-1
18,0,14,1,mobilize,move1,move2,0,mobilize,3-0,2-2,-1,-1
19,1,14,1,mobilize,move1,swap,2,swap,3-0,4-1,-1,-1
20,0,14,2,mobilize,move1,move2,2,move2,2-4,3-2,-1,-1
21,1,14,2,mobilize,move1,swap,2,swap,2-4,3-3,-1,-1
22,0,14,3,mobilize,move1,capture,2,capture,2-3,3-3,-1,-1
23,1,17,3,mobilize,move1,move2,2,move2,3-1,3-2,-1,-1
24,0,17,4,mobilize,move1,move2,1,move1,1-4,1-3,-1,-1
25,1,17,4,mobilize,move1,move2,0,mobilize,3-1,3-2,4-1,4-2
26,0,17,5,mobilize,move1,move2,1,move1,1-3,1-2,-1,-1
27,1,17,5,mobilize,move1,move2,2,move2,4-2,3-1,-1,-1
28,0,17,6,mobilize,move1,move2,1,move1,1-2,1-3,-1,-1
29,1,17,6,mobilize,move2,move2,1,move2,3-1,2-1,-1,-1
30,0,17,7,mobilize,mobilize,move2,1,mobilize,1-3,1-2,-1,-1
31,1,17,7,mobilize,mobilize,move1,2,move1,3-2,3-1,-1,-1
32,0,17,8,mobilize,mobilize,move1,2,move1,3-3,3-2,-1,-1
33,1,17,8,mobilize,mobilize,capture,2,capture,2-3,3-3,-1,-1
34,0,17,12,mobilize,mobilize,swap,2,swap,2-2,2-1,-1,-1
35,1,17,12,mobilize,mobilize,move1,2,move1,1-0,1-2,-1,-1
36,0,17,13,mobilize,mobilize,move2,2,move2,1-0,1-1,-1,-1
37,1,17,13,mobilize,mobilize,move1,2,move1,1-2,1-3,-1,-1
38,0,17,14,mobilize,mobilize,swap,2,swap,1-1,2-1,-1,-1
39,1,17,14,mobilize,mobilize,capture,2,capture,1-3,3-2,-1,-1
40,0,17,18,mobilize,mobilize,capture,2,capture,2-2,3-2,-1,-1
41,1,20,18,mobilize,mobilize,move1,2,move1,3-1,2-1,-1,-1
42,0,20,19,swap,mobilize,move1,0,swap,1-3,2-3,1-4,2-4
43,1,20,19,swap,mobilize,move1,0,swap,3-1,2-3,-1,-1
44,0,20,20,capture,mobilize,move1,0,capture,3-1,2-3,-1,-1
45,1,23,20,move2,mobilize,move1,0,move2,3-3,2-3,-1,-1
46,0,23,21,move2,move2,move1,1,move2,1-4,1-3,2-4,2-3
47,1,23,21,capture,move2,move1,0,capture,1-0,3-0,-1,-1
48,0,23,25,mobilize,move2,move1,0,mobilize,2-3,3-3,-1,-1
49,1,23,25,move1,move2,move1,0,move1,3-1,2-1,3-0,2-0
50,0,23,26,mobilize,move2,move1,0,mobilize,1-3,1-2,-1,-1
51,1,23,26,mobilize,mobilize,move1,1,mobilize,1-0,1-1,-1,-1
