turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,swap,mobilize,swap,-1,None,-1,-1,-1,-1
1,1,0,0,swap,mobilize,swap,1,mobilize,1-0,0-0,3-0,4-0
2,0,0,0,swap,capture,swap,1,capture,1-4,1-3,2-4,2-3
3,1,0,0,capture,capture,swap,0,capture,2-0,2-3,-1,-1
4,0,0,3,move1,capture,swap,0,move1,1-3,2-3,-1,-1
5,1,0,3,move1,capture,capture,2,capture,1-0,2-0,-1,-1
6,0,0,6,move1,move2,capture,1,move2,1-0,2-0,-1,-1
7,1,3,6,move1,move2,mobilize,2,mobilize,0-0,1-0,-1,-1
8,0,3,7,move1,move1,mobilize,1,move1,1-3,2-2,-1,-1
9,1,3,7,move1,move2,mobilize,1,move2,2-0,2-1,-1,-1
10,0,3,8,move1,move2,mobilize,1,move2,1-4,2-3,-1,-1
11,1,3,8,move1,move2,move2,2,move2,0-0,0-1,4-0,4-1
12,0,3,9,move1,move2,move2,0,move1,3-4,2-4,-1,-1
13,1,3,9,move1,mobilize,move2,1,mobilize,0-1,1-0,-1,-1
14,0,3,10,move1,mobilize,move1,2,move1,2-4,1-3,-1,-1
15,1,3,10,move1,move2,move1,1,move2,2-1,2-0,4-1,3-1
16,0,3,11,move1,move1,move1,1,move1,1-3,2-4,-1,-1
17,1,3,11,move1,move1,move1,0,move1,3-1,3-2,-1,-1
18,0,3,12,swap,move1,move1,0,swap,2-4,1-4,-1,-1
19,1,3,12,capture,move1,move1,0,capture,3-2,2-3,-1,-1
20,0,3,16,swap,move1,move1,0,swap,2-2,2-3,-1,-1
21,1,3,16,swap,move1,move1,2,move1,2-0,2-1,-1,-1
22,0,3,16,move1,move1,move1,0,move1,2-2,2-1,-1,-1
23,1,4,16,move1,move1,mobilize,2,mobilize,3-0,3-1,-1,-1
24,0,4,16,move2,move1,mobilize,0,move2,1-4,1-3,-1,-1
25,1,4,16,capture,move1,mobilize,0,capture,2-2,2-3,-1,-1
26,0,4,19,mobilize,move1,mobilize,0,mobilize,2-1,3-1,-1,-1
27,1,4,19,mobilize,swap,mobilize,1,swap,2-3,3-3,-1,-1
28,0,4,20,capture,swap,mobilize,0,capture,3-2,2-2,1-3,2-3
29,1,4,20,capture,swap,move2,2,move2,3-3,4-3,2-0,3-0
30,0,4,20,capture,move1,move2,1,move1,2-2,1-0,-1,-1
31,1,5,20,capture,move1,move2,1,move1,3-0,3-1,-1,-1
32,0,5,23,move1,move1,move2,0,move1,2-1,3-1,-1,-1
33,1,5,23,move1,move2,move2,1,move2,2-2,1-2,-1,-1
34,0,5,24,move1,move2,move2,0,move1,2-3,2-2,-1,-1
35,1,5,24,move1,move2,swap,2,swap,4-3,4-4,-1,-1
36,0,5,25,move2,move2,swap,0,move2,1-0,1-1,-1,-1
37,1,5,25,move2,move2,move2,2,move2,2-0,2-1,-1,-1
38,0,5,26,capture,move2,move2,0,capture,2-0,1-0,-1,-1
39,1,5,26,capture,move2,capture,2,capture,2-1,3-1,-1,-1
40,0,5,30,mobilize,move2,capture,0,mobilize,1-1,1-2,-1,-1
41,1,5,30,mobilize,move2,capture,0,mobilize,2-0,3-0,3-1,4-1
