turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,swap,move2,move2,-1,None,-1,-1,-1,-1
1,1,1,0,swap,move2,move2,1,move2,2-0,2-2,-1,-1
2,0,1,1,move2,move2,move2,0,move2,1-4,2-2,-1,-1
3,1,1,1,move2,move2,move2,0,move2,1-0,1-2,-1,-1
4,0,1,2,capture,move2,move2,0,capture,3-4,2-3,-1,-1
5,1,4,2,capture,move2,move2,0,capture,1-4,2-4,-1,-1
6,0,4,6,capture,move2,move2,0,capture,2-2,1-2,-1,-1
7,1,7,6,move1,move2,move2,0,move1,1-4,2-4,-1,-1
8,0,7,7,move1,move2,move2,1,move2,2-4,3-3,-1,-1
9,1,7,7,move1,move1,move2,1,move1,1-0,1-2,-1,-1
10,0,7,8,move1,move1,move2,0,move1,3-3,3-2,-1,-1
11,1,7,8,move1,move1,move2,0,move1,1-4,1-3,-1,-1
12,0,7,9,move1,move1,move2,0,move1,2-3,3-3,-1,-1
13,1,7,9,move1,move1,move2,0,move1,1-3,1-4,-1,-1
14,0,7,10,move1,move1,capture,2,capture,3-3,4-2,-1,-1
15,1,10,10,move1,move1,mobilize,2,mobilize,1-2,2-2,-1,-1
16,0,10,11,move1,move1,capture,2,capture,2-4,2-3,3-2,2-2
17,1,13,11,move1,move1,move1,2,move1,1-2,2-2,-1,-1
18,0,13,12,move1,move1,move1,0,move1,2-3,2-2,-1,-1
19,1,13,12,mobilize,move1,move1,0,mobilize,1-4,1-3,-1,-1
20,0,13,13,mobilize,move1,move1,0,mobilize,2-4,2-3,4-2,3-2
21,1,13,13,swap,move1,move1,0,swap,1-3,1-4,3-0,3-1
22,0,13,14,swap,swap,move1,1,swap,2-3,3-3,-1,-1
23,1,14,14,swap,swap,move1,0,swap,1-4,2-2,-1,-1
24,0,14,15,mobilize,swap,move1,0,mobilize,1-4,2-2,-1,-1
25,1,15,15,mobilize,mobilize,move1,1,mobilize,1-4,2-2,-1,-1
26,0,15,15,mobilize,mobilize,move1,0,mobilize,1-4,1-3,3-3,3-4
27,1,16,15,mobilize,mobilize,move1,2,move1,3-1,2-1,-1,-1
28,0,16,15,swap,mobilize,move1,0,swap,1-3,1-4,3-4,3-3
29,1,17,15,swap,mobilize,swap,2,swap,2-1,1-1,-1,-1
