turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,mobilize,mobilize,2,mobilize,2-0,3-1,-1,-1
2,0,0,0,move1,move1,mobilize,1,move1,2-6,2-5,4-6,4-5
3,1,0,0,move1,move1,mobilize,0,move1,4-0,4-1,-1,-1
4,0,0,0,move1,move1,mobilize,0,move1,3-6,3-5,-1,-1
5,1,0,0,capture,move1,mobilize,0,capture,3-0,4-0,-1,-1
6,0,0,0,capture,capture,mobilize,1,capture,3-5,3-4,-1,-1
7,1,0,0,capture,capture,mobilize,2,mobilize,4-0,3-0,4-1,4-2
8,0,0,3,capture,capture,capture,2,capture,3-4,3-3,4-5,3-5
9,1,3,3,swap,capture,capture,0,swap,3-1,3-3,3-0,-1
10,0,3,3,swap,capture,capture,-1,None,-1,-1,-1,-1
11,1,3,3,move1,move1,capture,-1,None,-1,-1,-1,-1
12,0,3,3,move1,move1,capture,0,move1,2-6,3-6,-1,-1
13,1,3,3,move2,move1,capture,0,move2,4-2,3-2,-1,-1
14,0,3,6,move2,move1,capture,2,capture,3-5,3-2,3-6,-1
15,1,6,6,move2,move1,capture,0,move2,3-1,3-3,-1,-1
16,0,6,9,move2,move1,swap,2,swap,3-5,3-3,3-6,-1
17,1,6,9,mobilize,move1,swap,0,mobilize,4-0,3-1,-1,-1
18,0,6,9,mobilize,mobilize,swap,1,mobilize,2-5,2-6,-1,-1
19,1,6,9,move2,mobilize,swap,0,move2,3-1,4-1,2-0,2-1
20,0,6,12,move1,mobilize,swap,0,move1,3-5,3-3,-1,-1
21,1,9,12,move1,mobilize,move2,2,move2,3-0,3-3,-1,-1
22,0,9,12,move1,mobilize,swap,2,swap,2-6,3-5,-1,-1
23,1,12,12,move1,move2,swap,1,move2,4-1,4-2,2-1,3-1
24,0,12,15,move1,move2,swap,2,swap,3-0,3-3,-1,-1
25,1,15,15,move1,move2,move1,2,move1,3-0,3-3,-1,-1
26,0,15,15,move1,swap,move1,1,swap,3-0,4-1,-1,-1
27,1,18,15,move1,swap,move1,0,move1,4-2,3-2,-1,-1
28,0,18,18,move1,move1,move1,1,move1,4-1,3-3,-1,-1
29,1,18,18,mobilize,move1,move1,0,mobilize,4-1,4-2,-1,-1
30,0,18,21,mobilize,move1,move1,1,move1,3-5,3-4,-1,-1
31,1,18,21,mobilize,swap,move1,1,swap,4-2,4-1,-1,-1
32,0,18,24,mobilize,mobilize,move1,1,mobilize,3-4,3-2,-1,-1
33,1,18,24,mobilize,mobilize,swap,2,swap,3-1,2-1,-1,-1
34,0,18,27,mobilize,mobilize,swap,2,swap,3-6,3-4,-1,-1
35,1,21,27,mobilize,mobilize,mobilize,2,mobilize,3-6,3-3,-1,-1
36,0,21,27,move2,mobilize,mobilize,0,move2,3-2,3-1,3-6,3-5
37,1,24,27,move1,mobilize,mobilize,0,move1,4-1,3-2,-1,-1
38,0,24,27,move1,mobilize,mobilize,0,move1,3-1,4-1,-1,-1
39,1,27,27,move2,mobilize,mobilize,0,move2,2-1,3-1,-1,-1
40,0,27,27,move2,capture,mobilize,1,capture,3-4,2-4,3-5,2-5
41,1,33,27,move2,capture,mobilize,1,capture,3-1,4-1,-1,-1
42,0,33,27,capture,capture,mobilize,0,capture,2-6,1-5,-1,-1
43,1,36,27,capture,capture,move2,2,move2,3-2,2-2,3-1,2-1
44,0,36,27,capture,capture,move2,2,move2,1-5,1-4,-1,-1
45,1,39,27,capture,capture,mobilize,2,mobilize,2-1,3-2,-1,-1
46,0,39,28,capture,capture,move2,2,move2,1-4,1-3,2-5,1-5
47,1,42,28,capture,capture,mobilize,2,mobilize,3-2,2-1,-1,-1
48,0,42,28,capture,capture,capture,2,capture,1-3,1-4,1-5,2-5
49,1,42,28,capture,capture,capture,-1,None,-1,-1,-1,-1
50,0,42,28,move1,capture,mobilize,-1,None,-1,-1,-1,-1
