turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,mobilize,swap,-1,None,-1,-1,-1,-1
1,1,0,0,capture,move1,swap,1,move1,1-0,0-0,3-0,4-0
2,0,0,0,capture,move1,swap,1,move1,2-4,2-3,-1,-1
3,1,0,0,capture,move2,swap,1,move2,0-0,1-0,-1,-1
4,0,0,1,capture,move1,swap,1,move1,2-3,2-2,-1,-1
5,1,1,1,capture,move1,move1,2,move1,1-0,2-2,-1,-1
6,0,1,4,move1,move1,move1,0,move1,1-0,2-0,-1,-1
7,1,2,4,mobilize,move1,move1,0,mobilize,4-0,3-0,-1,-1
8,0,2,4,move1,move1,move1,0,move1,1-4,1-3,1-0,1-1
9,1,3,4,swap,move1,move1,0,swap,3-0,3-1,-1,-1
10,0,3,5,swap,move1,move1,0,swap,3-4,2-2,-1,-1
11,1,4,5,mobilize,move1,move1,0,mobilize,3-4,2-2,-1,-1
12,0,4,5,move2,move1,move1,0,move2,1-3,1-2,1-1,1-0
13,1,5,5,move2,move2,move1,1,move2,3-1,2-1,-1,-1
14,0,5,5,capture,move2,move1,0,capture,1-2,2-3,-1,-1
15,1,9,5,move2,move2,move1,0,move2,2-2,2-3,-1,-1
16,0,9,5,mobilize,move2,move1,0,mobilize,1-4,1-2,-1,-1
17,1,10,5,mobilize,swap,move1,1,swap,2-0,3-1,-1,-1
18,0,10,6,mobilize,capture,move1,1,capture,3-4,2-2,-1,-1
19,1,13,6,mobilize,move1,move1,1,move1,2-1,2-2,-1,-1
20,0,13,7,move1,move1,move1,0,move1,1-2,2-2,1-4,1-3
21,1,13,7,move2,move1,move1,0,move2,3-4,3-3,-1,-1
22,0,13,8,move2,move1,move1,0,move2,1-0,1-2,-1,-1
23,1,13,8,move2,capture,move1,1,capture,3-3,3-2,-1,-1
24,0,13,12,move2,mobilize,move1,1,mobilize,2-2,2-1,-1,-1
25,1,13,12,capture,mobilize,move1,0,capture,1-0,3-0,-1,-1
26,0,13,16,capture,mobilize,move1,0,capture,2-2,3-2,-1,-1
27,1,13,16,capture,mobilize,move1,1,mobilize,1-0,2-0,3-1,2-1
28,0,13,20,move1,mobilize,move1,0,move1,2-2,2-1,-1,-1
