turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,swap,move1,2,move1,1-0,2-1,-1,-1
2,0,0,0,move2,swap,move1,0,move2,2-4,2-3,-1,-1
3,1,0,0,move2,swap,move2,2,move2,3-0,3-1,-1,-1
4,0,0,1,swap,swap,move2,0,swap,2-3,2-2,-1,-1
5,1,0,1,swap,swap,swap,2,swap,2-0,1-1,-1,-1
6,0,0,2,move2,swap,swap,0,move2,1-4,1-1,-1,-1
7,1,1,2,move2,mobilize,swap,1,mobilize,1-4,2-2,-1,-1
8,0,1,3,move2,mobilize,swap,2,swap,1-4,2-2,-1,-1
9,1,2,3,move2,mobilize,move1,2,move1,1-4,2-2,-1,-1
10,0,2,3,mobilize,mobilize,move1,0,mobilize,1-1,1-2,-1,-1
11,1,3,3,mobilize,mobilize,mobilize,2,mobilize,3-1,3-2,-1,-1
12,0,3,3,capture,mobilize,mobilize,0,capture,1-4,1-3,3-4,3-3
13,1,7,3,move1,mobilize,mobilize,0,move1,2-2,1-2,-1,-1
14,0,7,3,move1,mobilize,mobilize,0,move1,1-3,1-2,-1,-1
15,1,8,3,move1,mobilize,mobilize,0,move1,2-1,3-1,-1,-1
16,0,8,3,move1,mobilize,mobilize,0,move1,1-4,1-3,-1,-1
17,1,9,3,mobilize,mobilize,mobilize,0,mobilize,3-1,2-1,-1,-1
18,0,9,3,move1,mobilize,mobilize,0,move1,1-3,2-3,1-2,1-1
19,1,10,3,mobilize,mobilize,mobilize,0,mobilize,3-2,3-1,-1,-1
20,0,10,3,capture,mobilize,mobilize,0,capture,2-3,2-4,1-1,1-2
21,1,14,3,capture,mobilize,mobilize,0,capture,2-2,2-4,2-1,-1
22,0,14,6,move2,mobilize,mobilize,0,move2,1-2,2-2,-1,-1
23,1,14,6,capture,mobilize,mobilize,0,capture,1-0,3-0,-1,-1
24,0,14,7,capture,move2,mobilize,1,move2,1-2,2-2,3-3,2-3
25,1,17,7,capture,move2,mobilize,0,capture,2-1,2-2,-1,-1
26,0,17,10,swap,move2,mobilize,0,swap,2-3,2-1,2-4,-1
27,1,17,10,swap,move2,move1,2,move1,1-0,2-0,3-1,2-1
28,0,17,11,swap,move2,move1,2,move1,2-3,2-2,-1,-1
29,1,18,11,swap,move2,move1,0,swap,3-0,2-2,-1,-1
30,0,18,12,move1,move2,move1,0,move1,1-4,2-2,-1,-1
31,1,18,12,move1,swap,move1,1,swap,1-4,2-3,-1,-1
32,0,18,13,move1,move2,move1,1,move2,3-0,2-1,-1,-1
33,1,18,13,move1,move2,move1,0,move1,2-3,1-3,-1,-1
34,0,18,14,capture,move2,move1,0,capture,2-4,2-3,-1,-1
35,1,21,14,mobilize,move2,move1,0,mobilize,1-3,2-3,-1,-1
36,0,21,15,mobilize,mobilize,move1,1,mobilize,1-4,2-3,-1,-1
37,1,21,15,mobilize,mobilize,mobilize,2,mobilize,3-0,3-1,-1,-1
38,0,21,16,capture,mobilize,mobilize,0,capture,2-3,3-3,2-1,1-1
39,1,21,16,capture,capture,mobilize,1,capture,2-0,2-1,1-3,1-2
40,0,21,20,move2,capture,mobilize,0,move2,2-2,2-1,-1,-1
41,1,24,20,move2,move1,mobilize,1,move1,1-2,2-2,-1,-1
