turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,swap,move1,2,move1,4-1,4-3,-1,-1
2,0,0,0,move2,swap,move1,0,move2,4-7,4-6,-1,-1
3,1,6,0,move2,swap,move1,0,move2,4-3,4-4,-1,-1
4,0,6,6,move2,swap,move1,1,swap,4-6,4-4,-1,-1
5,1,12,6,move2,swap,move1,1,swap,4-6,4-4,-1,-1
6,0,12,12,move2,move2,move1,1,move2,4-6,4-4,-1,-1
7,1,12,12,mobilize,move2,move1,0,mobilize,1-3,2-4,-1,-1
8,0,12,18,mobilize,swap,move1,1,swap,7-5,6-4,-1,-1
9,1,18,18,mobilize,move1,move1,1,move1,4-6,4-4,-1,-1
10,0,18,18,mobilize,move1,move1,0,mobilize,4-6,4-5,6-4,6-3
11,1,24,18,mobilize,move1,move1,0,mobilize,2-4,3-4,7-3,7-4
12,0,24,18,capture,move1,move1,0,capture,6-3,6-2,1-5,1-4
13,1,31,18,move1,move1,move1,0,move1,4-4,4-5,-1,-1
14,0,31,18,move1,move1,move1,0,move1,4-7,4-6,-1,-1
15,1,37,18,move1,move1,move1,0,move1,7-4,6-4,-1,-1
16,0,37,18,move1,move1,move1,0,move1,4-6,4-5,-1,-1
17,1,43,18,mobilize,move1,move1,0,mobilize,6-4,5-4,-1,-1
18,0,43,18,move1,move1,move1,0,move1,6-2,6-1,1-4,1-3
19,1,49,18,mobilize,move1,move1,0,mobilize,3-4,3-5,-1,-1
20,0,49,18,capture,move1,move1,0,capture,6-1,6-0,1-3,1-2
21,1,56,18,capture,move1,move1,0,capture,4-4,4-5,-1,-1
22,0,56,18,capture,move2,move1,1,move2,4-7,4-6,-1,-1
23,1,62,18,capture,capture,move1,1,capture,3-5,4-5,-1,-1
