turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,move2,move2,-1,None,-1,-1,-1,-1
1,1,1,0,move1,move2,move2,1,move2,2-0,2-2,-1,-1
2,0,1,0,move1,move1,move2,1,move1,1-4,2-3,-1,-1
3,1,2,0,move1,move1,move1,2,move1,1-0,2-1,-1,-1
4,0,2,0,move1,move1,move1,0,move1,3-4,3-3,-1,-1
5,1,3,0,mobilize,move1,move1,0,mobilize,3-0,2-0,-1,-1
6,0,3,0,mobilize,mobilize,move1,1,mobilize,3-3,3-4,-1,-1
7,1,4,0,mobilize,mobilize,mobilize,2,mobilize,2-0,1-0,-1,-1
8,0,4,0,mobilize,mobilize,mobilize,0,mobilize,2-3,1-3,3-4,3-3
9,1,5,0,capture,mobilize,mobilize,0,capture,2-1,3-1,1-0,1-1
10,0,5,0,capture,move1,mobilize,1,move1,1-3,2-3,2-4,3-4
11,1,9,0,move1,move1,mobilize,0,move1,2-2,2-3,-1,-1
12,0,9,0,mobilize,move1,mobilize,0,mobilize,1-4,2-4,-1,-1
13,1,10,0,mobilize,move1,mobilize,1,move1,3-1,2-1,-1,-1
14,0,10,0,mobilize,move2,mobilize,1,move2,2-4,2-3,-1,-1
15,1,11,0,mobilize,mobilize,mobilize,1,mobilize,1-1,2-0,-1,-1
16,0,11,0,move1,mobilize,mobilize,0,move1,2-3,1-3,3-4,2-4
17,1,12,0,swap,mobilize,mobilize,0,swap,2-1,1-1,-1,-1
18,0,12,0,swap,move2,mobilize,1,move2,2-4,1-4,3-3,2-3
19,1,13,0,move2,move2,mobilize,0,move2,2-0,2-3,-1,-1
20,0,13,0,move1,move2,mobilize,0,move1,2-0,3-1,-1,-1
21,1,14,0,move1,move2,mobilize,0,move1,1-1,2-1,-1,-1
22,0,14,0,move1,move2,mobilize,1,move2,3-1,3-3,-1,-1
23,1,15,0,move1,capture,mobilize,1,capture,2-1,3-2,-1,-1
24,0,15,3,move1,move2,mobilize,1,move2,1-3,2-3,-1,-1
25,1,16,3,move1,swap,mobilize,1,swap,1-0,2-1,-1,-1
26,0,16,4,move1,move1,mobilize,1,move1,1-4,2-2,-1,-1
27,1,16,4,move2,move1,mobilize,0,move2,3-2,3-1,-1,-1
28,0,16,5,move2,move1,mobilize,1,move1,1-3,2-3,-1,-1
29,1,16,5,move1,move1,mobilize,0,move1,3-1,3-0,-1,-1
30,0,16,6,capture,move1,mobilize,0,capture,3-3,3-2,-1,-1
31,1,19,6,move2,move1,mobilize,0,move2,2-1,2-2,-1,-1
32,0,19,7,move2,mobilize,mobilize,1,mobilize,3-2,2-2,-1,-1
33,1,19,7,mobilize,mobilize,mobilize,0,mobilize,3-0,3-1,-1,-1
34,0,19,8,swap,mobilize,mobilize,0,swap,2-3,3-3,2-4,3-4
35,1,20,8,move2,mobilize,mobilize,0,move2,1-4,2-2,-1,-1
36,0,20,8,move2,move2,mobilize,1,move2,3-3,2-3,3-4,2-4
37,1,21,8,move2,move2,mobilize,0,move2,3-1,2-0,-1,-1
38,0,21,8,swap,move2,mobilize,0,swap,1-4,1-3,-1,-1
39,1,22,8,move1,move2,mobilize,0,move1,2-0,2-3,-1,-1
40,0,22,8,move1,move2,mobilize,1,move2,2-0,1-1,-1,-1
41,1,23,8,move1,mobilize,mobilize,1,mobilize,2-1,3-2,-1,-1
42,0,23,8,move1,mobilize,mobilize,0,move1,2-4,1-4,-1,-1
43,1,24,8,move2,mobilize,mobilize,0,move2,3-2,3-3,-1,-1
44,0,24,8,mobilize,mobilize,mobilize,0,mobilize,1-4,0-3,-1,-1
45,1,25,8,mobilize,mobilize,mobilize,0,mobilize,2-3,2-4,3-3,3-2
46,0,25,8,move1,mobilize,mobilize,0,move1,1-1,1-2,0-3,0-2
47,1,26,8,move1,mobilize,mobilize,0,move1,2-4,2-3,-1,-1
48,0,26,8,move2,mobilize,mobilize,0,move2,1-3,0-3,-1,-1
49,1,27,8,capture,mobilize,mobilize,0,capture,2-3,3-3,-1,-1
50,0,27,11,move1,mobilize,mobilize,0,move1,1-2,2-2,-1,-1
