turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move2,move1,capture,-1,None,-1,-1,-1,-1
1,1,1,0,move1,move1,capture,0,move1,2-0,2-2,-1,-1
2,0,1,0,mobilize,move1,capture,0,mobilize,2-4,2-3,-1,-1
3,1,5,0,mobilize,move1,mobilize,2,mobilize,2-2,2-3,-1,-1
4,0,5,0,swap,move1,mobilize,0,swap,1-4,1-3,3-4,3-3
5,1,6,0,move2,move1,mobilize,0,move2,1-0,1-3,-1,-1
6,0,6,0,move2,move1,move1,2,move1,1-0,1-1,2-4,2-3
7,1,7,0,move2,move1,move1,0,move2,3-0,2-1,-1,-1
8,0,7,0,swap,move1,move1,0,swap,1-1,1-2,-1,-1
9,1,8,0,move2,move1,move1,0,move2,2-1,2-3,-1,-1
10,0,8,0,move2,move1,move1,1,move1,3-3,3-2,-1,-1
11,1,9,0,swap,move1,move1,0,swap,1-3,2-4,-1,-1
12,0,9,0,move2,move1,move1,0,move2,1-2,2-3,-1,-1
13,1,10,0,move1,move1,move1,0,move1,2-4,1-3,-1,-1
14,0,10,0,mobilize,move1,move1,0,mobilize,3-2,3-3,-1,-1
15,1,11,0,mobilize,capture,move1,1,capture,1-2,1-1,-1,-1
16,0,11,3,mobilize,mobilize,move1,1,mobilize,2-1,1-1,-1,-1
17,1,12,3,move1,mobilize,move1,0,move1,1-3,1-2,1-0,1-1
18,0,12,3,move1,mobilize,move1,0,move1,2-1,3-1,-1,-1
19,1,13,3,mobilize,mobilize,move1,0,mobilize,1-1,2-1,-1,-1
20,0,13,3,mobilize,mobilize,capture,2,capture,2-3,1-3,-1,-1
21,1,17,3,mobilize,mobilize,move2,2,move2,1-2,1-3,-1,-1
22,0,17,3,mobilize,mobilize,swap,2,swap,1-4,1-3,-1,-1
23,1,18,3,mobilize,mobilize,capture,2,capture,1-2,1-3,-1,-1
24,0,18,6,mobilize,mobilize,move1,2,move1,3-1,2-1,-1,-1
25,1,19,6,mobilize,mobilize,capture,2,capture,1-0,1-1,-1,-1
