turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,mobilize,move2,-1,None,-1,-1,-1,-1
1,1,0,0,move1,swap,move2,1,swap,1-0,1-1,3-0,3-1
2,0,0,0,move1,swap,mobilize,2,mobilize,1-4,2-3,-1,-1
3,1,0,0,move1,swap,mobilize,2,mobilize,1-1,2-1,2-0,1-0
4,0,0,0,move1,mobilize,mobilize,1,mobilize,2-4,2-1,-1,-1
5,1,0,0,move1,mobilize,move2,2,move2,2-4,1-4,1-0,2-0
6,0,0,1,move1,capture,move2,1,capture,2-1,2-2,3-4,2-4
7,1,0,1,capture,capture,move2,0,capture,2-0,3-0,-1,-1
8,0,0,3,capture,capture,move2,0,capture,2-4,1-4,-1,-1
9,1,0,3,capture,capture,move1,2,move1,3-0,2-0,-1,-1
10,0,0,5,move2,capture,move1,0,move2,2-2,2-0,2-3,-1
11,1,0,5,move2,capture,move2,2,move2,3-1,3-2,-1,-1
12,0,0,7,move2,swap,move2,1,swap,2-2,2-0,2-3,-1
13,1,0,7,move1,swap,move2,0,move1,1-0,1-2,-1,-1
14,0,0,8,move1,swap,move2,1,swap,2-4,1-2,-1,-1
15,1,0,8,swap,swap,move2,0,swap,3-2,3-1,-1,-1
16,0,0,9,swap,swap,move1,2,move1,1-2,2-1,-1,-1
17,1,1,9,capture,swap,move1,0,capture,2-0,2-2,-1,-1
18,0,1,10,move1,swap,move1,0,move1,2-1,3-1,-1,-1
19,1,2,10,move1,move1,move1,1,move1,2-4,2-1,-1,-1
20,0,2,10,mobilize,move1,move1,0,mobilize,2-0,3-0,-1,-1
21,1,3,10,mobilize,move1,move2,2,move2,1-0,1-1,-1,-1
22,0,3,10,mobilize,move1,capture,2,capture,3-0,3-2,-1,-1
23,1,4,10,move1,move1,capture,0,move1,2-1,3-1,1-1,1-2
24,0,4,11,move1,move1,move2,2,move2,3-2,3-1,-1,-1
25,1,5,11,move1,move1,move2,1,move1,1-2,1-3,-1,-1
26,0,5,11,move1,move1,capture,2,capture,3-2,3-3,-1,-1
27,1,6,11,move1,move1,capture,0,move1,1-0,1-1,-1,-1
28,0,6,12,move1,move1,move1,2,move1,2-3,1-3,-1,-1
29,1,7,12,move1,mobilize,move1,1,mobilize,1-0,0-0,-1,-1
30,0,7,12,move2,mobilize,move1,0,move2,3-3,3-4,-1,-1
31,1,8,12,move2,move2,move1,1,move2,1-1,1-0,0-0,0-1
32,0,8,12,swap,move2,move1,0,swap,3-4,3-3,-1,-1
33,1,8,12,swap,move2,move1,2,move1,2-2,3-2,-1,-1
34,0,8,12,mobilize,move2,move1,0,mobilize,2-4,3-2,-1,-1
35,1,8,12,mobilize,swap,move1,1,swap,1-0,3-0,-1,-1
36,0,8,13,mobilize,swap,move2,2,move2,2-3,2-2,-1,-1
37,1,8,13,mobilize,move2,move2,1,move2,2-4,3-3,-1,-1
38,0,8,14,mobilize,mobilize,move2,1,mobilize,2-4,2-3,-1,-1
39,1,8,14,mobilize,capture,move2,1,capture,3-3,3-4,0-1,0-0
40,0,8,15,mobilize,capture,swap,2,swap,2-3,3-3,-1,-1
41,1,8,15,mobilize,capture,swap,0,mobilize,3-0,3-1,0-0,0-1
42,0,8,17,mobilize,capture,swap,1,capture,3-2,3-1,-1,-1
43,1,8,17,swap,capture,swap,0,swap,1-0,2-0,0-1,1-1
44,0,8,19,swap,move2,swap,1,move2,3-3,3-4,-1,-1
45,1,9,19,move1,move2,swap,0,move1,1-0,2-2,-1,-1
