turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move2,move1,capture,-1,None,-1,-1,-1,-1
1,1,0,0,move2,move1,capture,0,move2,1-0,0-1,-1,-1
2,0,0,0,move1,move1,capture,0,move1,1-4,2-3,-1,-1
3,1,0,0,move1,swap,capture,1,swap,0-1,1-1,-1,-1
4,0,0,1,move1,swap,mobilize,2,mobilize,2-3,2-0,2-4,-1
5,1,0,1,move1,swap,capture,2,capture,1-1,2-1,3-0,2-0
6,0,0,2,move1,swap,swap,2,swap,2-3,2-1,2-4,-1
7,1,0,2,move1,swap,swap,2,swap,2-0,2-3,-1,-1
8,0,0,2,move1,move2,swap,1,move2,3-4,2-3,-1,-1
9,1,0,2,move1,move2,swap,2,swap,3-0,2-0,-1,-1
10,0,0,2,move1,mobilize,swap,1,mobilize,3-0,2-1,-1,-1
11,1,0,2,move1,mobilize,capture,2,capture,3-4,2-4,-1,-1
12,0,0,3,move1,mobilize,move1,2,move1,2-1,2-0,-1,-1
13,1,0,3,move1,mobilize,move1,0,move1,2-4,1-4,-1,-1
14,0,0,4,move1,mobilize,move1,1,mobilize,2-1,2-2,3-4,2-4
15,1,0,4,move1,capture,move1,1,capture,2-0,3-0,1-0,1-1
16,0,0,6,move1,mobilize,move1,1,mobilize,2-4,1-4,-1,-1
17,1,0,6,move1,move2,move1,1,move2,3-0,4-0,1-1,2-1
18,0,0,7,move1,move1,move1,1,move1,2-4,1-3,-1,-1
19,1,0,7,move1,mobilize,move1,1,mobilize,4-0,3-0,-1,-1
20,0,0,8,move1,mobilize,move1,0,move1,1-3,1-2,-1,-1
21,1,0,8,move1,mobilize,move1,0,move1,2-1,1-1,-1,-1
22,0,0,9,capture,mobilize,move1,0,capture,2-3,1-3,-1,-1
23,1,0,9,capture,mobilize,move2,2,move2,1-1,2-1,-1,-1
24,0,0,11,move1,mobilize,move2,0,move1,1-2,1-0,1-3,-1
25,1,0,11,move1,move2,move2,1,move2,2-1,3-1,1-0,1-1
26,0,0,12,swap,move2,move2,0,swap,1-3,2-3,-1,-1
27,1,0,12,swap,move1,move2,1,move1,1-1,1-0,-1,-1
28,0,0,12,swap,move1,move2,0,swap,2-2,3-1,-1,-1
29,1,1,12,swap,move1,capture,2,capture,3-0,4-0,-1,-1
30,0,1,12,swap,capture,capture,1,capture,3-1,3-2,-1,-1
31,1,3,12,swap,capture,move2,2,move2,2-2,2-3,-1,-1
32,0,3,13,capture,capture,move2,0,capture,1-4,2-2,-1,-1
33,1,3,13,capture,capture,capture,2,capture,1-0,0-0,-1,-1
34,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
35,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
36,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
37,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
38,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
39,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
40,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
41,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
42,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
43,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
44,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
45,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
46,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
47,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
48,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
49,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
50,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
51,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
52,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
53,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
54,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
55,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
56,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
57,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
58,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
59,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
60,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
61,1,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
62,0,3,13,capture,capture,capture,-1,None,-1,-1,-1,-1
