turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move2,move1,capture,-1,None,-1,-1,-1,-1
1,1,1,0,move2,move1,capture,0,move2,2-0,2-2,-1,-1
2,0,1,0,move1,move1,capture,0,move1,2-4,1-3,-1,-1
3,1,2,0,swap,move1,capture,0,swap,1-0,2-0,-1,-1
4,0,2,1,mobilize,move1,capture,0,mobilize,1-4,2-2,-1,-1
5,1,5,1,mobilize,move1,capture,2,capture,1-4,1-3,-1,-1
6,0,5,1,mobilize,swap,capture,1,swap,2-2,3-2,-1,-1
7,1,8,1,mobilize,swap,swap,2,swap,1-4,2-4,-1,-1
8,0,8,1,move2,swap,swap,0,move2,3-2,3-3,2-4,2-3
9,1,9,1,swap,swap,swap,0,swap,2-0,2-2,-1,-1
10,0,9,2,mobilize,swap,swap,0,mobilize,3-4,2-2,-1,-1
11,1,10,2,mobilize,capture,swap,1,capture,3-0,2-2,-1,-1
12,0,10,2,move1,capture,swap,0,move1,3-3,4-3,3-0,3-1
13,1,14,2,move1,move1,swap,1,move1,2-2,2-3,-1,-1
14,0,14,2,mobilize,move1,swap,0,mobilize,4-3,4-2,-1,-1
15,1,15,2,mobilize,move1,capture,2,capture,3-4,2-4,-1,-1
16,0,15,2,mobilize,move1,capture,0,mobilize,4-2,4-3,3-4,4-4
17,1,19,2,mobilize,move1,move2,2,move2,2-4,4-4,1-4,-1
18,0,19,2,mobilize,move1,move1,2,move1,3-1,1-1,-1,-1
19,1,20,2,mobilize,move1,move1,0,mobilize,2-4,2-3,1-4,1-3
20,0,20,2,mobilize,move1,move1,2,move1,4-3,3-3,-1,-1
21,1,21,2,mobilize,move1,move1,1,move1,1-3,1-2,-1,-1
22,0,21,2,capture,move1,move1,0,capture,3-3,3-2,1-1,1-0
23,1,25,2,move2,move1,move1,0,move2,2-2,3-2,-1,-1
24,0,25,2,move2,move1,move1,1,move1,1-0,2-0,-1,-1
25,1,26,2,move2,move1,move1,0,move2,1-2,2-1,-1,-1
26,0,26,2,swap,move1,move1,0,swap,2-0,4-0,-1,-1
27,1,27,2,swap,mobilize,move1,1,mobilize,2-1,1-1,-1,-1
28,0,27,2,swap,capture,move1,1,capture,1-4,1-3,3-4,4-4
29,1,31,2,swap,move1,move1,1,move1,2-3,1-3,-1,-1
30,0,31,2,swap,mobilize,move1,1,mobilize,4-0,3-0,-1,-1
31,1,32,2,swap,move2,move1,1,move2,2-3,1-3,1-1,1-2
32,0,32,2,swap,move1,move1,1,move1,3-0,3-1,-1,-1
33,1,33,2,swap,swap,move1,1,swap,1-3,2-3,-1,-1
34,0,33,2,swap,swap,capture,2,capture,3-1,4-1,-1,-1
35,1,34,2,move1,swap,capture,0,move1,2-3,1-4,-1,-1
36,0,34,2,swap,swap,capture,0,swap,4-1,4-0,-1,-1
37,1,38,2,swap,swap,mobilize,2,mobilize,2-2,2-3,-1,-1
38,0,38,2,swap,swap,move1,2,move1,2-4,2-3,4-4,4-3
39,1,39,2,move1,swap,move1,0,move1,1-4,2-3,-1,-1
40,0,39,3,move1,move2,move1,1,move2,4-3,2-2,-1,-1
41,1,39,3,move2,move2,move1,0,move2,2-3,2-4,-1,-1
42,0,39,4,move1,move2,move1,0,move1,4-0,3-1,-1,-1
43,1,39,4,swap,move2,move1,0,swap,2-4,2-3,-1,-1
44,0,39,5,swap,capture,move1,1,capture,3-1,4-1,-1,-1
45,1,42,5,swap,move2,move1,1,move2,2-3,2-2,-1,-1
46,0,42,5,swap,capture,move1,1,capture,1-4,0-4,-1,-1
47,1,45,5,swap,mobilize,move1,1,mobilize,2-3,2-4,-1,-1
48,0,45,5,swap,move2,move1,1,move2,0-4,0-3,1-4,2-4
49,1,46,5,swap,move2,capture,2,capture,1-2,2-2,-1,-1
50,0,46,5,swap,move2,capture,1,move2,0-3,1-2,-1,-1
51,1,50,5,swap,move2,mobilize,2,mobilize,2-2,1-2,-1,-1
52,0,50,5,swap,move2,move2,2,move2,1-4,0-4,4-1,4-0
53,1,51,5,move1,move2,move2,0,move1,4-3,2-4,-1,-1
54,0,51,5,move1,swap,move2,1,swap,4-0,3-1,-1,-1
55,1,52,5,move1,swap,capture,2,capture,2-4,1-3,-1,-1
56,0,52,5,mobilize,swap,capture,0,mobilize,3-1,2-1,-1,-1
57,1,56,5,mobilize,swap,move2,2,move2,2-2,2-1,-1,-1
58,0,56,5,mobilize,capture,move2,1,capture,4-3,2-3,-1,-1
59,1,60,5,mobilize,move1,move2,1,move1,1-3,1-4,-1,-1
60,0,60,5,mobilize,move1,mobilize,2,mobilize,2-3,3-2,-1,-1
61,1,61,5,mobilize,mobilize,mobilize,1,mobilize,4-3,3-3,-1,-1
62,0,61,5,move1,mobilize,mobilize,0,move1,3-2,3-1,1-4,2-4
63,1,62,5,move1,move1,mobilize,1,move1,3-3,3-2,1-3,2-3
64,0,62,5,move1,move1,capture,2,capture,0-4,1-4,3-1,2-1
65,1,66,5,move1,move1,swap,2,swap,2-3,2-4,-1,-1
66,0,66,5,move1,move1,move1,2,move1,2-1,3-2,-1,-1
67,1,67,5,move1,move1,move1,0,move1,2-1,1-1,-1,-1
