turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,move1,capture,mobilize,2,mobilize,1-2,2-2,5-2,4-2
2,0,0,0,move1,capture,move1,2,move1,3-5,3-4,5-4,4-4
3,1,0,0,swap,capture,move1,0,swap,4-2,3-2,-1,-1
4,0,0,4,swap,capture,move1,2,move1,3-4,3-3,-1,-1
5,1,4,4,move1,capture,move1,0,move1,3-1,3-3,-1,-1
6,0,4,7,move1,mobilize,move1,1,mobilize,3-1,3-2,-1,-1
7,1,8,7,move1,mobilize,move1,1,mobilize,2-2,2-3,1-2,1-3
8,0,8,7,move1,capture,move1,1,capture,3-1,3-2,4-4,3-4
9,1,15,7,move1,capture,move1,1,capture,3-3,3-4,-1,-1
10,0,15,10,move1,move2,move1,1,move2,3-2,3-3,-1,-1
11,1,19,10,mobilize,move2,move1,0,mobilize,2-3,3-3,-1,-1
12,0,19,10,mobilize,move2,move1,1,move2,1-4,3-4,-1,-1
13,1,23,10,mobilize,move2,move1,1,move2,1-3,2-2,-1,-1
14,0,23,10,mobilize,move2,capture,2,capture,3-2,4-2,-1,-1
15,1,30,10,mobilize,move2,swap,2,swap,3-3,3-4,-1,-1
16,0,30,14,mobilize,move2,move1,2,move1,3-5,3-3,-1,-1
17,1,30,14,move2,move2,move1,0,move2,3-1,3-2,3-5,3-4
18,0,30,18,move2,move2,move1,0,move2,5-4,4-3,-1,-1
19,1,30,18,capture,move2,move1,0,capture,3-4,2-3,-1,-1
20,0,30,25,move1,move2,move1,0,move1,4-2,3-2,-1,-1
21,1,30,25,move2,move2,move1,0,move2,3-1,3-2,-1,-1
22,0,30,29,swap,move2,move1,0,swap,4-2,5-3,-1,-1
23,1,34,29,move1,move2,move1,0,move1,2-2,3-3,-1,-1
24,0,34,29,move1,move1,move1,1,move1,5-3,4-2,-1,-1
25,1,38,29,swap,move1,move1,0,swap,3-2,3-1,-1,-1
26,0,38,33,swap,move1,move1,0,swap,4-2,3-3,-1,-1
27,1,42,33,mobilize,move1,move1,0,mobilize,3-1,3-3,-1,-1
