turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,swap,capture,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,capture,0,capture,1-0,0-0,-1,-1
2,0,0,0,capture,swap,capture,-1,None,-1,-1,-1,-1
3,1,0,0,move1,swap,move1,-1,None,-1,-1,-1,-1
4,0,0,0,move2,swap,move1,0,move2,2-4,2-3,-1,-1
5,1,0,0,mobilize,swap,move1,0,mobilize,3-0,3-1,-1,-1
6,0,0,0,capture,swap,move1,0,capture,1-4,1-3,3-4,2-4
7,1,0,0,capture,swap,move1,1,swap,3-1,2-3,-1,-1
8,0,0,3,swap,swap,move1,0,swap,1-3,2-3,-1,-1
9,1,0,3,swap,swap,mobilize,2,mobilize,0-0,0-1,-1,-1
10,0,0,3,swap,swap,capture,2,capture,1-3,2-3,3-1,2-1
11,1,0,3,swap,move2,capture,1,move2,1-0,2-1,-1,-1
12,0,0,6,swap,move2,mobilize,2,mobilize,1-0,2-0,-1,-1
13,1,0,6,swap,swap,mobilize,1,swap,0-1,0-3,-1,-1
14,0,0,6,swap,swap,mobilize,0,swap,1-0,2-1,-1,-1
15,1,0,6,move2,swap,mobilize,0,move2,2-0,2-3,-1,-1
16,0,0,6,move2,move2,mobilize,1,move2,2-4,2-3,-1,-1
17,1,0,6,move2,move2,mobilize,0,move2,0-3,1-2,-1,-1
18,0,0,7,swap,move2,mobilize,0,swap,2-3,2-2,-1,-1
19,1,0,7,move1,move2,mobilize,0,move1,1-2,2-1,-1,-1
20,0,0,8,move1,mobilize,mobilize,1,mobilize,1-2,2-3,-1,-1
21,1,0,8,move1,swap,mobilize,1,swap,2-1,3-1,1-0,0-0
22,0,0,9,move1,swap,mobilize,0,move1,2-0,2-1,-1,-1
23,1,0,9,move1,swap,move1,2,move1,3-1,3-2,2-4,3-4
24,0,0,10,move1,swap,move1,1,swap,2-1,3-2,-1,-1
25,1,0,10,move1,move1,move1,1,move1,2-1,2-3,-1,-1
26,0,0,11,capture,move1,move1,0,capture,3-2,3-1,-1,-1
27,1,0,11,capture,move1,move1,1,move1,2-3,2-4,-1,-1
28,0,0,15,move2,move1,move1,0,move2,2-2,2-4,2-1,-1
29,1,0,15,move1,move1,move1,0,move1,3-4,4-4,-1,-1
30,0,0,16,move1,mobilize,move1,1,mobilize,3-1,3-2,-1,-1
31,1,0,16,move1,mobilize,capture,2,capture,4-4,3-4,-1,-1
32,0,0,17,swap,mobilize,capture,0,swap,3-2,3-1,-1,-1
33,1,0,17,swap,swap,capture,1,swap,1-0,2-0,3-4,4-4
34,0,0,21,swap,swap,swap,2,swap,2-1,2-0,-1,-1
35,1,0,21,swap,swap,swap,1,swap,1-0,3-1,-1,-1
36,0,0,22,capture,swap,swap,0,capture,1-0,3-1,-1,-1
37,1,1,22,capture,mobilize,swap,1,mobilize,1-0,2-2,-1,-1
38,0,1,25,swap,mobilize,swap,0,swap,2-1,2-2,-1,-1
39,1,1,25,swap,mobilize,swap,2,swap,0-0,2-1,-1,-1
40,0,1,25,swap,mobilize,swap,0,swap,0-0,2-0,-1,-1
41,1,1,25,move1,mobilize,swap,0,move1,2-1,2-0,-1,-1
42,0,1,26,move1,move2,swap,1,move2,2-1,2-2,1-0,1-1
43,1,1,26,move1,swap,swap,1,swap,0-0,1-0,-1,-1
44,0,1,26,move1,mobilize,swap,1,mobilize,2-2,2-0,-1,-1
45,1,1,26,move2,mobilize,swap,0,move2,2-2,3-2,-1,-1
46,0,1,27,move2,mobilize,swap,0,move2,2-0,2-2,-1,-1
47,1,1,27,swap,mobilize,swap,0,swap,1-0,2-0,-1,-1
48,0,1,28,swap,move2,swap,1,move2,3-1,2-1,1-1,1-2
49,1,2,28,swap,move2,capture,2,capture,2-0,2-2,-1,-1
50,0,2,31,swap,move2,mobilize,2,mobilize,2-1,2-2,-1,-1
