turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,capture,swap,move2,-1,None,-1,-1,-1,-1
1,1,0,0,capture,swap,move2,2,move2,3-1,3-2,-1,-1
2,0,0,4,capture,swap,capture,2,capture,3-5,3-3,-1,-1
3,1,3,4,move1,swap,capture,0,move1,3-2,3-3,-1,-1
4,0,3,4,move1,move1,capture,1,move1,3-5,3-2,-1,-1
5,1,3,4,swap,move1,capture,0,swap,3-5,2-5,-1,-1
6,0,3,8,swap,capture,capture,1,capture,3-2,3-3,-1,-1
7,1,7,8,move2,capture,capture,0,move2,1-2,3-3,-1,-1
8,0,7,8,move2,capture,capture,0,move2,5-4,3-4,-1,-1
9,1,7,8,mobilize,capture,capture,0,mobilize,3-3,2-3,-1,-1
10,0,7,12,mobilize,capture,capture,0,mobilize,1-2,1-3,3-4,3-3
11,1,7,12,move1,capture,capture,0,move1,2-5,3-5,5-2,5-1
12,0,7,19,move1,move1,capture,1,move1,1-3,2-3,-1,-1
13,1,7,19,capture,move1,capture,0,capture,5-1,5-0,-1,-1
14,0,7,23,capture,move1,capture,1,move1,1-4,2-4,-1,-1
15,1,7,23,capture,move2,capture,1,move2,5-0,4-0,-1,-1
16,0,7,27,capture,capture,capture,1,capture,1-3,2-3,-1,-1
17,1,7,27,capture,capture,capture,-1,None,-1,-1,-1,-1
18,0,7,27,mobilize,mobilize,move1,-1,None,-1,-1,-1,-1
19,1,7,27,move2,mobilize,move1,0,move2,3-5,4-5,4-0,5-0
20,0,7,31,move1,mobilize,move1,0,move1,2-4,3-4,-1,-1
21,1,7,31,move1,swap,move1,1,swap,4-5,5-5,5-0,6-0
22,0,7,35,swap,swap,move1,0,swap,2-3,2-4,-1,-1
23,1,11,35,mobilize,swap,move1,0,mobilize,3-1,3-3,-1,-1
24,0,11,39,mobilize,move1,move1,1,move1,3-1,3-3,-1,-1
25,1,11,39,mobilize,move1,move1,1,move1,3-1,3-2,-1,-1
26,0,11,43,mobilize,mobilize,move1,1,mobilize,2-4,2-3,-1,-1
27,1,11,43,mobilize,move2,move1,1,move2,5-5,4-5,6-0,5-0
28,0,11,47,mobilize,move1,move1,1,move1,2-3,2-4,-1,-1
29,1,11,47,capture,move1,move1,0,capture,4-5,5-5,3-2,2-2
30,0,11,51,capture,move1,move1,1,move1,2-4,2-3,-1,-1
31,1,11,51,capture,move1,mobilize,2,mobilize,5-5,4-5,-1,-1
32,0,11,58,capture,move1,mobilize,0,capture,2-3,2-2,-1,-1
33,1,11,58,capture,move1,mobilize,2,mobilize,3-1,3-0,5-0,4-0
34,0,11,65,move1,move1,mobilize,0,move1,3-3,3-0,3-4,-1
35,1,11,65,move1,move1,swap,2,swap,4-5,4-4,3-1,4-1
36,0,11,69,move2,move1,swap,0,move2,2-3,2-4,-1,-1
37,1,11,69,move2,capture,swap,1,capture,4-0,5-0,-1,-1
38,0,11,76,move2,move2,swap,1,move2,3-4,4-4,-1,-1
39,1,11,76,move2,swap,swap,1,swap,3-1,3-2,-1,-1
40,0,11,80,move2,swap,swap,0,move2,2-4,3-5,-1,-1
41,1,11,80,move2,swap,capture,2,capture,3-2,3-5,-1,-1
42,0,11,87,move2,swap,mobilize,2,mobilize,3-4,3-5,-1,-1
43,1,11,87,move2,swap,move1,2,move1,3-1,3-0,5-0,6-0
44,0,11,91,swap,swap,move1,0,swap,3-2,2-3,-1,-1
45,1,11,91,swap,swap,move1,2,move1,3-0,3-1,-1,-1
46,0,11,95,swap,swap,swap,2,swap,2-3,2-4,-1,-1
47,1,15,95,capture,swap,swap,0,capture,3-1,3-3,-1,-1
48,0,15,99,capture,move2,swap,1,move2,3-1,3-3,-1,-1
49,1,15,99,capture,move1,swap,1,move1,3-1,3-0,-1,-1
50,0,15,106,move2,move1,swap,0,move2,3-3,3-0,3-4,-1
