turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move1,swap,move2,-1,None,-1,-1,-1,-1
1,1,1,0,move1,swap,move1,2,move1,2-0,2-2,-1,-1
2,0,1,1,move1,move2,move1,1,move2,1-4,2-2,-1,-1
3,1,1,1,move1,move2,move1,1,move2,1-0,1-2,-1,-1
4,0,1,2,move1,swap,move1,1,swap,3-4,2-3,-1,-1
5,1,2,2,move1,swap,move1,1,swap,3-0,2-2,-1,-1
6,0,2,3,move1,move2,move1,1,move2,3-0,2-2,-1,-1
7,1,2,3,mobilize,move2,move1,0,mobilize,1-4,1-3,-1,-1
8,0,2,4,mobilize,swap,move1,1,swap,2-4,3-3,-1,-1
9,1,3,4,mobilize,move1,move1,1,move1,3-0,2-2,-1,-1
10,0,3,4,mobilize,mobilize,move1,1,mobilize,3-0,3-1,-1,-1
11,1,4,4,mobilize,mobilize,mobilize,2,mobilize,1-2,1-1,-1,-1
12,0,4,4,capture,mobilize,mobilize,0,capture,3-1,2-1,3-3,3-2
13,1,8,4,move1,mobilize,mobilize,0,move1,1-3,2-3,-1,-1
14,0,8,4,move1,move1,mobilize,1,move1,3-2,3-1,1-4,2-4
15,1,9,4,move1,move1,move1,2,move1,1-1,1-2,1-3,2-3
16,0,9,4,move1,move1,move1,0,move1,2-4,3-4,-1,-1
17,1,10,4,mobilize,move1,move1,0,mobilize,1-2,1-3,-1,-1
18,0,10,4,mobilize,move1,move1,1,move1,3-4,3-3,-1,-1
19,1,11,4,mobilize,mobilize,move1,1,mobilize,1-3,1-2,-1,-1
20,0,11,4,mobilize,mobilize,capture,2,capture,3-3,3-2,-1,-1
21,1,15,4,mobilize,mobilize,capture,2,capture,2-2,2-1,-1,-1
22,0,15,7,mobilize,mobilize,move2,2,move2,3-2,2-2,-1,-1
23,1,16,7,capture,mobilize,move2,0,capture,2-3,2-2,1-0,1-1
24,0,16,10,move2,mobilize,move2,0,move2,3-2,2-2,-1,-1
25,1,17,10,capture,mobilize,move2,0,capture,1-1,2-2,-1,-1
26,0,17,13,move2,mobilize,move2,0,move2,3-2,2-2,-1,-1
27,1,18,13,move1,mobilize,move2,0,move1,2-0,2-2,-1,-1
28,0,18,13,move1,mobilize,move1,2,move1,1-4,3-4,-1,-1
29,1,19,13,move1,mobilize,move1,0,move1,1-0,1-1,-1,-1
30,0,19,13,swap,mobilize,move1,0,swap,3-4,3-3,-1,-1
31,1,20,13,swap,mobilize,move1,0,swap,1-2,3-2,-1,-1
32,0,20,13,move1,mobilize,move1,0,move1,3-3,3-2,-1,-1
33,1,21,13,move1,mobilize,move1,1,mobilize,3-3,2-3,1-1,2-1
34,0,21,13,capture,mobilize,move1,0,capture,1-2,1-1,-1,-1
35,1,25,13,move1,mobilize,move1,0,move1,2-1,3-1,-1,-1
36,0,25,13,move1,mobilize,move1,1,mobilize,1-4,1-3,1-1,1-2
37,1,26,13,move1,capture,move1,1,capture,2-3,3-3,2-1,3-1
38,0,26,16,move1,capture,move1,1,capture,3-2,2-2,-1,-1
39,1,29,16,move1,capture,move1,1,capture,3-3,3-2,-1,-1
40,0,29,19,move1,move2,move1,1,move2,1-2,1-0,1-3,-1
41,1,30,19,move1,move1,move1,1,move1,3-3,2-2,-1,-1
