turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,swap,move2,move2,-1,None,-1,-1,-1,-1
1,1,1,0,swap,move2,move2,1,move2,2-0,2-2,-1,-1
2,0,1,0,swap,move2,move2,1,move2,1-4,2-3,-1,-1
3,1,2,0,swap,move2,move2,1,move2,1-0,2-1,-1,-1
4,0,2,1,capture,move2,move2,0,capture,3-4,2-2,-1,-1
5,1,5,1,capture,move2,move2,0,capture,3-4,2-4,-1,-1
6,0,5,5,capture,move2,move2,0,capture,2-2,2-1,-1,-1
7,1,5,5,capture,move1,move2,1,move1,1-0,1-2,-1,-1
8,0,5,9,move2,move1,move2,0,move2,2-2,1-2,-1,-1
9,1,5,9,move1,move1,move2,0,move1,1-0,1-2,-1,-1
10,0,5,10,move1,move1,move2,0,move1,1-4,1-3,-1,-1
11,1,5,10,move1,move1,move2,0,move1,3-4,3-3,-1,-1
12,0,5,11,move1,move1,move1,2,move1,1-3,2-4,-1,-1
13,1,5,11,move1,move1,move1,0,move1,3-3,3-2,-1,-1
14,0,5,12,capture,move1,move1,0,capture,2-3,1-3,-1,-1
15,1,8,12,mobilize,move1,move1,0,mobilize,1-2,1-3,-1,-1
16,0,8,13,capture,move1,move1,0,capture,1-4,1-3,2-4,2-3
17,1,11,13,move1,move1,move1,0,move1,1-2,1-3,-1,-1
18,0,11,14,move1,move1,move1,0,move1,1-4,2-4,-1,-1
19,1,11,14,mobilize,move1,move1,0,mobilize,1-2,1-1,-1,-1
20,0,11,15,mobilize,mobilize,move1,1,mobilize,2-4,3-4,-1,-1
21,1,11,15,swap,mobilize,move1,0,swap,1-1,1-2,3-2,3-1
22,0,11,16,swap,mobilize,move1,0,swap,3-4,3-1,-1,-1
23,1,12,16,swap,mobilize,move1,0,swap,3-4,2-2,-1,-1
24,0,12,16,swap,mobilize,move1,1,mobilize,3-1,3-2,2-3,3-3
25,1,13,16,mobilize,mobilize,move1,0,mobilize,3-0,3-2,-1,-1
26,0,13,16,mobilize,mobilize,mobilize,2,mobilize,3-0,3-1,-1,-1
27,1,14,16,swap,mobilize,mobilize,0,swap,1-2,1-1,3-2,4-2
28,0,14,17,swap,mobilize,mobilize,0,swap,3-4,2-2,-1,-1
