turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,move2,move1,capture,-1,None,-1,-1,-1,-1
1,1,0,0,move1,move1,capture,0,move1,1-0,2-1,-1,-1
2,0,0,0,mobilize,move1,capture,0,mobilize,2-4,2-3,-1,-1
3,1,3,0,mobilize,move1,mobilize,2,mobilize,2-1,2-3,2-0,-1
4,0,3,0,mobilize,swap,mobilize,1,swap,2-4,2-3,-1,-1
5,1,4,0,move2,swap,mobilize,0,move2,2-1,2-2,3-0,3-1
6,0,4,0,move2,swap,move1,2,move1,1-4,1-3,3-4,2-4
7,1,5,0,move2,move2,move1,1,move2,2-0,2-3,-1,-1
8,0,5,0,swap,move2,move1,0,swap,2-0,1-1,-1,-1
9,1,6,0,swap,move2,move2,2,move2,3-1,2-1,-1,-1
10,0,6,0,move1,move2,move2,0,move1,1-1,2-3,-1,-1
11,1,7,0,swap,move2,move2,0,swap,1-1,1-2,-1,-1
12,0,7,1,move2,move2,move2,0,move2,2-4,2-2,-1,-1
13,1,7,1,move1,move2,move2,0,move1,2-1,1-1,-1,-1
14,0,7,2,move1,mobilize,move2,1,mobilize,1-3,0-2,-1,-1
15,1,7,2,move1,mobilize,capture,2,capture,2-4,1-3,-1,-1
16,0,7,6,move1,mobilize,mobilize,2,mobilize,0-2,1-2,-1,-1
17,1,7,6,move1,mobilize,mobilize,0,move1,1-3,1-2,-1,-1
18,0,7,7,move1,mobilize,mobilize,0,move1,0-2,0-3,-1,-1
19,1,7,7,mobilize,mobilize,mobilize,0,mobilize,1-2,1-3,-1,-1
20,0,7,8,capture,mobilize,mobilize,0,capture,0-3,0-2,2-3,3-3
21,1,7,8,capture,move2,mobilize,1,move2,1-3,1-2,1-1,2-1
22,0,7,12,swap,move2,mobilize,0,swap,2-2,2-1,-1,-1
23,1,8,12,capture,move2,mobilize,0,capture,1-0,2-2,-1,-1
24,0,8,15,move1,move2,mobilize,0,move1,0-2,1-2,-1,-1
