turn,player,score_a,score_b,card_0,card_1,card_2,action,card_drawn,src_0,dst_0,src_1,dst_1
0,0,0,0,mobilize,capture,mobilize,-1,None,-1,-1,-1,-1
1,1,0,0,mobilize,capture,swap,2,swap,2-0,2-1,3-0,4-0
2,0,0,0,move1,capture,swap,0,move1,1-4,1-3,2-4,2-3
3,1,1,0,mobilize,capture,swap,0,mobilize,2-1,2-2,-1,-1
4,0,1,1,mobilize,move2,swap,1,move2,2-3,2-2,-1,-1
5,1,1,1,mobilize,capture,swap,1,capture,4-0,4-1,-1,-1
6,0,1,2,move2,capture,swap,0,move2,2-3,2-2,3-4,3-3
7,1,1,2,capture,capture,swap,0,capture,4-1,2-1,-1,-1
8,0,1,4,move1,capture,swap,0,move1,2-2,2-1,-1,-1
9,1,1,4,move1,capture,move1,2,move1,1-0,1-3,-1,-1
10,0,1,6,move1,move2,move1,1,move2,1-0,2-0,-1,-1
11,1,1,6,move1,move2,move1,0,move1,2-0,2-1,-1,-1
12,0,1,7,move1,capture,move1,1,capture,1-0,1-2,-1,-1
13,1,1,7,move1,capture,capture,2,capture,1-3,0-3,-1,-1
14,0,1,9,move1,move2,capture,1,move2,2-2,2-1,-1,-1
15,1,1,9,move2,move2,capture,0,move2,0-3,0-2,-1,-1
16,0,1,11,move2,move2,swap,2,swap,1-2,0-2,-1,-1
17,1,1,11,swap,move2,swap,0,swap,3-0,4-1,-1,-1
18,0,1,12,swap,move1,swap,1,move1,3-3,2-3,-1,-1
19,1,1,12,swap,move1,move1,2,move1,2-0,2-3,-1,-1
20,0,1,13,swap,move1,move1,1,move1,2-0,2-1,-1,-1
21,1,1,13,swap,move2,move1,1,move2,2-3,2-4,-1,-1
22,0,1,14,swap,mobilize,move1,1,mobilize,1-2,2-3,-1,-1
23,1,1,14,swap,mobilize,move1,2,move1,2-4,3-4,-1,-1
24,0,1,15,swap,mobilize,move1,1,mobilize,2-3,1-3,2-1,1-1
25,1,1,15,swap,swap,move1,1,swap,3-4,3-3,4-1,4-2
26,0,1,16,swap,swap,move2,2,move2,1-3,1-2,-1,-1
27,1,1,16,move2,swap,move2,0,move2,3-3,1-2,-1,-1
28,0,1,17,move2,move2,move2,1,move2,3-3,1-2,-1,-1
29,1,1,17,move2,move2,move1,2,move1,3-3,3-1,-1,-1
30,0,1,18,mobilize,move2,move1,0,mobilize,1-1,0-2,-1,-1
31,1,1,18,mobilize,mobilize,move1,1,mobilize,1-0,1-1,-1,-1
32,0,1,19,mobilize,mobilize,move1,2,move1,0-2,0-1,-1,-1
33,1,1,19,move1,mobilize,move1,0,move1,3-1,3-0,4-2,3-2
34,0,1,20,move1,mobilize,move1,0,move1,0-1,0-2,-1,-1
35,1,1,20,move1,capture,move1,1,capture,1-1,1-0,3-2,4-2
36,0,1,22,move1,mobilize,move1,1,mobilize,2-2,4-2,1-2,-1
37,1,1,22,move1,mobilize,move1,1,mobilize,1-0,1-1,2-0,2-1
38,0,1,23,capture,mobilize,move1,0,capture,1-2,1-3,-1,-1
39,1,1,23,capture,move2,move1,1,move2,3-0,2-0,1-1,1-2
40,0,1,25,mobilize,move2,move1,0,mobilize,2-2,2-1,-1,-1
41,1,1,25,mobilize,swap,move1,1,swap,2-0,3-1,-1,-1
42,0,1,26,mobilize,capture,move1,1,capture,0-2,1-2,-1,-1
43,1,1,26,move2,capture,move1,0,move2,3-1,3-2,1-0,2-0
44,0,1,28,move2,capture,move1,1,capture,2-2,3-2,-1,-1
45,1,1,28,move1,capture,move1,0,move1,1-0,0-0,-1,-1
46,0,1,30,move1,swap,move1,1,swap,1-2,0-2,-1,-1
47,1,1,30,move1,move1,move1,1,move1,2-0,1-2,-1,-1
48,0,1,31,move2,move1,move1,0,move2,2-0,2-1,-1,-1
49,1,1,31,move1,move1,move1,0,move1,1-0,3-0,-1,-1
50,0,1,32,move1,move1,move1,0,move1,1-3,2-3,-1,-1
51,1,1,32,capture,move1,move1,0,capture,3-0,3-1,-1,-1
52,0,1,34,move2,move1,move1,0,move2,2-2,1-2,-1,-1
53,1,1,34,move2,move1,move1,1,move1,3-1,3-0,-1,-1
54,0,1,35,mobilize,move1,move1,0,mobilize,2-3,1-2,-1,-1
55,1,1,35,mobilize,move1,move1,2,move1,1-0,2-0,-1,-1
56,0,1,36,mobilize,capture,move1,1,capture,1-2,1-1,-1,-1
57,1,1,36,move2,capture,move1,0,move2,3-0,3-1,2-0,1-0
58,0,1,38,move2,swap,move1,1,swap,1-1,1-0,-1,-1
59,1,1,38,move2,swap,swap,2,swap,3-1,3-2,-1,-1
60,0,1,39,capture,swap,swap,0,capture,1-1,1-2,-1,-1
61,1,2,39,capture,swap,mobilize,2,mobilize,3-2,2-2,-1,-1
62,0,2,40,swap,swap,mobilize,0,swap,1-2,2-2,-1,-1
63,1,2,40,move1,swap,mobilize,0,move1,2-0,1-2,-1,-1
64,0,2,41,capture,swap,mobilize,0,capture,3-2,2-2,-1,-1
65,1,3,41,move1,swap,mobilize,0,move1,1-2,2-2,-1,-1
66,0,3,42,move1,swap,swap,2,swap,1-4,1-3,2-1,2-2
67,1,3,42,capture,swap,swap,0,capture,1-2,1-1,-1,-1
68,0,3,44,capture,swap,swap,0,capture,2-0,1-0,-1,-1
69,1,4,44,capture,swap,mobilize,2,mobilize,1-0,2-2,-1,-1
70,0,4,45,move1,swap,mobilize,0,move1,1-0,1-1,-1,-1
71,1,5,45,move1,mobilize,mobilize,1,mobilize,0-0,2-0,-1,-1
72,0,5,45,move2,mobilize,mobilize,0,move2,1-3,1-2,-1,-1
73,1,6,45,move1,mobilize,mobilize,0,move1,3-0,3-2,-1,-1
74,0,6,45,mobilize,mobilize,mobilize,0,mobilize,0-0,0-1,-1,-1
75,1,6,45,mobilize,move2,mobilize,1,move2,3-2,3-3,2-2,2-3
76,0,6,46,move2,move2,mobilize,0,move2,1-2,2-2,1-0,1-1
77,1,6,46,move2,move2,mobilize,1,move2,3-3,3-1,-1,-1
78,0,6,47,move2,move2,capture,2,capture,0-1,0-2,1-1,1-2
79,1,6,47,move1,move2,capture,0,move1,3-1,3-2,-1,-1
80,0,6,49,move1,move2,mobilize,2,mobilize,2-2,2-3,-1,-1
81,1,6,49,move1,move2,move1,2,move1,2-0,2-1,3-2,4-2
82,0,6,50,move1,move2,move1,1,move2,0-2,1-1,-1,-1
83,1,6,50,move1,move2,move1,0,move1,4-2,3-2,-1,-1
84,0,6,51,move1,swap,move1,1,swap,1-1,0-2,-1,-1
85,1,6,51,move1,move1,move1,1,move1,1-0,1-2,-1,-1
86,0,6,52,swap,move1,move1,0,swap,1-0,1-1,-1,-1
87,1,6,52,swap,mobilize,move1,1,mobilize,2-1,3-1,-1,-1
88,0,6,53,move1,mobilize,move1,0,move1,0-2,1-2,-1,-1
89,1,6,53,move1,mobilize,move1,2,move1,0-2,0-1,-1,-1
90,0,6,54,move1,mobilize,move1,0,move1,1-1,2-1,-1,-1
91,1,6,54,move1,move2,move1,1,move2,3-2,3-3,0-1,1-1
92,0,6,55,move1,swap,move1,1,swap,1-2,2-3,-1,-1
93,1,6,55,move1,mobilize,move1,1,mobilize,1-1,2-1,-1,-1
94,0,6,56,mobilize,mobilize,move1,0,mobilize,1-1,1-2,-1,-1
95,1,6,56,capture,mobilize,move1,0,capture,3-1,3-2,2-1,2-0
96,0,6,58,move2,mobilize,move1,0,move2,2-3,3-3,-1,-1
97,1,6,58,capture,mobilize,move1,0,capture,3-2,3-0,-1,-1
98,0,6,60,mobilize,mobilize,move1,0,mobilize,2-2,2-0,2-3,-1
99,1,6,60,mobilize,mobilize,capture,2,capture,3-0,4-0,-1,-1
100,0,6,62,mobilize,mobilize,move2,2,move2,2-2,2-0,2-3,-1
